"","cellphone","number_celphones","rcsi","logFCS","hdds","housing_index","nutri_reten_constrained","nutri_avail_constrained","dist_km","maize_price","maize_mktthin","rice_price","rice_mktthin","tmean","floodmax","raincytot","day1rain","maxdaysnorain"
"369",1,3,9,4.4942389,7,0.64889866,0,0,8.1306496,36000,0,120000,0,27.2575156959315,0,719.7032512,131,167
"374",1,2.1428571,9.2857141,4.344173,7.1428571,-0.88582069,0.2857143,0.2857143,6.5115929,31083,0,88846,0,27.6299739690523,0,773.3540801,22,166
"376",1,1,13,4.0253515,5,-0.88583499,0,0,4.671186,42266.668,0,130000,0,27.2696087852167,0,723.2249328,131,168
"378",1,2,4.8333335,4.1474118,6.3333335,-0.63003653,0,0,4.671186,52088.867,0,183055.53,0,27.2696087852166,0,723.2249328,131,168
"380",1,4,0,4.1588831,7,-0.88582069,0,0,4.671186,44514,0,141527.67,0,27.2696087852167,0,723.2249328,131,168
"382",1,2.7777777,7.8888888,3.9564674,6.2222223,-0.8858223,0.8888889,0.8888889,12.030807,31083,0,88846,0,27.6299739690523,0,754.5638706,22,167
"386",1,2.4285715,3.7142856,4.2634807,6.7142859,-0.88582069,1,1,25.417114,37404,0,100694.66,0,25.8623085608602,0,635.242715900001,134,173
"389",1,1,0,4.1896548,7,-0.88582069,1,1,14.359507,52139.668,0,124052.5,0,NA,NA,NA,NA,NA
"390",1,2.4285715,1.4285715,4.3676748,7.1428571,-0.66657507,0.85714287,0.85714287,14.359507,51666.668,0,125833.34,0,NA,NA,NA,NA,NA
"394",1,1,0,4.6539602,8,-0.88583499,1,1,14.359507,48968.832,0,142791.33,0,NA,NA,NA,NA,NA
"396",1,3,0,4.2556129,6,-0.88582069,1,1,14.42299,51778,0,132944,0,NA,NA,NA,NA,NA
"398",1,2.5999999,7.5999999,4.2271152,6.1999998,-0.57887679,1,1,14.42299,50000,0,125000,0,NA,NA,NA,NA,NA
"400",1,2,4,4.3502779,7,-0.88582069,1,1,14.42299,47896,0,142083,0,NA,NA,NA,NA,NA
"401",1,2.5999999,12.2,3.8772423,6.5999999,-0.88582426,1,1,8.5769501,32214,0,98571,0,NA,NA,NA,NA,NA
"405",1,2,0,4.2904596,7,-0.88582069,1,1,8.5769501,39400,0,218250,0,NA,NA,NA,NA,NA
"408",1,2.1666667,2.1666667,4.0817704,5.5,-0.88582546,0.83333331,0.83333331,7.6968637,39400,0,218250,0,NA,NA,NA,NA,NA
"412",1,1.5,8.75,4.1073256,7,-0.88582069,1,1,6.4459457,35479,0,99167,0,NA,NA,NA,NA,NA
"413",0.83333331,2.1666667,9.5,4.1645055,6,-0.88582069,1,1,15.075484,32214,0,98571,0,27.6299739690523,0,705.5048058,22,171
"417",1,1.8333334,3.8333333,4.1719332,6.1666665,-0.88582307,1,1,65.069817,45000,0,120000,0,NA,NA,NA,NA,NA
"419",0,0,13,4.2413268,6,-0.88582069,1,1,65.069817,42948.668,0,150512.67,0,NA,NA,NA,NA,NA
"421",1,3,0,4.5108595,7,-0.88582069,1,1,17.142286,47910.273,0,124158.91,0,23.2625093160185,0,607.572098299999,33,163
"425",1,5.4000001,9,4.2608442,6.5999999,0.035010923,0.2,0.2,17.142286,44004.836,0,168712.11,0,23.2625093160185,0,607.572098300004,33,163
"428",0.5,0.5,11,4.0959048,7,-0.88582784,1,1,17.142286,45514.453,0,154349.45,0,23.2625093160185,0,607.572098299999,33,163
"429",1,4,0,4.356709,7,-0.88582069,1,1,17.142286,50178.547,0.18181819,137382.45,0.18181819,23.2625093160185,0,607.572098299999,33,163
"431",1,3.125,2.625,4.2096567,6.25,-0.88582247,0,0,14.520513,34160.5,0,93928.25,0,25.3901185326258,0,1673.10622059,0,86
"433",1,2,0,4.4006028,8,-0.88582069,1,1,14.520513,40150,0,107725,0,24.8966370223326,0,1273.3680306,1,97
"434",1,3,0,4.3372908,7,-0.88582069,0,0,14.520513,35489.5,0,105000.25,0,24.8966370223326,0,1273.3680306,1,97
"439",0.8888889,1.8888888,9.5555553,4.1090908,6.4444447,-0.71529788,0,0,22.027121,39640,0,196426.69,0,24.8966370223326,0,573.5440189,131,171
"443",1,1,8,4.2413268,6,-0.88582069,1,1,46.043056,48786.375,0,121067.5,0,24.1669781719959,0,618.5136384,33,163
"445",0.8888889,1.4444444,7.5555553,4.2140145,6.2222223,-0.36598328,1,1,46.043056,48175,0,121875,0,24.166978171996,0,618.513638400004,33,163
"449",0.875,1.25,10.375,3.7590258,5.375,-0.88582426,1,1,15.471095,39000,0,111300,0,27.2575156959315,0,587.01119736,33,164
"454",1,1.5,0,3.5259278,6,-0.88582069,1,1,32.807865,30930,0,95050,0,NA,NA,NA,NA,NA
"456",1,1.5,5.25,4.3683062,7.5,-0.88582069,1,1,32.807865,30265.199,0,92076.797,0,NA,NA,NA,NA,NA
"458",1,2.3333333,4.5,4.2152076,7.1666665,-0.88582069,1,1,18.10984,50313,0,124583,0,NA,NA,NA,NA,NA
"460",1,2,0,4.2341065,7,-0.88582069,1,1,18.10984,50000,0,125000,0,NA,NA,NA,NA,NA
"462",1,1.6666666,9.666667,3.6579001,4,-0.88582069,0.66666669,0.66666669,18.10984,48194,0,127944,0,NA,NA,NA,NA,NA
"466",1,3.6666667,15.666667,4.3455935,7.1666665,-0.88582069,1,1,24.413219,46351.855,0,120499,0,26.094932178539,0,635.242715900001,134,173
"468",1,2,0,3.8815639,6,-0.88582069,1,1,24.413219,42910.145,0,147719.58,0,26.0949321785391,0,635.2427159,134,173
"469",1,2,4,4.3107991,8,-0.88582069,1,1,24.413219,43756.855,0,133827.28,0,26.0949321785391,0,635.2427159,134,173
"470",1,2,8,4.4248466,5,-0.88582069,1,1,24.413219,44019.57,0,119946.29,0,26.0949321785391,0,635.2427159,134,173
"472",1,1,0,4.1972017,7,-0.88583499,1,1,13.017284,44910.398,0,117552.8,0,NA,NA,NA,NA,NA
"473",1,3.125,2.5,4.243032,7,-0.88582069,1,1,13.017284,39483.602,0,104880,0,NA,NA,NA,NA,NA
"478",1,1,5,3.9796817,4,-0.88582069,1,1,13.017284,43222.602,0,126083.4,0,NA,NA,NA,NA,NA
"480",1,3.375,5.25,4.2326474,6.5,-0.88582069,0.875,0.875,28.272852,40550,0,125636.37,0,23.7280590364015,931.674190799997,635.242715900005,134,173
"488",1,3,0,4.1026435,5,-0.88582069,1,1,28.272852,43601.453,0,156300.55,0,23.7280590364014,931.6741908,635.2427159,134,173
"490",1,3,0,4.59512,8,-0.88582069,1,1,28.272852,46784.184,0.090909094,141999.73,0.090909094,23.7280590364014,931.6741908,635.2427159,134,173
"494",1,1.6,2,4.306489,6.8000002,-0.88582069,0.80000001,0.80000001,9.8636866,50177.602,0,125666.4,0,NA,NA,NA,NA,NA
"497",1,3,0,4.4830027,7,-0.88582069,1,1,8.6576757,42709.109,0,126111.11,0,24.5760861941956,0,648.3487668,23,167
"500",1,2,0,4.2696977,8,-0.88582069,1,1,8.6576757,49388.891,0,127777.78,0,24.5760861941956,0,648.3487668,23,167
"501",1,3,0,4.4942389,7,-0.88582069,1,1,8.6576757,41040.734,0,186249.98,0,24.5760861941956,0,648.3487668,23,167
"503",1,2.6363637,0.18181819,4.2116308,6.6363635,-0.74630076,0.90909094,0.90909094,8.6576757,32227.777,0,97163.891,0,24.8080521346478,0,711.662187600005,13,165
"505",1,1,0,4.0253515,5,-0.88583499,1,1,24.095531,37633.332,0,119000,0,NA,NA,NA,NA,NA
"506",1,2.3333333,0.33333334,4.3555956,7.1666665,-0.88582069,1,1,24.095531,30278.334,0,94642.664,0.33333334,NA,NA,NA,NA,NA
"509",0,0,0,4.1896548,7,-0.88582069,1,1,24.095531,33666.668,0,116666.66,0,NA,NA,NA,NA,NA
"511",1,2.8333333,5.8333335,4.2706285,6.5,-0.63003415,1,1,8.0791092,45475,0,127500,0,NA,NA,NA,NA,NA
"515",1,2.5,0,4.327651,7,-0.88582069,1,1,8.0791092,41500,0,127500,0,NA,NA,NA,NA,NA
"516",1,3.6666667,0,4.3946323,7,-0.88582069,0.33333334,0.33333334,8.0791092,41615.5,0,153750,0,NA,NA,NA,NA,NA
"519",1,2,0,4.4543471,8,0.64889866,1,1,14.823342,36404.332,0,108786.45,0,22.8087249818608,0,635.2427159,134,173
"521",1,1,23,4.5538769,8,-0.88582069,1,1,14.823342,37800.734,0,181500,0,22.8087249818608,0,635.2427159,134,173
"522",1,2,0,4.2121277,6,-0.88582069,1,1,14.823342,30533.334,0,90150,0,23.2561145184993,0,705.5048058,22,171
"524",1,3.3333333,0.83333331,4.4227514,7.5,-0.63003415,0.16666667,0.16666667,14.823342,29374.334,0,87839.664,0,23.2561145184993,0,705.504805799999,22,171
"530",1,4,19,4.1588831,6,-0.88582069,1,1,23.309271,49444.445,0,123888.89,0,23.7086448085014,0,762.0113224,23,163
"532",0.85714287,2.1428571,8.2857141,4.1492801,5.7142859,-0.66657507,1,1,23.309271,38111.109,0,121111.11,0,23.7086448085014,0,762.011322399999,23,163
"533",1,2,0,4.051785,5,-0.88583499,1,1,23.309271,46792.777,0,153888.67,0,23.7086448085014,0,762.0113224,23,163
"534",0,0,0,4.1896548,6,-0.88583499,1,1,23.309271,46669.109,0,141143.22,0,23.7086448085014,0,762.0113224,23,163
"535",0.77777779,1.2222222,6.7777777,4.0960579,5.3333335,-0.53650606,1,1,37.447098,38401.199,0,110900,0,23.841508743677,975.893332099997,775.267485499998,23,164
"538",1,2.2,2.4000001,4.3544064,7.4000001,-0.88582355,1,1,19.841656,51778,0,132944,0,NA,NA,NA,NA,NA
"540",0,0,21,4.0430512,6,-0.88582069,1,1,19.841656,50313,0,124583,0,NA,NA,NA,NA,NA
"544",1,4.625,0,4.4400282,7.25,-0.50214088,0.125,0.125,20.67832,31518.75,0,95718.75,0,24.1526356959721,671.777429700003,747.274257599997,22,168
"546",1,12,0,4.4127984,8,-0.88582069,0,0,20.67832,29604.625,0,93471,0,24.1526356959721,671.7774297,747.274257600001,22,168
"548",1,6,0,4.3630986,6,-0.88582069,1,1,21.884281,46086.5,0.16666667,127519.5,0.16666667,22.6030097743601,1012.2215225,748.2188859,23,163
"550",0.66666669,1.6666666,1.6666666,4.2958822,7.3333335,-0.88582307,1,1,21.884281,49079.832,0,123411.34,0,22.6030097743601,1012.2215225,748.218885900001,23,163
"553",1,1,2,3.5553482,4,-0.88582069,1,1,21.884281,44916.668,0,158153.67,0,22.6030097743601,1012.2215225,748.2188859,23,163
"555",1,4,0,4.051785,6,-0.88582069,1,1,21.884281,45927.668,0,129181.34,0,22.6030097743601,1012.2215225,748.2188859,23,163
"558",0.89999998,2.0999999,6.8000002,3.842479,6,-0.88582069,0.69999999,0.69999999,14.148135,32950,0,92750,0,NA,NA,NA,NA,NA
"562",0.85714287,1.8571428,8.8571424,4.2195396,7.4285712,-0.88582069,1,1,16.871437,50313,0,124583,0,NA,NA,NA,NA,NA
"565",1,1,34,4.0690269,5,-0.88582069,1,1,16.871437,47896,0,142083,0,NA,NA,NA,NA,NA
"568",1,2.1428571,1,4.1529298,6.5714288,-0.88582069,1,1,28.441858,32550,0,99062.5,0,NA,NA,NA,NA,NA
"573",1,2.25,0,4.1668816,7.25,-0.88582069,1,1,19.476967,50687.777,0,125384.78,0,24.9471281390834,0,648.348766800001,23,167
"577",1,1.6666666,0,4.2716289,6,-0.88582546,1,1,19.476967,46562.891,0,140529.44,0,24.9471281390834,0,648.348766800001,23,167
"579",1,3,0,4.388257,8,-0.88582069,1,1,19.476967,47130.223,0,127939.89,0,24.9471281390834,0,648.3487668,23,167
"581",1,4,0,4.1351666,6,-0.88582069,1,1,9.6387615,52537.5,0,130000,0,24.8278789055525,0,747.94980734,11,121
"584",1,1,9,4.4886365,8,-0.88583499,1,1,9.6387615,44718.75,0,106612.5,0,24.8278789055525,0,747.94980734,11,121
"586",1,1.8571428,1.2857143,4.2581944,7.1428571,-0.88582069,0.2857143,0.2857143,9.6387615,33643.25,0,100579.75,0,24.8278789055525,0,747.94980734,11,121
"588",0.66666669,1,9,4.1400552,6.6666665,-0.88582069,1,1,10.465089,42800,0,130000,0,27.2575156959315,0,589.721399,23,171
"590",0.60000002,1,13.8,4.2147141,5.8000002,-0.88582355,1,1,10.465089,39400,0,218250,0,27.2575156959315,0,589.721399,23,171
"593",1,1,0,4.0690269,7,2.2580109,1,1,32.213356,46379.398,0,131016.4,0,25.5120728608178,0,674.7488144,23,169
"597",0.71428573,1,5.2857141,4.2831287,6.8571429,0.012416899,0.2857143,0.2857143,32.213356,40850,0,177083.31,0,25.5120728608178,0,674.748814400001,23,169
"599",0.69999999,1.3,13.9,4.1474609,6.0999999,-0.25705439,0.2,0.2,11.694139,39000,0,111300,0,27.2575156959315,0,715.5781514,23,169
"601",1,1.5714285,8,4.2575831,6.2857141,-0.88582069,1,1,58.020798,36083.25,0,101505.5,0,NA,NA,NA,NA,NA
"604",1,1,3,4.2970772,5.5,-0.88583499,1,1,58.020798,38000,0,114375,0,NA,NA,NA,NA,NA
"608",1,1,0,4.3372908,8,-0.88582069,1,1,14.05834,51778,0,132944,0,27.2575156959315,0,697.112224,23,167
"610",1,2.25,6,4.2332368,6.75,-0.88582069,1,1,14.05834,50313,0,124583,0,27.2575156959315,0,697.112224,23,167
"617",0.89999998,2,11.8,4.0835266,6.3000002,-0.88582212,1,1,54.867252,31119,0,90584.25,0,NA,NA,NA,NA,NA
"618",1,1,35,4.3174882,8,-0.88582069,1,1,54.867252,44183,0,139270.75,0,NA,NA,NA,NA,NA
"620",1,3,3,4.4184761,7.125,-0.50214088,0.875,0.875,13.490579,51072.398,0,132142.8,0,24.82627738717,0,719.7032512,131,167
"625",1,2,9,4.0770831,6.1666665,-0.88582069,1,1,10.712015,32214,0,98571,0,27.6299739690523,0,694.6488453,22,168
"628",0.66666669,1.5,6.6666665,4.2356563,7,-0.88582307,1,1,11.046487,49427.25,0,133301.75,0,25.3599344703708,0,618.2832348,131,167
"629",1,2,9,4.3307333,8,-0.88582069,1,1,11.046487,49132.5,0,128437.25,0,25.3599344703708,0,618.2832348,131,167
"634",0.5,1,25.5,3.8931723,4.5,2.2580109,1,1,41.532204,43070.75,0,125000,0,26.8872865226039,898.3549757,618.2832348,131,167
"635",0.83333331,1.3333334,8.333333,4.1987638,6.6666665,-0.88582307,1,1,41.532204,33842.75,0,97856.75,0,27.0347081880093,618.283234800001,694.648845299999,22,168
"640",1,2,0,4.356709,8,-0.88583499,1,1,20.649567,38666.668,0,122500,0,27.1520049817014,0,618.2832348,131,167
"642",1,3.625,8.25,3.9336421,5.625,-0.88582069,1,1,20.649567,30517.166,0,89472.664,0,27.0231623470289,0,694.648845300001,22,168
"645",1,2,1,4.4773369,7,-0.88582069,1,1,12.583889,39134.332,0,109516.66,0,26.7335494892232,0,618.2832348,131,167
"647",0.89999998,1.9,4.1999998,4.0658865,6.5999999,-0.73235017,1,1,12.583889,48829.668,0,122326.16,0,26.7335494892232,0,618.2832348,131,167
"650",1,4,0,4.2556129,8,-0.88582069,1,1,12.583889,46594.5,0,123338.84,0,26.7335494892232,0,618.2832348,131,167
"653",1,2,0,4.356709,7,-0.88582069,1,1,32.113461,46994.25,0,119879.5,0,26.9003480803037,0,618.2832348,131,167
"655",0.875,1.5,13.625,4.0655832,5.75,-0.88582247,1,1,32.113461,43250,0,127500,0,26.9003480803037,0,618.283234800001,131,167
"656",1,2,0,3.3526666,4,-0.88582069,1,1,9.3275862,30762.25,0,95624.75,0.25,25.6775323443443,0,694.6488453,22,168
"659",1,2,0,4.6298628,8,-0.88582069,1,1,9.3275862,43500,0,116250,0,25.3361106002362,0,618.2832348,131,167
"660",1,2,1.75,4.2692566,6.625,-0.88582247,1,1,9.3275862,31462.5,0,89437.5,0.25,25.6775323443443,0,694.648845299999,22,168
"664",1,2.6666667,0.66666669,4.2290077,6.6666665,-0.88582307,1,1,9.3581934,37250,0,120000,0,26.7335494892233,0,618.2832348,131,167
"666",1,3,0,4.2835865,6,-0.88582069,1,1,9.3581934,44731.5,0,149230.5,0,26.7335494892232,0,618.2832348,131,167
"668",1,1.625,5.375,4.203836,6.625,-0.88582069,1,1,10.931371,32950,0,92750,0,NA,NA,NA,NA,NA
"672",0.85714287,2,15.571428,4.0609312,5.7142859,-0.88582271,1,1,11.445193,36000,0,120000,0,NA,NA,NA,NA,NA
"674",0,0,4,4.2835865,7,-0.88582069,1,1,11.445193,47896,0,142083,0,NA,NA,NA,NA,NA
"676",1,2,11,4.4188404,7,-0.88582069,1,1,11.161196,31942.6,0,97585.398,0,24.1734289636123,697.112224,751.6762093,22,165
"679",0.85714287,2.2857144,15.857142,4.3046885,5.8571429,-0.88582069,1,1,11.161196,32200,0,94800,0,24.1734289636124,697.112223999999,751.6762093,22,165
"681",0.85714287,1.4285715,9.4285717,4.1860332,6.1428571,-0.88582271,1,1,10.620722,42800,0,130000,0,27.2575156959315,0,618.2832348,131,167
"684",1,3,0,4.3107991,7,-0.88582069,0,0,10.620722,48194,0,127944,0,27.2575156959315,0,618.2832348,131,167
"687",1,1.625,7.25,4.1343908,5.875,-0.88582069,1,1,12.214085,32950,0,92750,0,NA,NA,NA,NA,NA
"689",1,6,0,4.4308167,7,-0.88582069,1,1,9.6030502,51778,0,132944,0,27.2575156959315,0,618.2832348,131,167
"690",1,2,11.857142,4.139483,6.4285712,-0.88582271,1,1,9.6030502,50313,0,124583,0,27.2575156959315,0,618.2832348,131,167
"694",1,2,3,4.1190372,6,-0.88582069,1,1,35.307743,50313,0,124583,0,27.2575156959315,0,732.5681087,23,169
"696",0.83333331,1.5,14.166667,4.2441025,6.3333335,0.68609273,0.33333334,0.33333334,35.307743,36000,0,120000,0,27.2575156959315,0,732.5681087,23,169
"699",0,0,0,3.9120231,6,-0.88582069,0,0,53.307472,39500,0,119471.43,0,26.7208772115679,0,670.8261059,23,180
"700",0.55555558,1,13.555555,4.0789165,6.2222223,0.86074877,1,1,53.307472,35014.715,0,98982.43,0,26.7208772115679,0,670.826105900001,23,180
"702",1,2,0,4.0943446,7,-0.88582069,1,1,53.307472,40200,0,205214.28,0,26.7208772115679,0,670.8261059,23,180
"705",1,2,0,4.4942389,7,-0.88582069,1,1,98.873672,40756.5,0,122489.34,0,26.7267337033955,0,857.5823396,121,154
"706",0.25,0.25,3.125,3.9784143,4.875,1.8650302,0.75,0.75,98.873672,36833.332,0,119166.66,0,26.7267337033956,0,857.5823396,121,154
"708",0,0,13,3.198673,4,2.2580109,1,1,98.873672,42673.5,0,149513.83,0,26.7267337033955,0,857.5823396,121,154
"711",1,1.5,4.5,4.3532248,6.5,-0.88582069,1,1,117.25551,35479,0,99167,0,26.953075182385,0,997.4000235,64,144
"713",0.36363637,0.36363637,2.3636363,4.1085067,6.3636365,1.6864052,1,1,117.25551,32950,0,92750,0,27.2805153398638,0,1069.5021527,71,148
"719",0.63636363,0.72727275,1.2727273,4.2121167,6.5454545,1.1147981,1,1,129.24733,40972.398,0,131811.2,0,NA,NA,NA,NA,NA
"721",0.44444445,0.55555558,9,4.0051727,5.3333335,1.9086946,1,1,103.53821,32500,0,96250,0,NA,NA,NA,NA,NA
"723",0.8888889,1.5555556,1.5555556,4.2956295,6.1111112,0.51143616,0.22222222,0.22222222,99.202942,36666.668,0,121666.66,0,27.2575156959315,0,697.112224,23,167
"727",0.75,2.25,3.375,4.2351098,6.625,-0.099862799,0,0,120.91515,32577,0,96731,0,26.8187091834223,0,1115.20147771,54,116
"729",0.33333334,0.44444445,0,4.1886778,6,1.2100623,1,1,41.408058,39583,0,121667,0,26.6697070221274,0,1117.3710066,64,120
"732",0.33333334,0.33333334,8,4.077466,6,0.16211839,1,1,41.408058,40833,0,157500,0,26.6697070221273,0,1117.3710066,64,120
"737",0,0,0,4.1510401,5,-0.88582069,0,0,27.11306,30500,0,112500,0,26.7329703008531,0,1166.9763751,64,124
"738",0.125,0.125,8.125,3.5158348,4.75,0.68608797,1,1,27.11306,33497,0,94134.5,0,26.8187091834223,0,1176.7578068,54,134
"740",0.5,0.5,4,3.8356633,5.5,2.2580109,1,1,29.844816,30000,0,120000,0,26.732970300853,0,951.879799560001,64,136
"744",0,0,14.285714,4.129528,5.5714288,2.2580109,1,1,177.79536,32577,0,96731,0,26.1724110720615,0,821.292417485,34,132
"746",0.40000001,0.5,1.7,4.057241,6.5,-0.25706154,1,1,169.73486,37411.801,0,118288.2,0,22.6640500155098,0,969.62114816,64,128
"749",1,1,2,4.2413268,7,-0.88582069,1,1,169.73486,39384.602,0,167692.41,0,22.6640500155099,0,969.62114816,64,128
"750",0,0,39,3.871201,6,2.2580109,1,1,169.73486,38458,0,152625,0,22.6640500155099,0,969.62114816,64,128
"753",0.125,0.125,4.25,3.7513223,4.625,2.2580109,1,1,182.2243,32500,0,96250,0,26.3389599496937,0,906.484339249999,34,129
"757",0,0,1.375,3.7583346,5.25,2.2580109,1,1,216.68652,29000,0,116666.66,0,25.0624679695343,0,1130.79253738,63,127
"759",1,1,10,4.4998097,6,-0.88582069,1,1,216.68652,33444.332,0,140000,0,25.0624679695343,0,1130.79253738,63,127
"760",0,0,0,4.051785,6,2.2580109,1,1,194.1364,32229,0,97875,0,26.4576039841361,0,952.3485651,64,119
"761",0.625,0.75,0.25,3.9535179,5.25,-0.09987174,1,1,194.1364,32500,0,96250,0,26.5269336612722,0,726.27091322,58,138
