"","cellphone","number_celphones","rcsi","logFCS","hdds","housing_index","nutri_reten_constrained","nutri_avail_constrained","dist_km","maize_price","maize_mktthin","rice_price","rice_mktthin","tmean","floodmax","raincytot","day1rain","maxdaysnorain"
"763",0.44444445,1.4444444,5.6666665,4.0126624,6,0.16211839,1,1,62.444283,41694.285,0,122828.57,0,25.39018725291,0,1121.3930123,64,122
"767",1,1.5,1,4.0245538,6.5,0.68609512,1,1,62.444283,41906,0,152889.58,0,25.3901872529099,0,1121.3930123,64,122
"769",0.22222222,0.22222222,23.444445,3.8879888,5.2222223,0.86074603,1,1,90.596916,32577,0,96731,0,26.1509862381152,0,1001.93990104,35,128
"771",1,1,0,4.3174882,8,-0.88582069,1,1,77.083229,38073,0,126319.66,0,26.7208772115679,0,1082.45380971,64,120
"773",0,0,6,3.8818657,4.3333335,1.2100623,1,1,77.083229,33333.332,0,120833.34,0,26.7208772115679,0,1082.45380971,64,120
"774",0.22222222,0.33333334,6.5555553,4.056355,6,0.51142985,1,1,77.083229,30166.666,0,128333.34,0,26.7208772115679,0,1082.45380971,64,120
"777",1,2.3333333,6,4.1854386,6,0.16212316,0.66666669,0.66666669,16.354288,33529,0,98391.797,0,NA,NA,NA,NA,NA
"779",0.2857143,0.42857143,5.7142859,4.1429076,6,1.3597713,1,1,16.354288,31979.4,0,93577,0,NA,NA,NA,NA,NA
"781",0.30000001,0.30000001,6.0999999,4.0679088,5.9000001,1.1539459,0.1,0.1,18.151157,39583,0,121667,0,NA,NA,NA,NA,NA
"785",0.5,0.5,3,3.6326275,4,0.68608797,1,1,18.151157,40833,0,157500,0,NA,NA,NA,NA,NA
"786",0.33333334,0.44444445,0.55555558,4.0340047,5.1111112,1.9086946,1,1,51.92807,38571,0,93214,0,NA,NA,NA,NA,NA
"787",0,0,26,3.48124,5,2.2580109,1,1,51.92807,37500,0,104167,0,NA,NA,NA,NA,NA
"790",0.125,0.125,7.625,4.0509586,6.625,1.0790722,1,1,18.753159,33500,0,111250,0,26.5431804646759,0,1051.44354012,64,138
"793",0,0,42,2.3513753,3,2.2580109,1,1,41.537003,36747,0,103268.14,0,26.3637095959401,0,1062.16829384,64,133
"795",1,1,0,4.388257,5,-0.88582069,1,1,41.537003,59857.145,0,147142.86,0,26.3637095959401,0,1062.16829384,64,133
"796",0.125,0.125,13.625,3.4848824,3.875,1.8650302,1,1,41.537003,36871.43,0,92821.43,0,26.3127916027274,0,1159.98383403,52,128
"799",0.375,0.375,3.875,4.016326,5.5,1.4720511,1,1,47.27877,53000,0,143333.33,0,26.5431804646759,0,1065.5287497,64,128
"802",1,1,7,3.871201,6,2.2580109,1,1,23.148413,36041.602,0,101908.6,0,27.0274660117031,0,967.3330891,64,134
"803",0.22222222,0.33333334,2.7777777,4.1996608,6.2222223,1.9086978,1,1,23.148413,35650,0,93150,0,27.197001021707,0,1098.69651826,53,133
"807",0.55555558,0.66666669,3.7777777,4.167347,6.4444447,0.51143461,0.22222222,0.22222222,33.725311,34513.832,0,112986.16,0,26.9124411695889,0,1209.22278284,93,136
"810",1,1,2,3.4597182,5.5,2.2580109,1,1,33.725311,38263.832,0,143264.17,0,26.9124411695888,0,1209.22278284,93,136
"812",0.54545456,1,7.909091,4.0583611,5.7272725,-0.60002434,1,1,92.222153,33768,0,108214.5,0,26.7518523915023,0,1175.06695059,54,115
"814",1,1.5,0,4.4265471,7.5,-0.88582069,1,1,92.222153,33041.5,0,98198,0,26.6616449626039,0,1168.08632757,64,119
"816",1,2.5,0,4.3429542,7,-0.88582247,1,1,84.106422,43905.883,0,130000,0,25.1795652363756,1002.86092693599,1247.211846858,64,122
"819",1,4,0,4.356709,8,-0.88582069,1,1,84.106422,37936.883,0,123266.47,0,25.1795652363754,1002.860926936,1247.211846858,64,122
"822",0.33333334,0.33333334,1.3333334,4.1027699,7.3333335,0.16211839,1,1,84.106422,37294.117,0,132941.17,0,25.1795652363755,1002.860926936,1247.211846858,64,122
"824",1,1,5,4.3174882,6,2.2580109,1,1,84.106422,40826.531,0,153137.3,0,25.1795652363754,1002.860926936,1247.211846858,64,122
"826",0.375,0.5,5.5,4.0076551,6.125,0.29311079,1,1,89.731522,33871.602,0,108857.4,0,26.7518523915023,0,1433.2952927,56,123
"828",0.5,0.5,12,4.3096042,6,-0.11846817,1,1,89.731522,32879,0,98133.398,0,26.6616449626039,0,1429.012737998,64,123
"831",0.22222222,0.33333334,4.2222223,3.9752078,5.8888888,1.9086946,1,1,87.754181,45000,0,130000,0,26.5431804646759,0,1161.939485,93,125
"833",0.33333334,0.33333334,8.8888893,3.567977,4.5555553,1.7299029,1,1,76.50856,34286,0,111429,0,NA,NA,NA,NA,NA
"834",1,1,0,4.3630986,6,-0.88583499,1,1,76.50856,32229,0,97875,0,NA,NA,NA,NA,NA
"840",0.72727275,1.0909091,7.7272725,4.0318642,5.6363635,-0.60002172,1,1,92.168564,35000,0,133333.33,0,26.3637095959402,0,1400.8655694,81,124
"842",0.8888889,1.5555556,2.7777777,4.2784381,6.6666665,-0.88582385,1,1,85.074234,36262.75,0,101071.5,0,NA,NA,NA,NA,NA
"846",1,3,0,4.388257,7,-0.88582069,1,1,85.074234,49730,0,117041.65,0,NA,NA,NA,NA,NA
"849",1,2,5,4.2696977,7,-0.88582069,1,1,85.074234,45807.75,0,143260.5,0,NA,NA,NA,NA,NA
"851",1,4,0,4.1666651,6,-0.88582069,1,1,75.500992,40521,0,125972.34,0,26.9078187658792,0,900.02896428618,63,127
"853",0.125,0.25,12.75,3.9824178,5.75,1.865032,1,1,75.500992,31333.334,0,126666.66,0,26.9078187658792,0,900.028964286178,63,127
"856",0.22222222,0.33333334,14.333333,4.0252767,6,0.86074764,1,1,93.807549,33595.332,0,107143,0,26.6582653710585,0,917.16140532,52,122
"861",1,2.5,0,4.3094912,6.5,-0.11846101,0.5,0.5,56.314476,43145.625,0,123012.75,0,26.7949238692942,803.46285797,1102.63891534,64,117
"864",0.22222222,0.22222222,12.777778,4.0334454,5.6666665,1.2100623,1,1,56.314476,37000,0,127500,0,26.7949238692943,803.462857970001,1102.63891534,64,117
"866",0.40000001,0.60000002,8.8999996,3.8336866,6,1.6292431,1,1,177.91959,32972.832,0,107321.84,0.16666667,26.1724110720616,0,813.77657858,55,129
"869",0,0,0,4.1026435,5,-0.88583499,1,1,177.91959,29000,0,115000,0,26.0877316017508,0,880.61578729,63,127
"871",0,0,0,4.2121277,7,2.2580109,1,1,177.91959,39448.668,0,169230.83,0,26.0877316017508,0,880.61578729,63,127
"872",0.66666669,1.4444444,5.8888888,3.9702954,6.2222223,0.8607524,1,1,70.632393,38924.801,0,122125.2,0,25.6427646155054,0,1152.075726055,64,115
"876",1,2,0,4.4543471,8,-0.88582069,1,1,70.632393,40449.801,0,152203.41,0,25.6427646155054,0,1152.075726055,64,115
"880",0.11111111,0.22222222,4.5555553,3.9849329,5.2222223,0.86074764,1,1,77.45182,36070,0,93450,0,26.6541722524076,1087.4427508,1140.45881895,35,120
"882",0,0,0,3.9889841,5,2.2580109,1,1,77.45182,38674.898,0,145541.91,0,26.4783510643856,954.45022894,1087.4427508,64,122
"883",0.22222222,0.22222222,6,3.7103155,5.4444447,1.5593785,1,1,70.491508,43500,0,130000,0,26.9003480803037,0,1131.9064334,93,121
"885",1,1,0,4.2556129,7,-0.88582069,1,1,70.491508,39650.25,0,120921.5,0,26.9003480803037,0,1131.9064334,93,121
"890",0.66666669,0.66666669,17.666666,3.9199529,4.6666665,0.16211839,0.33333334,0.33333334,37.480862,35705.285,0,101655,0,26.8166591905784,0,784.0058479,23,164
"892",0.75,1.5,3.75,4.1058621,5.375,-0.099862799,0,0,37.480862,35478.57,0,93464.289,0,26.9354973258091,0,805.144535400002,21,164
"893",1,2,0,4.4426513,7,-0.88582069,1,1,37.480862,42404,0,162252.72,0,26.8166591905784,0,784.0058479,23,164
"896",0.66666669,1.3333334,14,4.2256584,6.3333335,0.16211839,0.33333334,0.33333334,49.26347,43600,0,130000,0,27.0274660117031,0,618.283234800001,131,167
"899",0.66666669,1.6666666,2.3333333,4.3076921,6,0.16212316,0.33333334,0.33333334,49.26347,40285.715,0,134285.72,0,27.0274660117031,0,618.283234800001,131,167
"903",1,2,0,4.2904596,8,-0.88582069,1,1,10.615925,36621.5,0,103118.34,0,27.0065476428476,846.233125,844.69064,97,153
"904",1,2,0,4.4886365,8,-0.88583499,1,1,10.615925,72055.5,0,115055.5,0,27.0065476428476,846.233125,844.69064,97,153
"905",0.30000001,0.40000001,8.6999998,3.8046067,5.3000002,1.6292446,0.69999999,0.69999999,10.615925,36750,0,92916.664,0,27.2527663314122,844.690639999999,1036.679554,35,146
"911",0.22222222,0.22222222,8.8888893,4.0618649,5.3333335,1.5593801,0,0,11.652691,52000,0,140000,0,26.9003480803037,0,635.2427159,134,173
"912",0,0,0,4.3040652,6,2.2580109,1,1,11.652691,40395.801,0,144166.8,0,26.9003480803037,0,635.2427159,134,173
"914",1,2,17,4.2402124,6.5,-0.88583499,1,1,37.408783,35391.602,0,101650.2,0,26.6697070221273,0,735.0806087,95,147
"917",0.55555558,1,6.6666665,4.0916433,5.5555553,-0.18719622,0.11111111,0.11111111,37.408783,35560,0,93850,0,26.7040051113947,0,851.016222200005,35,143
"920",0.40000001,0.40000001,6,3.6392198,5,1.6292417,1,1,192.13072,30840,0,103600,0,25.9912244762973,0,941.1951043,64,135
"924",0,0,0,3.9636185,6,1.2100623,1,1,192.13072,29000,0,114000,0,25.9912244762973,0,941.1951043,64,135
"925",1,1,0,3.7954891,6,2.2580109,1,1,192.13072,27853.6,0,147308,0,25.9912244762973,0,941.1951043,64,135
"927",0.77777779,1.2222222,3.7777777,4.0220966,5.5555553,-0.18719463,1,1,191.2579,27300,0,97000,0,NA,NA,NA,NA,NA
"931",0.75,1.25,10.125,4.2285442,5.625,0.29311436,1,1,129.59312,34377.734,0,142583.33,0,NA,NA,NA,NA,NA
"935",0.60000002,0.69999999,6,4.0230446,5.1999998,0.68609226,1,1,187.73615,31866.6,0,104750,0,NA,NA,NA,NA,NA
"936",0.42857143,0.5714286,3.4285715,4.2191477,6.7142859,1.3597733,1,1,180.94403,25625,0,113750,0,25.9912244762973,0,890.043814,64,138
"938",0,0,1.6666666,4.023931,5.8888888,1.5593801,1,1,90.641495,26932,0,105000,0,NA,NA,NA,NA,NA
"941",0.66666669,1.1111112,0,3.8958142,5.7777777,0.5114314,1,1,34.502563,25042,0,99167,0,NA,NA,NA,NA,NA
"944",0.8888889,1.3333334,3.1111112,4.2258315,6.3333335,-0.18719622,1,1,35.075489,31866.6,0,104750,0,NA,NA,NA,NA,NA
"946",0.22222222,0.22222222,1.4444444,3.8571229,5.1111112,1.2100623,1,1,49.909454,27300,0,97000,0,NA,NA,NA,NA,NA
"950",0.5,0.625,5,4.1300654,5.875,0.68608975,1,1,48.94376,31866.6,0,104750,0,NA,NA,NA,NA,NA
"952",1,2,7,4.1431346,5,-0.88582069,1,1,48.94376,24192,0,140385,0,NA,NA,NA,NA,NA
"953",0.2,0.2,2.8,3.8911386,5.0999999,1.000474,1,1,89.703522,25042,0,99167,0,22.9221541853057,0,970.8215425,64,112
"956",0.69999999,1.2,0.1,4.1955876,6.3000002,0.6786558,1,1,109.56771,33846.602,0,107500,0,NA,NA,NA,NA,NA
"962",0.2,0.2,4.0999999,3.8669086,6.3000002,-0.88583356,1,1,79.927811,29000,0,110000,0,NA,NA,NA,NA,NA
"966",0.45454547,0.54545456,3.2727273,3.8818905,5.5454545,0.54318714,1,1,73.249542,37785.699,0,101324.8,0,22.5131526868458,0,927.188613199992,62,117
"968",1,2,0,4.24686,7.5,-0.88583499,1,1,73.249542,27100,0,96500,0,22.5131526868456,0,927.188613200002,62,117
"969",1,3,0,4.1743875,8,-0.88582069,1,1,73.249542,32687.279,0,105725,0,22.5131526868456,0,927.1886132,62,117
"971",0.375,0.5,7,4.1368546,5.75,0.68609154,1,1,15.223358,26932,0,105000,0,NA,NA,NA,NA,NA
"975",1,5,0,4.4543471,7,-0.88582069,1,1,33.178406,30657.777,0,104815,0,24.9586945598822,0,1166.6763142,64,131
"977",0.2,0.2,2.9000001,3.6750822,5,1.3148614,1,1,33.178406,33540.688,0,129972.22,0,24.9586945598823,0,1166.6763142,64,131
"979",1,1,0,4.2766662,6,-0.88582069,1,1,33.178406,29239.111,0,143803.67,0,24.9586945598822,0,1166.6763142,64,131
"980",0.125,0.125,10.25,3.8290696,4.5,2.2580128,1,1,69.197388,27300,0,97000,0,24.203862479174,0,1009.4632437,63,128
"984",0.2857143,0.42857143,6.4285712,3.9617217,5.4285712,0.012408725,1,1,9.4219179,37495.602,0,93358.398,0,NA,NA,NA,NA,NA
"987",1,5,0,3.7727609,4,-0.88582069,1,1,9.4219179,37200,0,118000,0,NA,NA,NA,NA,NA
"991",0.5714286,0.85714287,0,3.9422152,5.1428571,-0.43671006,1,1,56.42886,41250,0,118750,0,22.8237388439292,0,704.691737018999,65,114
"992",1,1,0,4.4248466,6,2.2580109,1,1,56.42886,38875,0,116250,0,22.8237388439292,0,704.691737019,65,114
"995",0.40000001,0.69999999,8.6999998,4.1560483,6.9000001,0.68609369,1,1,53.147022,34750,0,107039,0,23.1404638626529,0,656.924843700001,62,123
"998",0.5,1.5,0,4.4531965,7,-0.88582069,0,0,53.147022,36000,0,115000,0,23.1404638626529,0,656.9248437,62,123
"1000",0.375,0.375,0,4.2283888,6.875,1.4720511,1,1,125.2689,30000,0,103944,0,22.2981632027674,0,736.29428865,64,107
"1002",0.71428573,1.5714285,2,4.1435218,6.4285712,-0.43670598,1,1,65.064079,38926,0,110564.66,0,NA,NA,NA,NA,NA
"1004",1,5,0,4.5538769,8,-0.88582069,1,1,65.064079,36243.332,0,133611,0,NA,NA,NA,NA,NA
"1007",0.60000002,1.1,2,4.0623088,6.1999998,-0.57144326,1,1,73.748024,30500,0,102778,0,21.6419352197536,0,1216.42055406,64,135
"1009",1,1,8,3.5115454,5,-0.88582069,1,1,73.748024,33000,0,105500,0,21.6419352197535,0,1216.42055406,64,135
"1011",0.5,0.5,3.5,4.1072145,5.75,-0.49285248,1,1,70.81311,32211.199,0,105133.2,0,19.7878739482083,0,1164.20975493,63,113
"1015",0.5,0.625,0,4.1961899,6.625,-0.88582963,1,1,110.78085,40506.5,0,119277.75,0,NA,NA,NA,NA,NA
"1017",1,2,0,4.1972017,8,-0.88583499,1,1,120.38646,35435.801,0.2,110379.6,0.2,22.2420176766569,880.68501614,860.310775481,63,134
"1019",0.375,0.5,4.25,4.0332446,5.75,0.68609512,1,1,120.38646,32723.4,0,107988.8,0,22.2420176766569,880.685016140003,860.310775481001,63,134
"1021",1,1,0,4.2626801,8,-0.88582069,1,1,120.38646,39522.801,0,163507.59,0,22.2420176766569,880.68501614,860.310775481,63,134
"1024",0.25,0.25,0.875,3.7095892,5.625,-0.49285427,1,1,151.33109,36500,0,1e+05,0,NA,NA,NA,NA,NA
"1025",0.375,0.5,2.75,3.8696594,5.375,1.4720511,1,1,135.98752,30167,0,95278,0,23.3017226246003,0,1022.5360049,63,123
"1028",0.2857143,0.5714286,4.4285712,4.0733614,6,0.91064835,1,1,127.15341,26932,0,105000,0,NA,NA,NA,NA,NA
"1030",0.66666669,1.5555556,8.7777777,4.0903468,6,-0.88582385,1,1,24.233997,31213,0,103759.34,0,20.9889423943369,0,637.27355002,64,119
"1033",1,1,0,4.2904596,7,-0.88582069,1,1,33.88142,40112.375,0,117158.88,0,NA,NA,NA,NA,NA
"1037",1,2.3333333,0,4.2569246,6.5555553,-0.88582069,1,1,33.88142,38125,0,119625,0,NA,NA,NA,NA,NA
"1039",1,4,0,4.2777801,7.6666665,-0.885822,1,1,33.88142,39666,0,148201.88,0,NA,NA,NA,NA,NA
"1042",0.8888889,1.6666666,4.8888888,3.9087763,6.3333335,-0.88582069,1,1,26.404877,41333,0,92250,0,22.2981632027674,0,625.24548627,64,121
"1045",0.75,0.875,0,4.1987271,6.125,-0.8858332,1,1,87.545174,36000,0,110000,0,NA,NA,NA,NA,NA
"1046",0.125,0.125,2.625,3.9829545,5.5,0.68609154,1,1,106.50893,37636,0,109591,0,21.3293183085529,0,824.376024198,64,125
"1048",0,0,15,4.5591264,7,-0.88582069,1,1,73.785835,36350,0,120000,0,21.3293183085529,0,610.2951845287,62,123
"1051",0.875,1.625,6.5,4.1797462,6.375,-0.49284354,1,1,73.785835,40125,0,101042,0,21.3293183085529,0,610.2951845287,62,123
"1052",0.11111111,0.11111111,5.1111112,4.1186337,6.2222223,-0.88583183,1,1,27.529871,37227,0,108500,0,19.8181875694588,0,744.938016624,62,125
"1057",1,1.3333334,0.55555558,4.2798667,6.6666665,0.51143777,1,1,78.790833,39708.398,0,98125.203,0,20.0269582150866,0,529.562211952,62,125
"1058",1,1,0,4.1666651,6,-0.88583499,1,1,78.790833,35696.922,0,111550,0,20.0269582150867,0,529.562211952,62,125
"1060",0,0,7,3.7256935,5,-0.88583499,1,1,39.784821,40346,0,175846,0,19.3443418081712,0,1282.49102433,49,98
"1061",0.25,0.375,1.375,4.0095696,5.875,1.0790687,1,1,39.784821,37944,0,116389,0,19.3443418081712,0,1282.49102433,49,98
"1065",0.33333334,0.44444445,3.8888888,3.910217,5.6666665,0.51142985,1,1,29.329432,40125,0,101042,0,NA,NA,NA,NA,NA
"1066",0,0,0,4.0163832,7,-0.88583499,1,1,29.329432,40346,0,175846,0,NA,NA,NA,NA,NA
"1067",0.375,0.5,1.75,4.1778359,6.75,-0.88582963,1,1,83.112846,37227,0,108500,0,NA,NA,NA,NA,NA
"1070",0.5,0.80000001,8.3999996,4.2296572,7.1999998,0.37170908,0.1,0.1,73.939713,37961.832,0,100903,0,23.4599141285832,0,1496.2011172,64,101
"1072",0,0,0,4.1510401,7,2.2580109,1,1,73.939713,37166.668,0,114166.66,0,23.4599141285831,0,1496.2011172,64,101
"1073",1,3,0,4.2484951,8,-0.88582069,1,1,73.939713,37347.734,0,146708.33,0,23.4599141285831,0,1496.2011172,64,101
"1074",1,3,0,4.4886365,8,-0.88582069,0,0,73.939713,39839.668,0,163243.5,0,23.4599141285831,0,1496.2011172,64,101
"1077",0.2857143,0.2857143,0,3.8494167,5.5714288,0.46152753,1,1,35.379673,37227,0,108500,0,NA,NA,NA,NA,NA
"1081",0.16666667,0.16666667,5,4.1173768,6.6666665,-0.63004845,1,1,37.139088,40125,0,101042,0,20.8386539803033,0,1530.19580108,51,93
"1083",1,1,2,3.8607297,5,-0.88582069,1,1,37.139088,37806.602,0,113000,0,20.8386539803033,0,1530.19580108,51,93
"1085",0,0,5,4.2972856,7,-0.88583499,1,1,37.139088,40346,0,175846,0,20.8386539803033,0,1530.19580108,51,93
"1086",0.22222222,0.33333334,2.2222223,3.9870112,6,-0.1871978,1,1,32.302025,37227,0,108500,0,NA,NA,NA,NA,NA
"1089",0.14285715,0.14285715,2.4285715,3.9243214,4.2857141,-0.43671006,1,1,76.263191,32639,0,105722,0,NA,NA,NA,NA,NA
"1094",0.2,0.2,1.5,4.0220308,5.1999998,0.68609226,1,1,51.78727,38107.25,0,112370,0,22.5400396646993,0,985.045641880001,50,116
"1096",0.54545456,0.81818181,3.2727273,4.2252841,6.909091,-0.60002559,1,1,37.816681,37806.602,0,113000,0,20.2236027432362,0,803.47163202,50,106
"1099",0.44444445,0.44444445,0.44444445,3.8468742,5,1.2100623,1,1,26.044323,37636,0,109591,0,20.6290179170136,0,873.9069167,50,113
"1102",0,0,0,4.0430512,7,-0.88583499,1,1,26.044323,40346,0,175846,0,20.6290179170136,0,873.9069167,50,113
"1104",0.5,0.5,0.125,4.0300851,6,-0.88582784,1,1,70.492363,37806.602,0,113000,0,NA,NA,NA,NA,NA
"1105",1,1,0,4.1431346,7,-0.88583499,1,1,70.492363,40346,0,175846,0,NA,NA,NA,NA,NA
"1107",0.2857143,0.2857143,8.1428576,4.0920067,6.2857141,0.91065037,1,1,101.90334,37227,0,108500,0,NA,NA,NA,NA,NA
"1110",0.25,0.25,9.25,3.9299309,5.75,-0.49285248,1,1,14.421959,30938,0,99893,0,NA,NA,NA,NA,NA
"1112",1,2,0,4.1972017,6,-0.88582069,1,1,14.421959,40125,0,101042,0,NA,NA,NA,NA,NA
"1113",1,1.5714285,0.85714287,4.1771588,6,-0.88582271,1,1,13.802996,37636,0,109591,0,NA,NA,NA,NA,NA
"1116",0.5,0.5,0,4.1393414,7,2.2580109,0.5,0.5,83.472778,41655,0,104910,0,22.7239012102112,0,809.04406278,58,140
"1118",0.8888889,1.1111112,6.5555553,4.181736,5.4444447,1.9086963,1,1,83.472778,31980,0,95340,0,23.0863816149809,0,901.796358559999,34,131
"1120",1,1,0,4.388257,5,-0.88583499,1,1,83.472778,48211.199,0,136388.8,0,22.7239012102112,0,809.04406278,58,140
"1123",0.25,0.25,1.875,4.0327082,4.875,1.4720494,1,1,60.647709,50833.332,0,135500,0,22.748050584352,0,726.063035800002,84,140
"1126",1,1,0,3.9415817,7,-0.88582069,1,1,60.647709,43288.332,0,155375.33,0,22.748050584352,0,726.0630358,84,140
"1128",0.5,0.60000002,6.1999998,4.124505,5.4000001,1.000474,1,1,71.097412,31100,0,97316.664,0,NA,NA,NA,NA,NA
