"ea_id","FNID"
40430010,"UG2011L101"
40430006,"UG2011L101"
40430008,"UG2011L101"
40430008,"UG2011L101"
40430008,"UG2011L101"
40430010,"UG2011L101"
40430012,"UG2011L101"
40830002,"UG2011L101"
40830004,"UG2011L101"
40830004,"UG2011L101"
41130007,"UG2011L101"
4040006,"UG2011L101"
4040008,"UG2011L101"
4040008,"UG2011L101"
4040008,"UG2011L101"
4040010,"UG2011L101"
4040010,"UG2011L101"
4040012,"UG2011L101"
4080002,"UG2011L101"
4080004,"UG2011L101"
4080004,"UG2011L101"
4110007,"UG2011L101"
4040006,"UG2011L101"
4040008,"UG2011L101"
4040010,"UG2011L101"
4040012,"UG2011L101"
4080002,"UG2011L101"
4080004,"UG2011L101"
40230016,"UG2011L102"
41030026,"UG2011L102"
41030038,"UG2011L102"
41110002,"UG2011L102"
41030014,"UG2011L102"
41030017,"UG2011L102"
41030023,"UG2011L102"
40210002,"UG2011L102"
40230007,"UG2011L102"
40230011,"UG2011L102"
40230016,"UG2011L102"
40230016,"UG2011L102"
40230016,"UG2011L102"
40230020,"UG2011L102"
40230025,"UG2011L102"
40230025,"UG2011L102"
40230030,"UG2011L102"
41030029,"UG2011L102"
41030038,"UG2011L102"
41030038,"UG2011L102"
41130004,"UG2011L102"
41130006,"UG2011L102"
41130007,"UG2011L102"
41130009,"UG2011L102"
41230003,"UG2011L102"
41230005,"UG2011L102"
41330005,"UG2011L102"
41030014,"UG2011L102"
4020002,"UG2011L102"
4020007,"UG2011L102"
4020011,"UG2011L102"
4020016,"UG2011L102"
4020016,"UG2011L102"
4020020,"UG2011L102"
4020025,"UG2011L102"
4020025,"UG2011L102"
4020030,"UG2011L102"
4020030,"UG2011L102"
4100026,"UG2011L102"
4100029,"UG2011L102"
4100038,"UG2011L102"
4100038,"UG2011L102"
4100038,"UG2011L102"
4110004,"UG2011L102"
4110006,"UG2011L102"
4110007,"UG2011L102"
4110009,"UG2011L102"
4120003,"UG2011L102"
4120005,"UG2011L102"
4120005,"UG2011L102"
4130005,"UG2011L102"
4170014,"UG2011L102"
4170014,"UG2011L102"
4170017,"UG2011L102"
4180023,"UG2011L102"
4020007,"UG2011L102"
4020011,"UG2011L102"
4020016,"UG2011L102"
4020020,"UG2011L102"
4020025,"UG2011L102"
4020030,"UG2011L102"
4100026,"UG2011L102"
4100029,"UG2011L102"
4100038,"UG2011L102"
4110004,"UG2011L102"
4110006,"UG2011L102"
4110007,"UG2011L102"
4110009,"UG2011L102"
4120003,"UG2011L102"
4120005,"UG2011L102"
4130005,"UG2011L102"
4100014,"UG2011L102"
4100017,"UG2011L102"
4100023,"UG2011L102"
41430003,"UG2011L103"
4140003,"UG2011L103"
4140003,"UG2011L103"
40630008,"UG2011L104"
40630010,"UG2011L104"
40630013,"UG2011L104"
4060008,"UG2011L104"
4060010,"UG2011L104"
4060013,"UG2011L104"
4060008,"UG2011L104"
4060010,"UG2011L104"
4060013,"UG2011L104"
20410002,"UG2011L105"
20630003,"UG2011L105"
20930033,"UG2011L105"
21510001,"UG2011L105"
21530002,"UG2011L105"
21530004,"UG2011L105"
21530002,"UG2011L105"
20930011,"UG2011L105"
20930014,"UG2011L105"
20930018,"UG2011L105"
20930018,"UG2011L105"
20930022,"UG2011L105"
20930026,"UG2011L105"
20930029,"UG2011L105"
31030010,"UG2011L105"
30330024,"UG2011L105"
20930037,"UG2011L105"
30330033,"UG2011L105"
30330033,"UG2011L105"
31010001,"UG2011L105"
31010001,"UG2011L105"
31010001,"UG2011L105"
31010004,"UG2011L105"
31030007,"UG2011L105"
31030007,"UG2011L105"
31030007,"UG2011L105"
31030007,"UG2011L105"
31030008,"UG2011L105"
31030009,"UG2011L105"
31030009,"UG2011L105"
31030010,"UG2011L105"
31030010,"UG2011L105"
30330024,"UG2011L105"
30330024,"UG2011L105"
2040002,"UG2011L105"
2060003,"UG2011L105"
2090033,"UG2011L105"
2150001,"UG2011L105"
2150002,"UG2011L105"
2150004,"UG2011L105"
2230011,"UG2011L105"
2230014,"UG2011L105"
2230018,"UG2011L105"
2230018,"UG2011L105"
2230022,"UG2011L105"
2230026,"UG2011L105"
2230029,"UG2011L105"
3030033,"UG2011L105"
3030033,"UG2011L105"
3100001,"UG2011L105"
3100001,"UG2011L105"
3100004,"UG2011L105"
3100007,"UG2011L105"
3100008,"UG2011L105"
3100009,"UG2011L105"
3100009,"UG2011L105"
3100010,"UG2011L105"
3100010,"UG2011L105"
3100010,"UG2011L105"
3200024,"UG2011L105"
3200024,"UG2011L105"
3200024,"UG2011L105"
2060003,"UG2011L105"
2090033,"UG2011L105"
2150001,"UG2011L105"
2150002,"UG2011L105"
2150004,"UG2011L105"
2090011,"UG2011L105"
2090014,"UG2011L105"
2090018,"UG2011L105"
2090022,"UG2011L105"
2090026,"UG2011L105"
2090029,"UG2011L105"
3030033,"UG2011L105"
3100001,"UG2011L105"
3100008,"UG2011L105"
3100009,"UG2011L105"
10730012,"UG2011L106"
40230030,"UG2011L106"
40130005,"UG2011L106"
40230020,"UG2011L106"
40230030,"UG2011L106"
40530006,"UG2011L106"
40530010,"UG2011L106"
40630011,"UG2011L106"
40630011,"UG2011L106"
4010005,"UG2011L106"
4050006,"UG2011L106"
4050010,"UG2011L106"
4060011,"UG2011L106"
4060011,"UG2011L106"
4010005,"UG2011L106"
4050006,"UG2011L106"
4050010,"UG2011L106"
4060011,"UG2011L106"
40130003,"UG2011L107"
40130003,"UG2011L107"
4010003,"UG2011L107"
40610003,"UG2011L108"
30930001,"UG2011L110"
30930001,"UG2011L110"
40330009,"UG2011L110"
40930007,"UG2011L110"
3090001,"UG2011L110"
4030009,"UG2011L110"
4160007,"UG2011L110"
3090001,"UG2011L110"
4030009,"UG2011L110"
4090007,"UG2011L110"
40330006,"UG2011L111"
40310002,"UG2011L111"
40330004,"UG2011L111"
40330007,"UG2011L111"
40330009,"UG2011L111"
40330009,"UG2011L111"
40730003,"UG2011L111"
40730005,"UG2011L111"
40730009,"UG2011L111"
4030004,"UG2011L111"
4030006,"UG2011L111"
4030007,"UG2011L111"
4030009,"UG2011L111"
4070003,"UG2011L111"
4070005,"UG2011L111"
4070009,"UG2011L111"
4030004,"UG2011L111"
4030006,"UG2011L111"
4030007,"UG2011L111"
4070003,"UG2011L111"
4070005,"UG2011L111"
4070009,"UG2011L111"
10930004,"UG2011L113"
40930005,"UG2011L113"
40930009,"UG2011L113"
4090005,"UG2011L113"
4090009,"UG2011L113"
4090005,"UG2011L113"
4090009,"UG2011L113"
10530033,"UG2011L114"
30230028,"UG2011L114"
30710005,"UG2011L114"
30230021,"UG2011L114"
30230028,"UG2011L114"
30230028,"UG2011L114"
40930011,"UG2011L114"
3210028,"UG2011L114"
3210021,"UG2011L114"
3210028,"UG2011L114"
3210028,"UG2011L114"
4090011,"UG2011L114"
3020021,"UG2011L114"
3020028,"UG2011L114"
4090011,"UG2011L114"
30330021,"UG2011L115"
30330006,"UG2011L115"
30330009,"UG2011L115"
31010004,"UG2011L115"
31330001,"UG2011L115"
31330001,"UG2011L115"
31330002,"UG2011L115"
30330012,"UG2011L115"
30330018,"UG2011L115"
30330018,"UG2011L115"
30330018,"UG2011L115"
30330021,"UG2011L115"
30330024,"UG2011L115"
30330027,"UG2011L115"
30330027,"UG2011L115"
30330027,"UG2011L115"
30330027,"UG2011L115"
30330030,"UG2011L115"
3030006,"UG2011L115"
3030009,"UG2011L115"
3130001,"UG2011L115"
3130001,"UG2011L115"
3130002,"UG2011L115"
3190012,"UG2011L115"
3200018,"UG2011L115"
3200018,"UG2011L115"
3200018,"UG2011L115"
3200021,"UG2011L115"
3200024,"UG2011L115"
3200027,"UG2011L115"
3200027,"UG2011L115"
3200030,"UG2011L115"
3030006,"UG2011L115"
3030009,"UG2011L115"
3130001,"UG2011L115"
3130002,"UG2011L115"
3030012,"UG2011L115"
3030018,"UG2011L115"
3030021,"UG2011L115"
3030024,"UG2011L115"
3030027,"UG2011L115"
3030030,"UG2011L115"
30930002,"UG2011L116"
30130003,"UG2011L116"
30130003,"UG2011L116"
30130003,"UG2011L116"
30330006,"UG2011L116"
30330009,"UG2011L116"
30330015,"UG2011L116"
30330015,"UG2011L116"
30510001,"UG2011L116"
30930001,"UG2011L116"
30930002,"UG2011L116"
31030006,"UG2011L116"
31030007,"UG2011L116"
31330003,"UG2011L116"
31330003,"UG2011L116"
31330003,"UG2011L116"
30330030,"UG2011L116"
3010003,"UG2011L116"
3010003,"UG2011L116"
3030006,"UG2011L116"
3030015,"UG2011L116"
3030015,"UG2011L116"
3050001,"UG2011L116"
3090001,"UG2011L116"
3090002,"UG2011L116"
3090002,"UG2011L116"
3100006,"UG2011L116"
3130003,"UG2011L116"
3130003,"UG2011L116"
3130003,"UG2011L116"
3200030,"UG2011L116"
3010003,"UG2011L116"
3030015,"UG2011L116"
3100006,"UG2011L116"
30410004,"UG2011L117"
30410007,"UG2011L117"
30410002,"UG2011L117"
30410004,"UG2011L117"
30410007,"UG2011L117"
30410007,"UG2011L117"
30410007,"UG2011L117"
30410007,"UG2011L117"
30410007,"UG2011L117"
30410007,"UG2011L117"
30410007,"UG2011L117"
30430009,"UG2011L117"
30430009,"UG2011L117"
30430009,"UG2011L117"
30430009,"UG2011L117"
30430009,"UG2011L117"
30430016,"UG2011L117"
30430016,"UG2011L117"
3040002,"UG2011L117"
3040004,"UG2011L117"
3040007,"UG2011L117"
3040007,"UG2011L117"
3040007,"UG2011L117"
3040007,"UG2011L117"
3040007,"UG2011L117"
3040007,"UG2011L117"
3040007,"UG2011L117"
3040009,"UG2011L117"
3040009,"UG2011L117"
3040009,"UG2011L117"
3040009,"UG2011L117"
3040009,"UG2011L117"
3160016,"UG2011L117"
3040009,"UG2011L117"
21110003,"UG2011L118"
21110003,"UG2011L118"
30230008,"UG2011L118"
30230016,"UG2011L118"
30230035,"UG2011L118"
30710005,"UG2011L118"
30710007,"UG2011L118"
30730017,"UG2011L118"
30730022,"UG2011L118"
30730009,"UG2011L118"
30730009,"UG2011L118"
30730009,"UG2011L118"
30210002,"UG2011L118"
30210002,"UG2011L118"
30210002,"UG2011L118"
30230003,"UG2011L118"
30230005,"UG2011L118"
30230010,"UG2011L118"
30230013,"UG2011L118"
30230013,"UG2011L118"
30230013,"UG2011L118"
30230013,"UG2011L118"
30230013,"UG2011L118"
30230018,"UG2011L118"
30230035,"UG2011L118"
30230035,"UG2011L118"
30230035,"UG2011L118"
30230013,"UG2011L118"
30710005,"UG2011L118"
30730012,"UG2011L118"
30730018,"UG2011L118"
30230030,"UG2011L118"
30230030,"UG2011L118"
30410002,"UG2011L118"
30710002,"UG2011L118"
30710005,"UG2011L118"
30710005,"UG2011L118"
30710005,"UG2011L118"
30710007,"UG2011L118"
30710007,"UG2011L118"
30730012,"UG2011L118"
30730012,"UG2011L118"
30730017,"UG2011L118"
30730018,"UG2011L118"
30730020,"UG2011L118"
30730020,"UG2011L118"
30730020,"UG2011L118"
30730020,"UG2011L118"
30730022,"UG2011L118"
30730023,"UG2011L118"
30730023,"UG2011L118"
30730023,"UG2011L118"
30730025,"UG2011L118"
30730025,"UG2011L118"
30730009,"UG2011L118"
30730009,"UG2011L118"
30730009,"UG2011L118"
30730010,"UG2011L118"
30730011,"UG2011L118"
30730011,"UG2011L118"
30230023,"UG2011L118"
2110003,"UG2011L118"
3020008,"UG2011L118"
3020035,"UG2011L118"
3070022,"UG2011L118"
3020002,"UG2011L118"
3020002,"UG2011L118"
3020002,"UG2011L118"
3020003,"UG2011L118"
3020005,"UG2011L118"
3020010,"UG2011L118"
3020013,"UG2011L118"
3020013,"UG2011L118"
3020013,"UG2011L118"
3020013,"UG2011L118"
3020013,"UG2011L118"
3020016,"UG2011L118"
3020018,"UG2011L118"
3020035,"UG2011L118"
3020035,"UG2011L118"
3070002,"UG2011L118"
3070005,"UG2011L118"
3070005,"UG2011L118"
3070005,"UG2011L118"
3070007,"UG2011L118"
3070007,"UG2011L118"
3070007,"UG2011L118"
3070012,"UG2011L118"
3070012,"UG2011L118"
3070012,"UG2011L118"
3070017,"UG2011L118"
3070018,"UG2011L118"
3070018,"UG2011L118"
3070020,"UG2011L118"
3070020,"UG2011L118"
3070020,"UG2011L118"
3070022,"UG2011L118"
3070023,"UG2011L118"
3070023,"UG2011L118"
3070023,"UG2011L118"
3070025,"UG2011L118"
3170009,"UG2011L118"
3170009,"UG2011L118"
3170009,"UG2011L118"
3170009,"UG2011L118"
3170009,"UG2011L118"
3170010,"UG2011L118"
3170011,"UG2011L118"
3210023,"UG2011L118"
3210030,"UG2011L118"
3020002,"UG2011L118"
3020005,"UG2011L118"
3020008,"UG2011L118"
3020013,"UG2011L118"
3020016,"UG2011L118"
3020035,"UG2011L118"
3070007,"UG2011L118"
3070018,"UG2011L118"
3070022,"UG2011L118"
3070023,"UG2011L118"
3070025,"UG2011L118"
3070009,"UG2011L118"
3070010,"UG2011L118"
3070011,"UG2011L118"
3020023,"UG2011L118"
3020030,"UG2011L118"
30430014,"UG2011L119"
30430014,"UG2011L119"
30230028,"UG2011L119"
3040014,"UG2011L119"
3210028,"UG2011L119"
3040014,"UG2011L119"
30230005,"UG2011L121"
30230005,"UG2011L121"
30930001,"UG2011L121"
30230003,"UG2011L121"
30230005,"UG2011L121"
30510001,"UG2011L121"
30410004,"UG2011L121"
30510001,"UG2011L121"
30510001,"UG2011L121"
3020003,"UG2011L121"
3020005,"UG2011L121"
3050001,"UG2011L121"
3050001,"UG2011L121"
30630002,"UG2011L122"
3060002,"UG2011L122"
3180002,"UG2011L122"
3060002,"UG2011L122"
30630006,"UG2011L123"
31130003,"UG2011L123"
30630003,"UG2011L123"
30630007,"UG2011L123"
30630007,"UG2011L123"
30830002,"UG2011L123"
30830002,"UG2011L123"
30830004,"UG2011L123"
30610001,"UG2011L123"
30630004,"UG2011L123"
3060006,"UG2011L123"
3060007,"UG2011L123"
3060007,"UG2011L123"
3080002,"UG2011L123"
3080002,"UG2011L123"
3080004,"UG2011L123"
3110003,"UG2011L123"
3180001,"UG2011L123"
3180003,"UG2011L123"
3180004,"UG2011L123"
3060007,"UG2011L123"
3080002,"UG2011L123"
3110003,"UG2011L123"
3060001,"UG2011L123"
3060003,"UG2011L123"
3060004,"UG2011L123"
21030009,"UG2011L125"
30830004,"UG2011L125"
31130004,"UG2011L125"
2170009,"UG2011L125"
3080004,"UG2011L125"
3110004,"UG2011L125"
3080004,"UG2011L125"
3110004,"UG2011L125"
21530007,"UG2011L126"
20630001,"UG2011L126"
21030006,"UG2011L126"
31110001,"UG2011L126"
30830001,"UG2011L126"
2150007,"UG2011L126"
2200001,"UG2011L126"
3080001,"UG2011L126"
2060001,"UG2011L126"
3080001,"UG2011L126"
20130008,"UG2011L127"
20730005,"UG2011L127"
20730005,"UG2011L127"
20730005,"UG2011L127"
20730006,"UG2011L127"
20810001,"UG2011L127"
20810001,"UG2011L127"
20830005,"UG2011L127"
20830005,"UG2011L127"
20830005,"UG2011L127"
20830007,"UG2011L127"
20830008,"UG2011L127"
20830008,"UG2011L127"
21010002,"UG2011L127"
21030004,"UG2011L127"
21030006,"UG2011L127"
21030007,"UG2011L127"
21110003,"UG2011L127"
21130004,"UG2011L127"
21130006,"UG2011L127"
21130006,"UG2011L127"
21130006,"UG2011L127"
21130006,"UG2011L127"
21130007,"UG2011L127"
21130007,"UG2011L127"
21130009,"UG2011L127"
21130009,"UG2011L127"
20730003,"UG2011L127"
20730003,"UG2011L127"
21030009,"UG2011L127"
20830003,"UG2011L127"
20730006,"UG2011L127"
21110003,"UG2011L127"
21110003,"UG2011L127"
21110003,"UG2011L127"
21130004,"UG2011L127"
21130006,"UG2011L127"
21230006,"UG2011L127"
20830005,"UG2011L127"
30410002,"UG2011L127"
30730009,"UG2011L127"
2010008,"UG2011L127"
2070005,"UG2011L127"
2070005,"UG2011L127"
2070005,"UG2011L127"
2070006,"UG2011L127"
2080001,"UG2011L127"
2080005,"UG2011L127"
2080005,"UG2011L127"
2080005,"UG2011L127"
2080007,"UG2011L127"
2080008,"UG2011L127"
2100002,"UG2011L127"
2100002,"UG2011L127"
2100004,"UG2011L127"
2100006,"UG2011L127"
2100007,"UG2011L127"
2110004,"UG2011L127"
2110006,"UG2011L127"
2110006,"UG2011L127"
2110006,"UG2011L127"
2110006,"UG2011L127"
2110007,"UG2011L127"
2110007,"UG2011L127"
2110009,"UG2011L127"
2110009,"UG2011L127"
2160003,"UG2011L127"
2160003,"UG2011L127"
2170009,"UG2011L127"
2190003,"UG2011L127"
2210006,"UG2011L127"
3040002,"UG2011L127"
2070006,"UG2011L127"
2080001,"UG2011L127"
2080005,"UG2011L127"
2080007,"UG2011L127"
2080008,"UG2011L127"
2100002,"UG2011L127"
2100004,"UG2011L127"
2100006,"UG2011L127"
2100007,"UG2011L127"
2110004,"UG2011L127"
2110006,"UG2011L127"
2110007,"UG2011L127"
2110009,"UG2011L127"
2070003,"UG2011L127"
2100009,"UG2011L127"
2080003,"UG2011L127"
2120006,"UG2011L127"
21530006,"UG2011L128"
20930037,"UG2011L128"
2150006,"UG2011L128"
2180037,"UG2011L128"
2150006,"UG2011L128"
2090037,"UG2011L128"
20230005,"UG2011L129"
20230007,"UG2011L129"
21230008,"UG2011L129"
21230009,"UG2011L129"
21230011,"UG2011L129"
21230013,"UG2011L129"
21530006,"UG2011L129"
21530006,"UG2011L129"
20130006,"UG2011L129"
2020005,"UG2011L129"
2020007,"UG2011L129"
2120008,"UG2011L129"
2120009,"UG2011L129"
2120011,"UG2011L129"
2120013,"UG2011L129"
2150006,"UG2011L129"
2150006,"UG2011L129"
3040002,"UG2011L129"
2020005,"UG2011L129"
2020007,"UG2011L129"
2120008,"UG2011L129"
2120009,"UG2011L129"
2120011,"UG2011L129"
2120013,"UG2011L129"
20130008,"UG2011L130"
10830016,"UG2011L131"
20130004,"UG2011L131"
20130006,"UG2011L131"
21430003,"UG2011L131"
20130004,"UG2011L131"
20130004,"UG2011L131"
20130004,"UG2011L131"
20430012,"UG2011L131"
20130008,"UG2011L131"
2010004,"UG2011L131"
2010006,"UG2011L131"
2140003,"UG2011L131"
2010004,"UG2011L131"
2010006,"UG2011L131"
2140003,"UG2011L131"
10210008,"UG2011L132"
20130008,"UG2011L132"
20310001,"UG2011L132"
20310004,"UG2011L132"
20330008,"UG2011L132"
20330018,"UG2011L132"
20330018,"UG2011L132"
20330023,"UG2011L132"
20330028,"UG2011L132"
20330033,"UG2011L132"
20510001,"UG2011L132"
20510001,"UG2011L132"
20530004,"UG2011L132"
20530009,"UG2011L132"
20530013,"UG2011L132"
20530017,"UG2011L132"
20530017,"UG2011L132"
20530030,"UG2011L132"
21430002,"UG2011L132"
21430002,"UG2011L132"
21430002,"UG2011L132"
21430002,"UG2011L132"
21430002,"UG2011L132"
21430002,"UG2011L132"
20530009,"UG2011L132"
20530009,"UG2011L132"
21430002,"UG2011L132"
21430002,"UG2011L132"
20530022,"UG2011L132"
20530022,"UG2011L132"
20530022,"UG2011L132"
20530022,"UG2011L132"
20530026,"UG2011L132"
20330013,"UG2011L132"
20330013,"UG2011L132"
1020008,"UG2011L132"
