clust,fnid
20405366,MW2012C3020403
20405366,MW2012C3020403
20405366,MW2012C3020403
20405366,MW2012C3020403
20405366,MW2012C3020403
20405366,MW2012C3020403
20405366,MW2012C3020403
20405366,MW2012C3020619
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020103
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507089,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020211
20507459,MW2012C3020515
20507459,MW2012C3020211
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020513
20507459,MW2012C3020603
20507459,MW2012C3020513
20508349,MW2012C3020513
20601141,MW2012C3020603
20601626,MW2012C3020403
20601626,MW2012C3020803
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3030314
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020913
20602363,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020603
20603090,MW2012C3020603
20603533,MW2012C3020603
20603533,MW2012C3020603
20603533,MW2012C3020603
20603533,MW2012C3020603
20603533,MW2012C3020603
20607260,MW2012C3020603
20607260,MW2012C3020603
20607260,MW2012C3020603
20610050,MW2012C3020603
20610050,MW2012C3020619
20613324,MW2012C3020603
20613324,MW2012C3020603
20613324,MW2012C3020603
20613324,MW2012C3020603
20613324,MW2012C3020603
20613324,MW2012C3020603
20613324,MW2012C3020603
20614477,MW2012C3020703
20615735,MW2012C3020603
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20702471,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020515
20704738,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020703
20704738,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20705372,MW2012C3020703
20706163,MW2012C3020703
20706163,MW2012C3020703
20706163,MW2012C3020703
20706163,MW2012C3020703
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20806131,MW2012C3020803
20903583,MW2012C3020913
20903583,MW2012C3030519
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020603
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20903583,MW2012C3020913
20906524,MW2012C3020913
20906605,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20908119,MW2012C3020913
20909113,MW2012C3020913
20909113,MW2012C3020913
20909113,MW2012C3020603
21037030,MW2012C3020619
21037030,MW2012C3020619
21048764,MW2012C3020619
21048764,MW2012C3020619
21048764,MW2012C3010508
21048764,MW2012C3020619
21048764,MW2012C3020403
21048764,MW2012C3020619
21048764,MW2012C3020619
21048764,MW2012C3020513
21048764,MW2012C3020303
21048764,MW2012C3020619
21048764,MW2012C3020913
21048764,MW2012C3030414
21048764,MW2012C3020603
21048764,MW2012C3020619
21048764,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020703
21051203,MW2012C3020803
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21052427,MW2012C3030414
21055241,MW2012C3020603
21066096,MW2012C3020619
21066339,MW2012C3020619
21066339,MW2012C3020619
21074510,MW2012C3020619
21077725,MW2012C3030519
21077725,MW2012C3020619
21080308,MW2012C3020619
21080308,MW2012C3020619
21081573,MW2012C3031105
21081573,MW2012C3020619
21081573,MW2012C3020619
21081573,MW2012C3031213
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086069,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020403
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020603
21086436,MW2012C3020403
21086436,MW2012C3020603
21086436,MW2012C3020603
30101280,MW2012C3030115
30101545,MW2012C3030112
30101545,MW2012C3030112
30102028,MW2012C3031005
30102028,MW2012C3030112
30102028,MW2012C3030112
30102028,MW2012C3030112
30102028,MW2012C3030112
30102028,MW2012C3030112
30102028,MW2012C3030112
30102028,MW2012C3030112
30102540,MW2012C3030112
30102540,MW2012C3030112
30103074,MW2012C3030112
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30107624,MW2012C3030114
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030314
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030519
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30202252,MW2012C3030214
30206341,MW2012C3030204
30206572,MW2012C3020619
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30208396,MW2012C3030204
30305082,MW2012C3030304
30305082,MW2012C3030304
30305580,MW2012C3030314
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030314
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030519
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030306
30306087,MW2012C3030206
30306087,MW2012C3030306
30306087,MW2012C3030306
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030414
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030519
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030314
30306555,MW2012C3030314
30307678,MW2012C3030214
30307678,MW2012C3030214
30406710,MW2012C3030314
30502456,MW2012C3030506
30502456,MW2012C3030204
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030514
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30502456,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030519
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3020703
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030606
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030506
30503685,MW2012C3030506
30620196,MW2012C3030613
30704313,MW2012C3030716
30705391,MW2012C3030716
30705391,MW2012C3030716
30706619,MW2012C3030716
30706619,MW2012C3030716
30706619,MW2012C3030716
30706619,MW2012C3030514
30708665,MW2012C3030716
30710079,MW2012C3030714
30710079,MW2012C3030714
30710079,MW2012C3030714
30710079,MW2012C3030714
30710079,MW2012C3030714
30710079,MW2012C3030714
30710079,MW2012C3030714
30710079,MW2012C3030816
30710079,MW2012C3030714
30710079,MW2012C3030714
30710079,MW2012C3030714
30801679,MW2012C3030816
30804416,MW2012C3030514
30804416,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3020103
30805259,MW2012C3030112
30805259,MW2012C3030804
30805259,MW2012C3030716
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30805259,MW2012C3030804
30901475,MW2012C3030904
30901475,MW2012C3030904
30901475,MW2012C3030904
30901475,MW2012C3030904
30901475,MW2012C3030904
30901475,MW2012C3030904
30901475,MW2012C3030904
30901475,MW2012C3030904
30901475,MW2012C3030204
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3030514
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31001749,MW2012C3031005
31004312,MW2012C3031005
31006556,MW2012C3030506
31108703,MW2012C3031105
31108703,MW2012C3031105
31201104,MW2012C3031206
31201104,MW2012C3031206
31201104,MW2012C3020619
31201104,MW2012C3031206
31201197,MW2012C3031206
31201197,MW2012C3031206
31201197,MW2012C3030115
31204618,MW2012C3031213
31204618,MW2012C3030112
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31204618,MW2012C3031213
31435120,MW2012C3030314
31435120,MW2012C3020619
31435120,MW2012C3030314
31435120,MW2012C3030314
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3030214
31435753,MW2012C3031206
31436695,MW2012C3030304
31439102,MW2012C3030314
31439102,MW2012C3030314
31439102,MW2012C3030314
31441389,MW2012C3030314
31441389,MW2012C3030519
31441389,MW2012C3030314
31441389,MW2012C3030314
31441389,MW2012C3020703
31441389,MW2012C3020619
31441389,MW2012C3030606
31441389,MW2012C3030519
31441389,MW2012C3030519
31442394,MW2012C3031005
31442394,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3020619
31442394,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3031005
31442394,MW2012C3020619
31442394,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3010508
31442394,MW2012C3030314
31443108,MW2012C3030414
31532674,MW2012C3030519
31532674,MW2012C3030519
31533095,MW2012C3030519
31533095,MW2012C3030519
31533095,MW2012C3030414
31533095,MW2012C3030519
31533095,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030519
31536118,MW2012C3030214
31536118,MW2012C3030519
31536751,MW2012C3031005
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030816
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31536751,MW2012C3030519
31539670,MW2012C3030519
31539670,MW2012C3031206
31540419,MW2012C3030519
31545384,MW2012C3030519
31545384,MW2012C3030804
31546760,MW2012C3030404
31546760,MW2012C3030519
31550254,MW2012C3030519
31552686,MW2012C3031005
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3031005
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3020603
31552686,MW2012C3030514
31552686,MW2012C3030514
31552686,MW2012C3030514
31555614,MW2012C3030514
31555614,MW2012C3030514
10101562,MW2012C3010102
10104150,MW2012C3010102
10104150,MW2012C3010102
10301663,MW2012C3010309
10401522,MW2012C3010417
10401522,MW2012C3010417
10405213,MW2012C3010409
10507175,MW2012C3010503
10507344,MW2012C3010503
10733640,MW2012C3010311
10733640,MW2012C3010508
10734370,MW2012C3010508
10734370,MW2012C3010508
10734762,MW2012C3010508
10734762,MW2012C3010508
10734762,MW2012C3010508
10735173,MW2012C3010508
10736596,MW2012C3010508
10741504,MW2012C3010508
10741504,MW2012C3010508
10741504,MW2012C3020211
20115434,MW2012C3020103
20115434,MW2012C3020103
20404032,MW2012C3020403
20404575,MW2012C3020403
20407398,MW2012C3020403
20407481,MW2012C3020403
20601626,MW2012C3020603
20601626,MW2012C3020603
20601626,MW2012C3020603
20603090,MW2012C3020603
20603090,MW2012C3020603
20704738,MW2012C3020703
20802019,MW2012C3020803
20802019,MW2012C3020803
20802019,MW2012C3020803
20804405,MW2012C3020803
20804405,MW2012C3020803
20903583,MW2012C3020913
20909113,MW2012C3020813
20909113,MW2012C3020913
21037030,MW2012C3020619
21037030,MW2012C3020619
21048764,MW2012C3030514
21048764,MW2012C3020913
21048764,MW2012C3020619
21048764,MW2012C3020619
21048764,MW2012C3020619
21051203,MW2012C3020803
21052427,MW2012C3020603
21055241,MW2012C3020603
21055693,MW2012C3020619
21055693,MW2012C3020403
21086436,MW2012C3020603
21086436,MW2012C3020603
30102028,MW2012C3030112
30202252,MW2012C3030214
30302601,MW2012C3020619
30302601,MW2012C3030304
30306087,MW2012C3030306
30306555,MW2012C3030314
30503685,MW2012C3030506
30706619,MW2012C3030716
30709438,MW2012C3030714
30710079,MW2012C3030714
30801672,MW2012C3030804
30803115,MW2012C3030804
30803115,MW2012C3030804
30901054,MW2012C3030904
31001749,MW2012C3031005
31006556,MW2012C3030506
31007335,MW2012C3031005
31007335,MW2012C3031005
31432676,MW2012C3030314
31435120,MW2012C3020619
31435120,MW2012C3030314
31439102,MW2012C3030514
31441389,MW2012C3030314
31441389,MW2012C3030314
31441389,MW2012C3030314
31441389,MW2012C3030314
31443108,MW2012C3030314
31536118,MW2012C3030506
31536751,MW2012C3030519
31539670,MW2012C3030519
31540419,MW2012C3020913
31545384,MW2012C3030519
31545384,MW2012C3030519
31545384,MW2012C3030519
31545384,MW2012C3030519
31550254,MW2012C3030519
31550254,MW2012C3030519
31550254,MW2012C3030519
31552686,MW2012C3030514
31554613,MW2012C3020619
10101215,MW2012C3010102
10220103,MW2012C3010201
10220103,MW2012C3010201
10304012,MW2012C3010311
10307413,MW2012C3010311
10401140,MW2012C3010409
10401140,MW2012C3010417
10401140,MW2012C3010417
10401140,MW2012C3010417
10401502,MW2012C3010409
10401522,MW2012C3030904
10507344,MW2012C3010503
10732192,MW2012C3020619
10734370,MW2012C3010508
10734370,MW2012C3010508
10735173,MW2012C3010309
10736596,MW2012C3020403
10741504,MW2012C3010508
10744649,MW2012C3010508
10746244,MW2012C3010508
20106042,MW2012C3020103
20111718,MW2012C3010508
20303065,MW2012C3020303
20305301,MW2012C3020303
20305301,MW2012C3020303
20305301,MW2012C3020303
20402198,MW2012C3020403
20404575,MW2012C3020403
20404575,MW2012C3020403
20405366,MW2012C3020403
20508349,MW2012C3020513
20508349,MW2012C3020513
20601141,MW2012C3020603
20601626,MW2012C3020603
20602363,MW2012C3020603
20603533,MW2012C3020913
20603533,MW2012C3020603
20605302,MW2012C3020603
20607260,MW2012C3020603
20607260,MW2012C3020603
20607260,MW2012C3020603
20610050,MW2012C3020603
20614477,MW2012C3020603
20614477,MW2012C3020603
20706163,MW2012C3020703
20906524,MW2012C3020913
20906605,MW2012C3020913
20908088,MW2012C3020913
20909113,MW2012C3020913
20909113,MW2012C3020813
21037536,MW2012C3020619
21048764,MW2012C3030514
21048764,MW2012C3020619
21048764,MW2012C3020619
21048764,MW2012C3030519
21048764,MW2012C3020619
21051203,MW2012C3020513
21053745,MW2012C3020619
21053745,MW2012C3020619
21066096,MW2012C3020619
21066339,MW2012C3030306
21066339,MW2012C3020619
21077725,MW2012C3020619
21077725,MW2012C3020803
21077725,MW2012C3020619
30101545,MW2012C3030112
30102540,MW2012C3020619
30102540,MW2012C3030112
30105325,MW2012C3030112
30406710,MW2012C3020211
30502456,MW2012C3030506
30704313,MW2012C3030716
30705391,MW2012C3030716
30706619,MW2012C3030716
30709438,MW2012C3030714
30710079,MW2012C3030804
30710079,MW2012C3030804
30711684,MW2012C3030716
30803115,MW2012C3030804
30805259,MW2012C3020619
31004312,MW2012C3030716
31007335,MW2012C3031005
31201007,MW2012C3031213
31201007,MW2012C3030514
31201197,MW2012C3030112
31432523,MW2012C3030314
31432523,MW2012C3030314
31432676,MW2012C3030314
31435120,MW2012C3030314
31438690,MW2012C3030304
31439102,MW2012C3030314
31439102,MW2012C3030314
31441389,MW2012C3030314
31442394,MW2012C3030314
31443108,MW2012C3030314
31443108,MW2012C3020303
31443270,MW2012C3030304
31532674,MW2012C3030112
31532674,MW2012C3030519
31532674,MW2012C3030519
31532674,MW2012C3030519
31540419,MW2012C3030112
31540419,MW2012C3030519
31545384,MW2012C3030804
31545384,MW2012C3020619
31545384,MW2012C3030519
31546760,MW2012C3030519
31552686,MW2012C3030514
10201688,MW2012C3010210
10201688,MW2012C3010210
10304012,MW2012C3010311
10401522,MW2012C3010417
10404186,MW2012C3010409
10502268,MW2012C3010508
10502593,MW2012C3010517
10507344,MW2012C3020803
10732192,MW2012C3010508
10732192,MW2012C3010508
10733640,MW2012C3010508
10733640,MW2012C3020913
10734370,MW2012C3999918
10734762,MW2012C3010508
10741504,MW2012C3010508
10741504,MW2012C3010508
10741504,MW2012C3010508
10744649,MW2012C3010309
10744649,MW2012C3010309
10744649,MW2012C3030613
20106042,MW2012C3020103
20106042,MW2012C3020103
20106042,MW2012C3999918
20111718,MW2012C3020103
20115434,MW2012C3020103
20115434,MW2012C3020103
20115434,MW2012C3020103
20115434,MW2012C3020103
20115434,MW2012C3020103
20205207,MW2012C3020211
20205207,MW2012C3020211
20302539,MW2012C3020303
20306557,MW2012C3020303
20306557,MW2012C3020303
20306557,MW2012C3020303
20507089,MW2012C3020513
20507089,MW2012C3020513
20508349,MW2012C3020513
20601141,MW2012C3020603
20601626,MW2012C3020603
20601626,MW2012C3020603
20614477,MW2012C3020603
20615735,MW2012C3020603
21037536,MW2012C3030514
21048764,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21051203,MW2012C3020619
21052427,MW2012C3020803
21052427,MW2012C3020619
21055241,MW2012C3020603
21066096,MW2012C3020619
21080308,MW2012C3020619
21080308,MW2012C3020619
30105448,MW2012C3010508
30202252,MW2012C3030214
30212307,MW2012C3030214
30302601,MW2012C3030304
30305277,MW2012C3030204
30306087,MW2012C3030306
30406710,MW2012C3030314
30502456,MW2012C3030506
30502456,MW2012C3030506
30620196,MW2012C3030613
30703381,MW2012C3030716
30703381,MW2012C3030716
30710079,MW2012C3030714
30801679,MW2012C3030816
30901054,MW2012C3030904
31002169,MW2012C3031005
31201104,MW2012C3031206
31201197,MW2012C3020213
31201516,MW2012C3031213
31201516,MW2012C3031213
31204618,MW2012C3031213
31432676,MW2012C3030314
31435120,MW2012C3030314
31435120,MW2012C3010201
31436695,MW2012C3030304
31436695,MW2012C3020603
31439102,MW2012C3030314
31441389,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3030314
31442394,MW2012C3020403
31532674,MW2012C3030519
31533095,MW2012C3030519
31536751,MW2012C3030519
31540419,MW2012C3030519
31545384,MW2012C3030514
31555614,MW2012C3020619
10101562,MW2012C3020619
10401140,MW2012C3020603
10401522,MW2012C3010417
10507344,MW2012C3010503
10733640,MW2012C3010508
10733640,MW2012C3030314
10734762,MW2012C3010508
10744649,MW2012C3010309
10746244,MW2012C3010508
20110620,MW2012C3020103
20110620,MW2012C3020103
20111718,MW2012C3020103
20402198,MW2012C3020403
20508349,MW2012C3020513
20508349,MW2012C3020513
20601626,MW2012C3020603
20602363,MW2012C3020603
20602363,MW2012C3020603
20604638,MW2012C3020603
20605302,MW2012C3020603
20614477,MW2012C3020619
20615735,MW2012C3020603
20804768,MW2012C3020803
20807727,MW2012C3020913
21037030,MW2012C3020619
21055693,MW2012C3020619
21066339,MW2012C3010508
21074510,MW2012C3020619
21077725,MW2012C3020619
21086436,MW2012C3020603
21087531,MW2012C3020619
30302601,MW2012C3030514
30305082,MW2012C3030304
30503685,MW2012C3030506
30703381,MW2012C3030716
31001749,MW2012C3031005
31201104,MW2012C3031206
31201197,MW2012C3031206
31201516,MW2012C3031213
31201516,MW2012C3031213
31435753,MW2012C3030214
31436695,MW2012C3030304
31439102,MW2012C3030314
31442394,MW2012C3010417
31442394,MW2012C3030314
31442394,MW2012C3030314
31533095,MW2012C3030114
31536751,MW2012C3030519
31536751,MW2012C3031213
31540419,MW2012C3030519
31552686,MW2012C3030514
21037536,MW2012C3020619
21048764,MW2012C3030314
31550254,MW2012C3020619
