"ea_id","FS_year","lat_modified","lon_modified"
3020005,2010,2.42946004867554,32.8906021118164
3020008,2010,2.42460107803345,32.851692199707
3020008,2009,2.42460107803345,32.851692199707
3020010,2010,2.14705204963684,32.6508445739746
3020013,2009,2.02559494972229,32.7174186706543
3020013,2010,2.02559494972229,32.7174186706543
3020016,2010,1.83483397960663,32.3841743469238
3020016,2009,1.83483397960663,32.3841743469238
3020018,2009,1.67746794223785,32.3701286315918
3020035,2009,1.90533494949341,32.371997833252
3020035,2010,1.90533494949341,32.371997833252
3030002,2010,3.00683903694153,30.913631439209
3030006,2009,3.09229302406311,30.889102935791
3030006,2010,3.09229302406311,30.889102935791
3030009,2010,3.06571292877197,30.9412212371826
3030015,2010,2.61549806594849,31.1452007293701
3030033,2009,2.74137592315674,30.9613132476807
3030033,2010,2.74137592315674,30.9613132476807
3040002,2010,2.76951503753662,32.2951393127441
3040002,2009,2.76951503753662,32.2951393127441
3040004,2010,2.76196503639221,32.3320617675781
3040009,2010,2.81874704360962,32.2802124023438
3040014,2009,2.50530600547791,32.3839073181152
3040014,2010,2.50530600547791,32.3839073181152
3050001,2010,3.30915689468384,32.8738670349121
3060006,2009,3.03833198547363,34.1470222473145
3060007,2010,3.03545689582825,34.0450592041016
3060007,2009,3.03545689582825,34.0450592041016
3070002,2010,2.2441840171814,32.8969917297363
3070002,2009,2.2441840171814,32.8969917297363
3070005,2010,2.26362800598145,32.8983764648438
3070005,2009,2.26362800598145,32.8983764648438
3070007,2009,2.21651005744934,32.8898048400879
3070007,2010,2.21651005744934,32.8898048400879
3070012,2009,2.31616306304932,32.9403533935547
3070017,2009,2.20474600791931,33.1740913391113
3070017,2010,2.20474600791931,33.1740913391113
3070018,2010,2.12212109565735,33.191463470459
3070018,2009,2.12212109565735,33.191463470459
3070022,2009,2.18861699104309,33.1163444519043
3070022,2010,2.18861699104309,33.1163444519043
3070023,2010,2.1117799282074,33.1042327880859
3070025,2009,2.31113600730896,32.9849128723145
3070025,2010,2.31113600730896,32.9849128723145
3080001,2009,2.14581203460693,34.2044410705566
3080001,2010,2.14581203460693,34.2044410705566
3080002,2010,2.37368106842041,34.501106262207
3080002,2009,2.37368106842041,34.501106262207
3080004,2009,2.566241979599,34.6404800415039
3080004,2010,2.566241979599,34.6404800415039
3090001,2010,3.28149700164795,31.5641326904297
3090002,2009,3.52506995201111,31.7135047912598
3100001,2010,2.47238397598267,31.0622043609619
3100004,2009,2.41697692871094,30.9864540100098
3100004,2010,2.41697692871094,30.9864540100098
3100006,2010,2.35689806938171,31.4175453186035
3100007,2009,2.58457088470459,30.9352512359619
3100007,2010,2.58457088470459,30.9352512359619
3100008,2010,2.3598198890686,30.9178142547607
3100008,2009,2.3598198890686,30.9178142547607
3100009,2010,2.51362705230713,30.8818950653076
3100010,2009,2.52995300292969,30.7862167358398
3100012,2010,2.49448800086975,31.0923099517822
3110001,2010,1.8455890417099,34.7231597900391
3110003,2009,2.35744404792786,34.5862770080566
3110003,2010,2.35744404792786,34.5862770080566
3110004,2010,1.76908802986145,34.8571166992188
3130001,2010,3.57426190376282,31.1324863433838
3130002,2010,3.34775996208191,31.1935329437256
3130002,2009,3.34775996208191,31.1935329437256
3130003,2010,3.25135397911072,31.404354095459
3070016,2010,1.79521298408508,32.899227142334
3070009,2009,1.98235905170441,33.0550918579102
3070009,2010,1.98235905170441,33.0550918579102
3070010,2010,1.99999403953552,33.2409324645996
3070010,2009,1.99999403953552,33.2409324645996
3070011,2010,1.77958202362061,33.0395240783691
3060001,2009,3.49815607070923,34.1300354003906
3060001,2010,3.49815607070923,34.1300354003906
3060002,2010,3.69233298301697,33.9645347595215
3060003,2010,3.60678195953369,34.1263580322266
3060003,2009,3.60678195953369,34.1263580322266
3060004,2010,3.51759910583496,34.1603584289551
3030005,2009,3.40311789512634,30.9614372253418
3030005,2010,3.40311789512634,30.9614372253418
3030012,2009,3.44252800941467,30.9456558227539
3030012,2010,3.44252800941467,30.9456558227539
3030018,2009,3.20126795768738,30.9642486572266
3030018,2010,3.20126795768738,30.9642486572266
3030021,2009,3.27729201316833,30.9756202697754
3030021,2010,3.27729201316833,30.9756202697754
3030024,2010,3.0916440486908,31.0199394226074
3030027,2009,3.03893709182739,31.1524143218994
3030027,2010,3.03893709182739,31.1524143218994
3030030,2010,3.24445199966431,31.1587142944336
3020021,2009,2.35250091552734,32.2547607421875
3020021,2010,2.35250091552734,32.2547607421875
3020023,2010,2.3648579120636,32.6032752990723
3020028,2009,2.297935962677,32.4508323669434
3020028,2010,2.297935962677,32.4508323669434
3020030,2010,2.15202903747559,32.5299224853516
4010003,2009,0.684333980083466,30.0505027770996
4010003,2010,0.684333980083466,30.0505027770996
4010005,2009,0.785143971443176,30.2475070953369
4010005,2010,0.785143971443176,30.2475070953369
4020002,2009,-0.556546986103058,30.1343898773193
4020002,2010,-0.556546986103058,30.1343898773193
4020007,2010,-0.303979992866516,30.3784942626953
4020011,2009,-0.260062992572784,30.129674911499
4020011,2010,-0.260062992572784,30.129674911499
4020016,2010,-0.549796998500824,30.0675201416016
4020020,2009,-0.553772985935211,30.3036918640137
4020020,2010,-0.553772985935211,30.3036918640137
4020025,2010,-0.52835601568222,29.9541797637939
4020025,2009,-0.52835601568222,29.9541797637939
4020030,2009,-0.567364990711212,30.4266242980957
4020030,2010,-0.567364990711212,30.4266242980957
4030002,2010,1.44564294815063,31.3347625732422
4030004,2009,1.36187100410461,31.4513874053955
4030004,2010,1.36187100410461,31.4513874053955
4030006,2010,1.47465205192566,31.3388938903809
4030007,2009,1.44195699691772,31.155403137207
4030007,2010,1.44195699691772,31.155403137207
4030009,2010,1.2560830116272,30.8103256225586
4040003,2009,-1.24143004417419,29.9611663818359
4040003,2010,-1.24143004417419,29.9611663818359
4040006,2009,-1.25521600246429,30.0568199157715
4040006,2010,-1.25521600246429,30.0568199157715
4040008,2009,-1.40499496459961,29.949390411377
4040008,2010,-1.40499496459961,29.949390411377
4040010,2010,-1.16621899604797,29.7942943572998
4040012,2010,-1.157261967659,30.0624504089355
4040012,2009,-1.157261967659,30.0624504089355
4050002,2009,0.640798985958099,30.3012828826904
4050002,2010,0.640798985958099,30.3012828826904
4050005,2010,0.626914024353027,30.2771186828613
4050006,2010,0.447066992521286,30.1652870178223
4050010,2009,0.578552007675171,30.1612014770508
4050010,2010,0.578552007675171,30.1612014770508
4060003,2009,0.177928999066353,30.0738525390625
4060003,2010,0.177928999066353,30.0738525390625
4060008,2010,0.000342000013915822,29.7339096069336
4060008,2009,0.000342000013915822,29.7339096069336
4060010,2009,0.0804490000009537,29.8522396087646
4060010,2010,0.0804490000009537,29.8522396087646
4060011,2010,0.358215004205704,30.0851936340332
4060013,2010,0.0584140010178089,29.9493350982666
4060013,2009,0.0584140010178089,29.9493350982666
4070002,2010,0.940078973770142,30.811918258667
4070003,2010,1.02071797847748,31.1242141723633
4070005,2009,0.887235999107361,30.6932125091553
4070005,2010,0.887235999107361,30.6932125091553
4070007,2010,1.00910198688507,30.5577793121338
4070009,2010,0.914466977119446,31.0712184906006
4080002,2009,-1.15059995651245,29.6728382110596
4080002,2010,-1.15059995651245,29.6728382110596
4080004,2010,-1.34085094928741,29.7682571411133
4090002,2009,1.69431698322296,31.7118549346924
4090002,2010,1.69431698322296,31.7118549346924
4090005,2009,1.62602496147156,31.5849761962891
4090005,2010,1.62602496147156,31.5849761962891
4090009,2010,1.74665200710297,31.6700687408447
4090009,2009,1.74665200710297,31.6700687408447
4090011,2009,2.22743892669678,32.2615852355957
4100001,2009,-0.608761012554169,30.6722297668457
4100005,2009,-0.593402028083801,30.6618728637695
4100026,2010,-0.560572028160095,30.6788005828857
4100029,2010,-0.323038011789322,30.5947933197021
4100029,2009,-0.323038011789322,30.5947933197021
4100038,2010,-0.745038986206055,30.4248142242432
4100038,2009,-0.745038986206055,30.4248142242432
4110002,2010,-0.860807001590729,30.2692756652832
4110004,2009,-0.760571002960205,30.1790943145752
4110004,2010,-0.760571002960205,30.1790943145752
4110006,2009,-0.867663025856018,30.3541145324707
4110006,2010,-0.867663025856018,30.3541145324707
4110007,2010,-0.98233699798584,30.45973777771
4110009,2009,-0.987177014350891,30.1298351287842
4110009,2010,-0.987177014350891,30.1298351287842
4120003,2010,-0.964900970458984,29.9596881866455
4120005,2010,-0.640430986881256,29.8059825897217
4130002,2009,0.389081001281738,30.4866619110107
4130002,2010,0.389081001281738,30.4866619110107
4130003,2010,0.142605006694794,30.495325088501
4130005,2009,-0.105038002133369,30.2642192840576
4130005,2010,-0.105038002133369,30.2642192840576
4140001,2009,-0.89675098657608,29.7783241271973
4140001,2010,-0.89675098657608,29.7783241271973
4140003,2010,-0.779664993286133,29.6530265808105
4140005,2009,-0.9203240275383,29.8012294769287
4140005,2010,-0.9203240275383,29.8012294769287
4150002,2010,0.599729001522064,30.6424827575684
4150004,2009,0.419649988412857,31.0364627838135
4150004,2010,0.419649988412857,31.0364627838135
4150006,2009,0.591023981571198,30.4715900421143
4150006,2010,0.591023981571198,30.4715900421143
4150007,2009,0.728757977485657,30.6465892791748
4150007,2010,0.728757977485657,30.6465892791748
4150009,2010,0.822012007236481,30.7921314239502
4090007,2010,2.09265398979187,31.4800834655762
4100008,2010,-0.13256299495697,30.4788208007812
4100008,2009,-0.13256299495697,30.4788208007812
4100014,2009,0.0148299997672439,30.5203266143799
4100014,2010,0.0148299997672439,30.5203266143799
4100017,2010,-0.227395996451378,30.4021663665771
4100011,2010,-0.92560201883316,30.7941589355469
4100020,2009,-0.757246017456055,30.8071994781494
4100020,2010,-0.757246017456055,30.8071994781494
4100023,2010,-0.85529500246048,30.6595821380615
4100023,2009,-0.85529500246048,30.6595821380615
4100032,2010,-0.151137992739677,30.9488544464111
4100035,2009,-0.278874009847641,30.8901271820068
4100035,2010,-0.278874009847641,30.8901271820068
10130002,2012,-0.530627489089966,32.3274917602539
10130002,2012,0.289080739021301,32.5606498718262
10130002,2012,-0.0435730405151844,32.0053062438965
10210001,2012,0.33318766951561,32.5706558227539
10210002,2011,0.313044756650925,32.5691452026367
10210002,2012,0.313044756650925,32.5691452026367
10210003,2012,0.303095519542694,32.5733451843262
10210004,2012,0.345752984285355,32.5462989807129
10210005,2012,0.378049045801163,32.5941276550293
10210006,2012,0.371428996324539,32.5650596618652
10210007,2012,0.36514076590538,32.5970153808594
10210008,2012,0.356909781694412,32.5883522033691
10210008,2012,0.785026848316193,33.3249053955078
10210008,2011,0.356909781694412,32.5883522033691
10210009,2011,0.362534463405609,32.5747261047363
10210010,2012,0.345997929573059,32.5832252502441
10210011,2012,0.289272874593735,32.6159744262695
10210011,2012,0.2386794090271,32.6208229064941
10210012,2012,0.312796533107758,32.6114730834961
10210013,2011,0.303221106529236,32.6197471618652
10210013,2012,0.303221106529236,32.6197471618652
10210014,2011,0.285813391208649,32.5787391662598
10210014,2012,0.285813391208649,32.5787391662598
10210014,2012,0.390592843294144,32.5215911865234
10210014,2012,0.231386110186577,32.590991973877
10210015,2012,0.301654934883118,32.6005477905273
10210015,2012,0.326390743255615,32.5551452636719
10210017,2012,0.273187041282654,32.6248092651367
10210018,2012,0.295154541730881,32.5853996276855
10210019,2012,0.285392194986343,32.6176643371582
10210019,2012,0.410726010799408,32.488712310791
10210019,2011,0.365630447864532,32.555477142334
10210019,2011,0.285392194986343,32.6176643371582
10210020,2012,0.34478223323822,32.587532043457
10210021,2012,0.367720067501068,32.6239585876465
10210022,2012,0.368404358625412,32.5902557373047
10210023,2012,0.32818478345871,32.6340675354004
10210024,2012,0.321927607059479,32.6380882263184
10210025,2011,0.33720475435257,32.6085891723633
10210025,2012,0.417212635278702,33.2152442932129
10210026,2012,0.305940717458725,32.5291442871094
10210026,2011,0.305940717458725,32.5291442871094
10210027,2012,0.289859712123871,32.553035736084
10210028,2012,0.356767296791077,32.5571060180664
10210029,2012,0.330750405788422,32.5421409606934
10210031,2011,0.279319494962692,32.5660514831543
10210031,2012,0.279319494962692,32.5660514831543
10210032,2011,0.332452565431595,32.5423698425293
10210034,2012,0.30460998415947,32.543773651123
10330003,2012,0.827926635742188,31.8434658050537
10330003,2011,0.827926635742188,31.8434658050537
10330005,2012,0.923509061336517,31.5785617828369
10330005,2012,0.887243986129761,31.7009468078613
10410002,2012,0.71214485168457,32.5294303894043
10410002,2012,0.586552023887634,32.5252227783203
10430004,2012,0.589527010917664,32.6231079101562
10430004,2011,0.589527010917664,32.6231079101562
10430004,2012,0.471293449401855,32.8645896911621
10430006,2012,0.662385106086731,32.7091407775879
10430006,2012,0.25701767206192,32.5793304443359
10430006,2011,0.662385106086731,32.7091407775879
10430006,2012,0.347104102373123,32.5375289916992
10430008,2012,0.794874548912048,32.4711418151855
10430008,2012,0.811501383781433,32.5159187316895
10430008,2012,0.350512117147446,32.6247978210449
10510001,2012,-0.343147128820419,31.7253131866455
10510003,2012,-0.142147570848465,31.8796768188477
10530004,2012,-0.0795709863305092,31.6357078552246
10530004,2011,-0.0795709863305092,31.6357078552246
10530004,2012,0.339910417795181,32.5585670471191
10530008,2012,-0.205463990569115,31.5668087005615
10530008,2012,-0.248543187975883,31.6678161621094
10530012,2012,-0.344247996807098,31.5716648101807
10530015,2012,-0.471200257539749,31.3637866973877
10530019,2012,-0.522386312484741,31.3553428649902
10530023,2012,-0.576782405376434,31.6916370391846
10530023,2011,-0.576782405376434,31.6916370391846
10530026,2012,-0.291444003582001,31.7913436889648
10530026,2012,-0.301559329032898,31.7502498626709
10530026,2012,-0.314386487007141,31.768533706665
10530030,2011,0.000976596027612686,31.7997989654541
10530030,2012,-0.314625114202499,31.7481575012207
10530033,2012,-0.197683021426201,31.8102912902832
10530033,2012,-0.27213916182518,31.7503662109375
10630003,2012,0.112059839069843,31.7603454589844
10630003,2012,0.0299270804971457,32.0245895385742
10630003,2012,0.346186548471451,32.2513008117676
10630005,2012,0.270254284143448,31.6484489440918
10630005,2011,0.270254284143448,31.6484489440918
10630005,2012,0.21624767780304,31.5747833251953
10630005,2011,0.335266023874283,31.6469745635986
10630005,2012,0.170688912272453,32.4613609313965
10630005,2012,0.189466461539268,32.4375190734863
10630007,2012,0.0716098621487617,32.0928726196289
10630009,2011,0.196654409170151,32.2552299499512
10630009,2012,0.196654409170151,32.2552299499512
10710001,2011,0.552687466144562,31.3820266723633
10710001,2012,0.480719834566116,31.6931667327881
10710001,2012,0.552687466144562,31.3820266723633
10710002,2012,0.390713512897491,32.0738220214844
10730008,2012,0.213034510612488,31.0526390075684
10730012,2012,0.537967622280121,31.368236541748
10730012,2012,0.413774818181992,31.2379608154297
10730016,2012,0.63070547580719,31.7877235412598
10730016,2012,0.524179399013519,31.3594627380371
10730020,2011,0.487563967704773,31.8009243011475
10730020,2012,0.446488440036774,31.8257064819336
10730020,2012,0.426389187574387,31.8379459381104
10730020,2012,0.487563967704773,31.8009243011475
10730020,2012,0.401924014091492,32.1020774841309
10730023,2012,0.575504064559937,31.8198223114014
10730023,2012,0.586751282215118,31.7181549072266
10730027,2012,0.402623325586319,32.0810546875
10810002,2011,0.354955315589905,32.9335060119629
10810002,2012,0.286152809858322,32.6383666992188
10810002,2012,0.354955315589905,32.9335060119629
10810002,2011,0.32752513885498,32.9794807434082
10810003,2012,0.411417484283447,33.1413688659668
10830006,2012,0.316349565982819,33.1603584289551
10830006,2012,0.359630525112152,33.1372489929199
10830009,2012,0.369690954685211,33.1874313354492
10830009,2011,0.369690954685211,33.1874313354492
10830013,2012,0.376263439655304,33.1910133361816
10830016,2012,0.112189784646034,33.4779624938965
10830016,2011,0.112189784646034,33.4779624938965
10830016,2012,0.515556812286377,33.4361724853516
10830020,2012,0.435742348432541,32.8037338256836
10830020,2012,0.372613370418549,32.7563743591309
10830020,2012,0.389507055282593,32.8391036987305
10830020,2012,0.463651865720749,32.7899627685547
10830023,2012,0.411849081516266,32.6887550354004
10830023,2012,0.337927013635635,32.5367279052734
10830027,2012,0.619389116764069,32.8121566772461
10830027,2012,0.338240087032318,32.6403274536133
10830030,2012,0.684824407100677,32.8292083740234
10830033,2012,0.625139534473419,32.9195861816406
10830033,2011,0.625139534473419,32.9195861816406
10930004,2012,1.58244657516479,32.1892929077148
10930004,2012,1.5148845911026,32.1014823913574
10930004,2012,1.60925388336182,32.1914749145508
10930004,2012,1.39986944198608,32.2564964294434
10930004,2012,1.57053363323212,32.3624420166016
11010001,2012,-0.639231383800507,31.5299892425537
11010001,2012,0.372188210487366,32.5684623718262
11030005,2012,-0.8871248960495,31.711088180542
11030007,2012,-0.612109959125519,31.1836376190186
11030007,2012,-0.51861160993576,31.1944370269775
11030007,2012,-0.364492684602737,31.1595478057861
11030007,2012,-0.670389473438263,31.1604404449463
11030009,2012,-0.508830487728119,31.3332862854004
11030009,2011,-0.508830487728119,31.3332862854004
11030009,2012,0.268996745347977,32.5728454589844
11030009,2012,0.285991013050079,32.538703918457
11030012,2012,-0.503361105918884,31.6160697937012
11030012,2012,0.258136421442032,32.5653228759766
11130001,2011,0.145366743206978,31.2310600280762
11130001,2012,0.145366743206978,31.2310600280762
11130003,2012,-0.292247772216797,31.4787216186523
11130005,2012,-0.155980333685875,31.400016784668
11130005,2012,-0.151018559932709,31.4375495910645
11210001,2011,0.726580560207367,32.9185066223145
11210001,2012,0.726580560207367,32.9185066223145
11230003,2012,0.82723480463028,32.8440856933594
11230006,2012,0.732910215854645,32.9587593078613
11310002,2012,0.0677282065153122,32.4715919494629
11310003,2012,0.218554243445396,32.5398979187012
11310004,2012,0.350127428770065,32.6699867248535
11310006,2012,0.375993281602859,32.5358734130859
11310007,2012,0.261842280626297,32.556755065918
11330008,2011,0.0560901910066605,32.3109283447266
11330008,2012,0.505781412124634,32.329402923584
11330008,2012,0.297392398118973,32.5121841430664
11330010,2012,0.0393437594175339,32.5403861999512
11330012,2012,0.265680611133575,32.4627571105957
11330014,2012,0.160929515957832,32.5529327392578
11330016,2012,0.326053887605667,32.5104064941406
11330019,2011,0.34771341085434,32.6829795837402
11330019,2012,0.34771341085434,32.6829795837402
11330021,2012,0.349634975194931,32.5372314453125
11330023,2011,0.255861133337021,32.6040191650391
11330023,2012,0.255861133337021,32.6040191650391
11330025,2012,0.239827170968056,32.5439300537109
11330025,2012,0.482223629951477,32.567211151123
11030003,2012,-0.107999116182327,31.1247825622559
11030003,2011,-0.29533115029335,31.2187824249268
11030003,2012,-0.29533115029335,31.2187824249268
11030003,2012,-0.402727663516998,31.3498954772949
10730004,2012,0.751306176185608,31.7029800415039
10730004,2012,0.27472311258316,31.9426517486572
10730004,2012,0.32007160782814,32.555046081543
10730004,2012,0.389594316482544,32.5794258117676
10730004,2012,0.369839280843735,32.5665283203125
10730027,2011,0.402623325586319,32.0810546875
10730027,2012,0.480199247598648,31.7791748046875
10730031,2012,0.543995559215546,32.1898193359375
10730031,2012,0.502339541912079,32.12890625
10730031,2012,0.627311944961548,32.0867080688477
10430011,2012,0.64454174041748,32.2456817626953
10430011,2011,0.684433221817017,32.3014259338379
10430011,2012,0.584685146808624,32.5620079040527
10430013,2012,1.15960025787354,32.0026092529297
10430013,2012,1.05097627639771,32.4674682617188
10430013,2012,0.767357647418976,32.5258140563965
10430013,2012,0.369963735342026,32.5560455322266
20130004,2012,0.431405365467072,33.8126411437988
20130006,2012,0.31351912021637,33.8706359863281
20130008,2012,0.64493328332901,33.7126388549805
20130008,2012,0.711598098278046,33.6848335266113
20130008,2012,1.1177716255188,33.8638305664062
20130009,2012,0.103999450802803,33.7830924987793
20210001,2012,0.46774822473526,34.0916976928711
20230005,2012,0.490654230117798,34.0917701721191
20230007,2012,0.389015406370163,34.0578117370605
20310001,2012,0.615904808044434,33.4700546264648
20310004,2012,0.623697280883789,33.4741477966309
20330008,2011,0.551625669002533,33.618896484375
20330008,2012,0.551625669002533,33.618896484375
20330018,2011,0.572827994823456,33.4740257263184
20330018,2012,0.828696727752686,33.2164840698242
20330018,2012,0.572827994823456,33.4740257263184
20330018,2012,0.547453582286835,33.1652755737305
20330023,2012,0.674982845783234,33.5198974609375
20330028,2012,1.01656532287598,33.3279800415039
20330033,2012,0.775407314300537,33.3474769592285
20410002,2012,0.422720521688461,33.2024993896484
20410002,2011,0.653539955615997,30.275634765625
20410002,2012,0.823249995708466,34.2178001403809
20410002,2012,0.508613526821136,33.1530990600586
20410006,2012,0.432436555624008,33.2406768798828
20410009,2012,0.485487937927246,33.2385559082031
20410009,2011,0.485487937927246,33.2385559082031
20430012,2012,0.625762522220612,33.2887725830078
20430014,2011,0.551319479942322,33.125862121582
20430014,2012,0.551319479942322,33.125862121582
20430015,2012,0.545563697814941,33.0937652587891
20430015,2012,0.660239696502686,33.2418060302734
20510001,2012,0.924405336380005,33.1305084228516
20510001,2012,0.602689206600189,33.7079124450684
20530004,2011,1.20923256874084,33.047924041748
20530004,2012,1.20923256874084,33.047924041748
20530009,2012,1.23299014568329,33.331226348877
20530009,2012,-0.370604664087296,31.749454498291
20530013,2012,1.06010282039642,33.0102233886719
20530013,2012,0.391492933034897,32.9793014526367
20530017,2011,0.90053391456604,33.1015129089355
20530017,2012,0.721441149711609,33.069709777832
20530017,2012,1.05894637107849,33.1644973754883
20530017,2012,0.90053391456604,33.1015129089355
20530030,2012,0.773993253707886,33.0747528076172
20630003,2012,1.38218474388123,34.4044532775879
20730005,2011,1.86953103542328,33.9480819702148
20730005,2012,2.05196261405945,33.977970123291
20730005,2012,1.89014375209808,33.823802947998
