"","mkt","2006-01-01","2006-02-01","2006-03-01","2006-04-01","2006-05-01","2006-06-01","2006-07-01","2006-08-01","2006-09-01","2006-10-01","2006-11-01","2006-12-01","2007-01-01","2007-02-01","2007-03-01","2007-04-01","2007-05-01","2007-06-01","2007-07-01","2007-08-01","2007-09-01","2007-10-01","2007-11-01","2007-12-01","2008-01-01","2008-02-01","2008-03-01","2008-04-01","2008-05-01","2008-06-01","2008-07-01","2008-08-01","2008-09-01","2008-10-01","2008-11-01","2008-12-01","2009-01-01","2009-02-01","2009-03-01","2009-04-01","2009-05-01","2009-06-01","2009-07-01","2009-08-01","2009-09-01","2009-10-01","2009-11-01","2009-12-01","2010-01-01","2010-02-01","2010-03-01","2010-04-01","2010-05-01","2010-06-01","2010-07-01","2010-08-01","2010-09-01","2010-10-01","2010-11-01","2010-12-01","2011-01-01","2011-02-01","2011-03-01","2011-04-01","2011-05-01","2011-06-01","2011-07-01","2011-08-01","2011-09-01","2011-10-01","2011-11-01","2011-12-01","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01"
"1","Arusha",80714.29,65083.33,46875,49136.36,52346.15,56375,57000,52000,49187.5,51010,50890,50150,55200,55300,51400,55600,52000,52400,51900,55900,53300,55800,57700,67700,99200,87100,98900,86700,76700,84800,86818.1818,87500,87500,89000,93864,1e+05,120000,102000,130000,103200,99071.4286,106666.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96875,100755,106750,121250,122500,120000,106000,107222,121667,107083,117885,NA,137308,186154,140000,128273,178346,133500,116154,103750,105625,114000,122000,116111.1111,126250,96818.1818,105416.5,120520.75,117633.2,112222.3333,110208.5,110513.8333,113958.25,121833.25,126875,136958.25,132500,132625,146875,136500,144615.38,133125,127955,127917,137885,136786,149423,162083,161250,151458,157955,171875,174167,138897,130540,136800,145063,170128,161000,168208,143055.5556,131617,124833,131970,122472,133035,137660,151354,153299,152882,155952
"2","Babati",55281.25,48333.33,43066.67,49850,50125,60958.33,61843.75,56600,59625,58780,51200,52410,54200,48900,45500,36500,39600,40400,39700,44000,45700,65400,54300,57900,72600,66000,58500,47800,62500,81333.3333,83100,87000,90333,99423,109591,117000,120000,111000,102000,93000,98142.8571,90666.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115455,118200,105300,238500,123333,120000,85950,124636,134000,135250,137538,NA,151000,99346,96500,108500,111154,121150,116167,115500,115500,115100,115750,128333.3333,140900,134090.9091,130833.25,120000,136333.4,122500,116875,113472.1667,112666.75,137791.75,131875,139479.25,145208.5,145208,157167,115000,115000,115000,115000,115000,115000,118571,135769,145000,145000,140000,144400,160000,179444,124295,121154,132533,152083,171500,166818,155667,127250,126375,84625,99286,104583,113333,132083,125000,187409,185833,161250
"3","Bukoba",51625,48625,30687.5,33522.73,37153.85,40645.83,48125,50000,47500,48270,49770,50322,40700,33600,37800,44400,43800,47300,49700,54600,63500,73500,63400,65800,46700,55200,60000,63200,60400,71875,69000,71250,107500,107885,104000,120000,120000,130000,130000,124500,121875,118333.3333,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120000,87900,91000,135000,116111,136000,95000,95000,91250,95750,98000,NA,91000,90500,90000,90000,90000,99000,100479,102500,95000,106100,107500,105277.7778,101388.8889,89545.4545,91666.75,118750,105000,110000,110000,110833.3333,121041.75,146250,138333.25,125000,1e+05,1e+05,103636,105000,108636.36,119791.75,99091,98542,104231,1e+05,91538,98182,85000,101667,130455,138333,125000,120972,123704,120000,120000,162857,156500,102361,109444.4444,125000,125000,125000,119375,126071,123125,130000,150000,187500,155000
"4","Dar Es Salaam",80000,68208.33,63333.33,57318.18,56730.77,59583.33,60625,60750,62500,62000,62500,63000,64000,63100,66600,60000,57300,55500,53700,56200,53300,65600,71800,73300,95800,95500,95000,81300,73200,96200,87727.2727,102500,1e+05,105000,108864,130000,150000,130000,130000,100950,95531.25,106250,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e+05,110550,66500,32229,125000,150000,128542,133222,125944,141625,151538,NA,140308,139808,135944,138682,130385,135250,137500,150800,145625,138500,155833,156875,158750,167954.5455,162083.25,155208.25,151583.4,151527.6667,150625,145555.5,149166.5,147500,152916.75,150520.75,157083.25,156458,167708,164250,171298.075,176458.375,157007,146250,159423,165119,165865.5,167500,178333,181250,174818,188333,205625,175411,175000,171041.5,164562.5,186768,194773,201097.3333,192175.9259,183555.6667,177989.5,176486.3333,177866,178584.6667,185470.3333,179110,188095.3333,188923,186709.3333
"5","Dodoma",76428.57,55833.33,50020.83,50545.45,50884.62,55000,70000,64250,46250,55714.29,53900,59937.5,59700,50800,50800,41900,38100,50600,53400,54000,55200,81700,64400,74600,102000,84800,80500,86700,86100,93072.2222,87754.5455,11000,1e+05,105000,108182,120000,120000,1e+05,1e+05,91500,90625,95000,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110000,138500,149666.6,42500,43875,150000,140000,132500,122000,147500,156667,NA,161615,163077,167500,155455,160000,160000,165000,155500,161250,164000,170000,140000,140000,140000,105000,105000,104700,106666.6667,107083.25,105000,111666.75,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,157885,164091,165000,162083,168636,170833,184444,184036,185500,171917,191042,193885,188864,187056,186750,175883,187222,170720,169021,169611,170417,175833,178550,179806,188433
"6","Iringa",48722.22,71111.11,76083.33,53875,45791.67,38000,36000,44615.38,48181.82,51062.5,51150,100812.5,49800,50000,45100,36400,41700,45800,45800,46500,45800,45800,50700,54200,72700,78700,69300,54500,55000,62500,93350,90000,95000,99000,92273,125000,130000,130000,130000,65650,62857.1429,72750,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77167,118889,123333.4,45000,39806,37500,101000,97857,105556,122083,132308,NA,136538,116731,107778,113000,114615,113800,106023,138333.3333,135000,124000,140833,145000,154000,145000,95208.25,116250,109666.6,114444.3333,130000,124166.6667,119166.75,120000,120000,121666.75,115000,115000,135000,125000,124230.77,128750,125000,125000,131923,155000,153846,160000,160000,148333,143636,145000,149444,155926,163333,163750,157222,155000,170000,170000,186500,181000,154444,150000,140000,140000,144000,150000,160500,169167,165000
"7","Kigoma",56650,58409.09,60681.82,60000,65625,61458.33,59318.18,55020.83,56041.67,58250,67500,75000,83400,66500,65200,67000,62300,65900,66700,75800,94100,98500,118300,126500,142000,126200,97800,83500,79100,94000,87500,95000,1e+05,119286,112727,110000,120000,120000,1e+05,98888.8889,85000,96666.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121250,238500,131666.6,97875,49900,43100,121538,124375,124792,131250,147083,NA,126731,116923,118056,140000,142692,140000,132308,131000,147500,159000,135000,152777.7778,220000,95227.2727,130000,137500,139666.6,125833.3333,118750,109861.1667,110000,124166.75,135000,121875,117083.25,117917,119167,126000,154615.38,100416.75,126364,128750,120000,140000,148462,150000,142727,142292,146818,157708,134722,136667,139167,159167,171111,170250,169242,172727,166666.6667,155000,150000,140000,131515,131250,131042,154545,158194,166500,162500
"8","Lindi",68250,72454.55,78428.57,67687.5,66958.33,62291.67,57750,60000,60000,70000,69500,70357.14,75400,69300,67700,68900,62100,57800,62000,62600,61400,65600,67200,70200,115300,109000,98400,82800,68100,81666.6667,83181.8182,120000,117500,116923,104950,120000,120000,120000,120000,99500,98750,99166.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100938,128000,130916.6,168500,1e+05,42000,122500,121250,127778,135833,135000,NA,147708,146538,145556,130000,138077,142500,148182,146000,137500,149000,152083,157222.2222,170000,171363.6364,167083.25,149500,162000,141666.6667,151458.25,148333.3333,146250,146666.75,152083.25,169583.25,170000,170000,165833,165500,170769.23,165000,170000,163750,167692,179643,183846,180909,175833,172917,170909,183333,194444,191364,186667,190476,146875,132500,143250,177500,157000,175000,177083,169722,175000,180000,171591,175000,205000,196667,244524
"9","Mbeya",48250,54000,50454.55,48437.5,52208.33,52729.17,46295.45,44750,46545.45,50406.25,56500,61375,60300,48700,44000,44400,41300,41100,41200,43100,44500,47200,59700,72500,94200,92900,99500,89700,76660,75400,75272.7273,85000,91250,95500,96591,1e+05,110000,120000,120000,89350,90375,92916.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123333,116111,135666.6,125000,100600,104167,115682,121136,119222,125000,149154,NA,160615,164000,147889,110682,114077,127950,112692,129500,132500,136500,147500,149722.2222,160450,148318.1818,126666.75,114583.25,113083.4,109166.6667,109791.75,112638.8333,110000,109375,119583.5,129375,132708.25,132708,135000,135100,134653.85,132500,125000,115000,116538,118571,123462,127273,125000,122500,122500,122500,122500,117024,113259,127500,133500,142500,142500,143182,172000,157000,152500,137500,135192,135000,135000,135000,135000,135000,136400
"10","Morogoro",65055.56,79681.82,83416.67,75312.5,69520.83,56208.33,54363.64,57482.14,60125,62876.25,61111.11,64625,67500,60200,61200,60900,57900,59000,59700,55800,57800,61000,65700,75400,103800,103400,85000,76500,70900,82825,83333.3333,92500,94833,98000,115162,1e+05,1e+05,138000,110000,98250,87687.5,106583.3333,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112083,130500,131666.6,100938,105000,102500,114833,114646,121563,122708,124231,NA,147308,147115,143056,138182,144135,148950,146038,125000,125375,132000,143750,144444.4444,161000,145000,150000,131875,119166.8,132222.3333,119375,123888.8333,127291.75,133750,144791.75,145000,151250,150833,162292,165250,167250,166520.75,143864,142500,147115,153214,162115,165250,171250,172083,169250,185833,193889,158542,158958.3333,178636,182000,180455,184773,185208,189500,171667,174318,169000,172500,173125,171591,175000,179479,188682,190000
"11","Moshi",65500,72954.55,84333.33,69875,64000,43500,45800,48272.73,48875,49625,51025,53312.5,62800,49100,48500,51400,49200,57100,44600,53300,55100,47900,50000,65800,87500,82800,77800,87500,85800,119444.4444,101000,110000,107500,107885,104000,120000,120000,130000,130000,124500,121875,118333.3333,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136000,150000,150000,105722,120000,50000,135455,132500,144231,150000,150000,NA,148769,157692,155556,190000,183571,182000,168462,152000,146500,148000,154167,177777.7778,185000,172727.2727,157500,160000,141000,183333.3333,112000,120000,137291.75,128333.25,137500,149166.75,147500.25,148333,170000,166667,164875,160000,156000,147500,150769,166429,156923,164091,163333,161818,170000,175000,180000,180000,187143,178750,181667,185455,177273,185417,159750,158095,152361,154583,162833,151333,133636,133733,162222,158167,165625
"12","Mtwara",72250,74000,81388.89,67812.5,61458.33,51791.67,53541.67,55461.54,60208.33,69125,69050,70375,76700,70200,65600,64100,59900,64000,61400,60100,61500,63400,65200,64200,103700,104000,101200,73800,66600,79500,83000,90000,110000,110000,110000,120000,120000,120000,120000,101000,89375,88333.3333,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117917,145000,159000,128000,112083,120000,121538,124375,126667,121250,139231,NA,143462,130000,125000,108636,123077,118000,130000,120000,120000,122500,145000,155000,169000,146363.6364,130000,136875,138541.75,140500,144999.75,143611.1667,137500,141666.75,136874.75,129479.25,130208.5,130417,128125,130000,126730.77,145416.75,148955,146000,149885,148393,152885,154773,149792,156667,163864,166042,175000,171923,190385,175000,175000,182692,176818,188636,194545.4545,179444,173333,175000,175000,175000,175000,170909,170556,172083,175000
"13","Musoma",59000,67500,69375,75000,68583.33,50625,45250,46730.77,51458.33,60937.5,70000,59500,57800,54700,50700,52100,49200,53600,53500,58300,62800,68200,68300,68200,77300,72800,70600,80900,74500,90350,85000,87500,117500,116923,104950,90000,1e+05,1e+05,98000,84250,83125,82083.3333,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131538,126250,126000,130000,130500,117917,137500,132500,135000,132917,135000,NA,138462,120000,130000,125455,129231,124000,116923,125600,122000,130600,152083,157222.2222,137500,127000,110000,122500,128516.6,128333.3333,127833.5,125000,125000,125000,129666.75,130000,131000,131000,130000,141111,150000,147500,140000,147083,150000,150000,140000,169091,163333,173182,179091,180000,180000,180900,178333,181250,225000,132500,143250,177500,162222.2222,144000,160000,168333,165000,170000,170000,167250,169000,175000,175000
"14","Mwanza",54150,64954.55,66833.33,69625,68833.33,57000,99818.18,56538.46,58541.67,63750,67750,76071.43,65400,53500,54000,57600,58900,63300,71200,69200,74800,83900,83200,75600,90600,79900,71500,74500,75400,92250,90500,95000,1e+05,105000,112500,85000,85000,110000,1e+05,86500,85000,89166.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89636,136450,122300,40125,130000,145000,121250,127045,126111,125000,127308,NA,129615,114654,121667,115682,119962,145500,169077,163300,133125,135000,137083,132857.1429,142500,130000,142500,136875,155000,155000,170000,166111.1667,160000,160000,145833.25,145000,142500,142500,130000,122000,148846.15,145000,145455,145000,145000,148571,165000,161364,150455,145000,153182,175000,175000,170000,169286,170000,192500,195909,196818,2e+05,193888.8889,140833,155000,155000,155000,175625,177500,163500,185000,2e+05,184063
"15","Shinyanga",47150,60363.64,69041.67,70375,57416.67,50041.67,50954.55,46791.67,55833.33,55714.29,53900,59937.5,50500,41000,44600,54300,39400,46300,51400,52400,59000,71500,65000,64100,78900,68900,71600,60500,72100,76750,76950,99250,107500,107885,82500,76500,78000,80000,78000,73300,71285.7143,70916.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102708,102250,116500,32639,30000,150000,106250,124375,117778,120833,120615,NA,105192,100192,117222,124682,132167,126000,115000,128500,126562.5,129500,126917,140357.1429,101388.8889,128954.5455,134750,132500,134166.6,128889,133750,149166.6667,135000,140000,142500,137125,141666.75,140833,141875,149500,147884.62,142083.25,119773,119583,143462,142500,136923,135000,137273,148182,169091,153542,155000,163182,158750,146111,181250,184000,175909,177917,166500,180357,176042,166042,145455,135700,149500,145625,154792,161500,150000
"16","Singida",59950,64200,67500,69687.5,63541.67,50208.33,46409.09,49892.86,52363.64,58166.67,57222.22,56250,57300,48600,44800,46300,44100,46200,50000,50000,53500,61800,66200,74800,93500,87500,74400,71500,72700,87750,92250,120000,103500,106125,102250,95000,1e+05,1e+05,1e+05,103777.7778,95500,113583.3333,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116818,118500,111700,39000,35200,40625,127273,122500,127500,125000,135769,NA,113769,111615,111700,119636,123077,130833,122949,129000,138812.5,150000,111083,142222.2222,147000,155681.8182,140625,136458.25,129466.8,130833.3333,131875,137222.1667,144791.75,147083.25,145000,144791.75,145416.75,144583,140000,135000,144583.33,145000,146818,149583,147692,141857,150000,137318,145909,156250,165455,167917,179444,180455,160313,155500,165000,188077,191818,189167,156590.9091,155556,150000,156000,163000,162500,157083,158864,166458,167273,177857
"17","Songea",52833.33,60863.64,63250,69875,64000,43500,45800,48272.73,48875,49625,51025,53312.5,53400,43100,38400,44000,42600,41400,37400,39900,44000,44700,49100,60200,85000,76400,48700,46700,44100,53666.6667,57777.7778,80000,117500,116923,85375,79500,80000,60000,55000,52300,52312.5,56916.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113250,96389,77366.6,105722,120000,50000,71542,75682,80625,83292,90731,NA,102692,83692,63611,63136,74769,76900,71615,75200,81250,86500,105250,145937.5,86500,67500,86041.75,62625,68000,110000,76250,79833.3333,83875,87250,93958.25,110833.5,128958.25,128333,106818,119250,125769.23,123333.5,85000,95417,94808,112143,121538,139545,132917,135833,114091,99375,122778,151000,171667,160000,155000,165833,169500,186667,197000,151786,129444,127000,122917,114000,110938,112500,128056,163889,160000
"18","Sumbawanga",61025,54818.18,39625,67812.5,61458.33,51791.67,53541.67,55461.54,60208.33,69125,69050,70375,58300,54300,33500,33700,37700,42700,47000,49500,62000,68400,64200,64100,68200,67800,55100,49800,52000,57111.1111,59454.5455,77500,110000,110000,85375,55000,65000,36000,65000,43900,44000,44916.6667,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109625,165000,76916.6,128000,112083,120000,92692,102500,108200,113333,115769,NA,108654,99231,75833,70318,1e+05,115625,87269,92400,95000,111500,129000,88944.4444,127500,165500,90208.5,79791.75,74333.2,110208.6667,117791.5,112500,119583.25,131666.75,135000,135000,135000,135000,131875,112000,111346.15,112916.75,112250,110625,112692,119286,135769,177500,161458,120909,102273,108333,104444,100500,115500,109688,129375,127222,140000,130000,224000,155000,101007,103333,106500,112045,107917,105682,115250,155455,178929
"19","Tabora",67600,65318.18,75158.33,75750,69954.55,51875,61666.67,55166.67,60833.33,72187.5,73500,74285.71,69600,61900,59400,61400,58700,61900,58200,68900,75200,80100,83000,88800,102000,103000,66100,73700,72700,84500,86227.2727,60500,95000,98000,99500,95000,1e+05,1e+05,1e+05,84250,81875,85833.3333,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154833,100750,120550,101042,37000,45600,110000,124375,124792,131250,147083,NA,126731,116923,118056,140000,142692,140000,132308,131000,147500,159000,135000,152777.7778,220000,95227.2727,122916.75,135000,141000,133750,132500,115000,115000,115000,149166.75,145000,145000,145000,153750,139000,135576.92,126250,123182,125417,125000,141071,145000,145000,145417,146667,146591,160000,170000,160000,153403,155000,157857,170000,170000,165000,164250,162685,154924,146364,150000,140909,143077,160000,160000,160000,176667
"20","Tanga",63450,68363.64,79333.33,69875,64000,43500,45800,48272.73,48875,49625,51025,53312.5,54500,55600,55900,55700,53000,54500,52700,50500,50500,52700,58400,68300,91200,94700,86700,74700,66100,86750,75750,60000,110000,110000,101136,120000,125000,120000,1e+05,80500,80562.5,86250,105000,1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152083,125000,120250,105722,120000,50000,93846,75682,110000,114375,90731,NA,129442,125385,63611,120455,124808,133250,122692,122250,123125,128000,136250,129166.6667,141500,136136.3636,124375,121458.25,131666.6,114722.3333,117708.5,112083.3333,117291.75,121875.25,125208.25,130333.25,139791.75,138542,151458,142750,148653.85,136666.75,120750,123958,124423,127857,144231,142955,145625,144167,145682,167500,183611,153333,151795,156833,161250,168301,167727,171100,166000,150383,149865,157431,160005,159486,157513,164069,168639,172841,179062
