"","cat_FCS","cat_HDDS","cat_rCSI"
"1","0","1","0"
"2","1","1","1"
"3","1","1","0"
"4","1","1","0"
"5","0","1","0"
"6","0","1","0"
"7","1","1","0"
"8","1","1","0"
"9","1","1","0"
"10","1","1","0"
"11","1","1","0"
"12","1","1","0"
"13","1","1","0"
"14","1","1","0"
"15","1","1","1"
"16","1","1","1"
"17","1","1","1"
"18","1","1","1"
"19","1","1","0"
"20","0","1","0"
"21","1","1","0"
"22","1","1","0"
"23","0","1","0"
"24","0","1","0"
"25","0","1","0"
"26","0","1","0"
"27","0","1","1"
"28","0","1","1"
"29","0","1","1"
"30","0","1","1"
"31","1","1","0"
"32","1","1","0"
"33","1","1","0"
"34","1","1","0"
"35","1","1","0"
"36","1","1","1"
"37","1","1","1"
"38","1","1","1"
"39","1","1","0"
"40","0","1","0"
"41","1","1","1"
"42","1","1","1"
"43","0","1","0"
"44","0","1","0"
"45","1","1","1"
"46","1","1","1"
"47","1","1","0"
"48","1","1","0"
"49","1","1","0"
"50","1","1","0"
"51","1","1","0"
"52","0","1","1"
"53","0","1","1"
"54","0","1","1"
"55","1","1","0"
"56","1","1","0"
"57","1","1","0"
"58","0","1","0"
"59","1","1","1"
"60","0","0","0"
"61","0","1","0"
"62","1","1","0"
"63","2","1","0"
"64","1","1","0"
"65","1","1","0"
"66","0","1","0"
"67","0","1","0"
"68","0","1","0"
"69","0","1","0"
"70","0","1","0"
"71","0","1","0"
"72","0","0","0"
"73","0","0","0"
"74","0","0","0"
"75","0","0","0"
"76","0","0","0"
"77","0","0","0"
"78","0","1","0"
"79","1","1","1"
"80","1","1","1"
"81","0","1","1"
"82","0","1","1"
"83","1","1","0"
"84","0","1","1"
"85","1","1","0"
"86","1","1","0"
"87","1","1","0"
"88","0","1","0"
"89","0","1","0"
"90","0","1","0"
"91","1","1","0"
"92","1","1","0"
"93","1","1","0"
"94","1","1","0"
"95","1","1","0"
"96","0","0","0"
"97","0","0","0"
"98","0","0","0"
"99","1","1","0"
"100","1","1","0"
"101","1","1","0"
"102","1","1","0"
"103","0","1","0"
"104","0","1","0"
"105","0","1","0"
"106","1","1","0"
"107","0","1","0"
"108","0","1","0"
"109","0","1","0"
"110","0","1","0"
"111","0","1","0"
"112","0","0","0"
"113","0","0","0"
"114","0","0","0"
"115","0","0","0"
"116","0","0","0"
"117","1","1","0"
"118","1","1","1"
"119","0","1","0"
"120","0","1","0"
"121","1","1","0"
"122","1","1","0"
"123","1","1","0"
"124","0","1","0"
"125","0","1","0"
"126","0","1","0"
"127","0","1","1"
"128","0","1","1"
"129","0","1","1"
"130","1","1","0"
"131","0","1","0"
"132","0","1","0"
"133","0","0","0"
"134","0","0","0"
"135","0","1","0"
"136","0","1","0"
"137","0","1","0"
"138","0","1","0"
"139","0","1","0"
"140","0","1","0"
"141","0","1","0"
"142","0","1","0"
"143","0","1","0"
"144","0","1","0"
"145","0","1","0"
"146","1","1","1"
"147","1","1","1"
"148","0","1","0"
"149","0","1","0"
"150","0","1","0"
"151","0","1","0"
"152","0","1","0"
"153","0","1","0"
"154","0","1","0"
"155","0","1","1"
"156","0","1","1"
"157","0","1","1"
"158","0","1","1"
"159","0","1","1"
"160","0","1","1"
"161","0","1","0"
"162","0","1","0"
"163","0","1","0"
"164","0","1","1"
"165","0","1","1"
"166","0","1","0"
"167","0","1","1"
"168","0","1","1"
"169","0","1","1"
"170","0","1","1"
"171","0","1","1"
"172","0","1","1"
"173","0","1","0"
"174","0","1","0"
"175","0","1","0"
"176","0","1","0"
"177","0","1","0"
"178","0","1","0"
"179","0","1","0"
"180","1","1","0"
"181","0","1","0"
"182","0","1","0"
"183","0","1","0"
"184","0","1","0"
"185","0","1","1"
"186","0","1","1"
"187","0","0","0"
"188","0","1","0"
"189","0","1","0"
"190","0","1","0"
"191","0","1","0"
"192","0","1","0"
"193","0","1","0"
"194","0","1","0"
"195","0","1","0"
"196","0","1","0"
"197","0","1","0"
"198","0","1","0"
"199","0","1","0"
"200","0","1","0"
"201","0","1","0"
"202","0","1","0"
"203","0","1","0"
"204","0","1","0"
"205","0","1","0"
"206","0","1","0"
"207","0","1","0"
"208","0","1","0"
"209","0","1","0"
"210","1","1","1"
"211","1","1","1"
"212","1","1","1"
"213","0","1","0"
"214","0","1","0"
"215","0","1","0"
"216","1","1","0"
"217","1","1","0"
"218","1","1","0"
"219","1","1","0"
"220","1","1","0"
"221","1","1","0"
"222","1","1","0"
"223","1","1","0"
"224","0","1","1"
"225","0","1","1"
"226","0","1","1"
"227","0","1","1"
"228","0","1","1"
"229","0","1","1"
"230","0","1","1"
"231","0","1","1"
"232","0","1","0"
"233","0","1","0"
"234","0","1","0"
"235","0","1","0"
"236","0","1","0"
"237","0","1","0"
"238","0","1","0"
"239","1","1","0"
"240","1","1","0"
"241","1","1","0"
"242","1","1","0"
"243","1","1","0"
"244","1","1","0"
"245","0","1","0"
"246","0","1","0"
"247","0","1","0"
"248","0","1","0"
"249","0","1","0"
"250","0","0","0"
"251","0","0","0"
"252","0","0","0"
"253","0","0","0"
"254","0","1","0"
"255","0","1","0"
"256","0","0","0"
"257","0","0","0"
"258","0","1","1"
"259","0","1","0"
"260","0","0","0"
"261","0","0","0"
"262","0","0","0"
"263","1","1","1"
"264","1","1","0"
"265","1","1","0"
"266","1","1","0"
"267","0","1","0"
"268","0","1","0"
"269","1","1","0"
"270","0","1","0"
"271","0","1","1"
"272","0","1","0"
"273","0","1","0"
"274","0","1","0"
"275","0","1","0"
"276","0","1","0"
"277","0","1","0"
"278","0","1","0"
"279","1","1","1"
"280","1","1","1"
"281","0","1","1"
"282","0","1","1"
"283","1","1","0"
"284","1","1","0"
"285","1","1","1"
"286","0","1","0"
"287","0","1","0"
"288","0","1","0"
"289","0","1","0"
"290","0","1","0"
"291","1","1","0"
"292","0","1","1"
"293","0","1","0"
"294","0","1","0"
"295","0","1","0"
"296","0","1","0"
"297","0","1","1"
"298","0","1","1"
"299","1","1","0"
"300","0","1","0"
"301","1","1","0"
"302","1","1","1"
"303","1","1","0"
"304","1","1","0"
"305","1","1","1"
"306","1","1","1"
"307","0","1","1"
"308","0","1","1"
"309","0","1","1"
"310","0","1","1"
"311","0","1","0"
"312","0","1","0"
"313","0","1","0"
"314","0","1","0"
"315","1","1","1"
"316","1","1","0"
"317","1","1","0"
"318","1","1","0"
"319","1","1","0"
"320","1","1","0"
"321","1","1","0"
"322","1","1","1"
"323","0","1","0"
"324","0","1","0"
"325","0","1","0"
"326","0","1","0"
"327","0","1","0"
"328","0","1","0"
"329","0","0","0"
"330","0","0","0"
"331","0","0","0"
"332","0","0","0"
"333","0","0","0"
"334","0","0","0"
"335","0","0","0"
"336","0","0","0"
"337","0","1","0"
"338","0","1","0"
"339","0","1","0"
"340","0","1","0"
"341","0","0","0"
"342","0","0","0"
"343","0","0","0"
"344","0","0","0"
"345","0","0","0"
"346","0","0","0"
"347","0","0","0"
"348","0","0","0"
"349","0","0","0"
"350","0","0","0"
"351","0","0","0"
"352","0","0","0"
"353","0","0","0"
"354","0","0","0"
"355","0","0","0"
"356","0","0","0"
"357","0","0","0"
"358","0","0","0"
"359","0","0","0"
"360","0","0","0"
"361","0","0","0"
"362","0","0","0"
"363","0","0","0"
"364","0","0","0"
"365","0","0","0"
"366","0","0","0"
"367","0","0","0"
"368","0","0","0"
"369","0","0","0"
"370","0","0","0"
"371","0","0","0"
"372","0","0","0"
"373","0","0","0"
"374","0","1","1"
"375","0","1","1"
"376","0","1","1"
"377","0","1","1"
"378","0","1","1"
"379","0","1","1"
"380","0","1","1"
"381","0","1","1"
"382","1","1","0"
"383","0","1","0"
"384","0","0","0"
"385","0","0","0"
"386","0","0","0"
"387","0","0","0"
"388","0","0","0"
"389","0","0","0"
"390","0","0","0"
"391","0","0","0"
"392","0","0","0"
"393","0","0","0"
"394","0","0","0"
"395","0","0","0"
"396","0","0","0"
"397","0","0","0"
"398","0","0","0"
"399","0","0","0"
"400","0","0","0"
"401","0","0","0"
"402","0","0","0"
"403","0","1","0"
"404","0","1","0"
"405","0","1","0"
"406","0","1","0"
"407","0","1","0"
"408","0","1","0"
"409","0","1","0"
"410","0","1","0"
"411","0","0","0"
"412","0","1","0"
"413","0","1","0"
"414","0","1","0"
"415","0","1","0"
"416","0","1","0"
"417","0","1","0"
"418","0","1","0"
"419","0","1","0"
"420","0","1","0"
"421","0","1","0"
"422","0","0","0"
"423","0","1","0"
"424","0","0","0"
"425","0","0","0"
"426","0","0","0"
"427","0","0","0"
"428","0","0","0"
"429","0","0","0"
"430","0","0","0"
"431","0","0","0"
"432","0","0","0"
"433","0","0","0"
"434","0","0","0"
"435","0","0","0"
"436","0","0","0"
"437","0","0","0"
"438","0","0","0"
"439","0","1","0"
"440","0","1","0"
"441","0","1","0"
"442","0","1","0"
"443","0","1","0"
"444","0","1","0"
"445","0","1","0"
"446","0","1","0"
"447","0","1","0"
"448","0","1","0"
"449","0","1","0"
"450","0","1","0"
"451","0","1","0"
"452","0","1","0"
"453","0","1","0"
"454","0","1","0"
"455","0","1","0"
"456","0","1","0"
"457","0","1","0"
"458","0","1","0"
"459","0","1","0"
"460","0","1","0"
"461","0","1","1"
"462","0","1","1"
"463","0","1","1"
"464","0","1","1"
"465","0","1","1"
"466","0","1","1"
"467","0","1","0"
"468","0","1","0"
"469","0","1","0"
"470","0","1","1"
"471","0","1","1"
"472","0","1","1"
"473","0","1","0"
"474","1","1","0"
"475","0","1","0"
"476","1","1","0"
"477","1","1","0"
"478","0","1","0"
"479","0","1","0"
"480","0","1","0"
"481","0","1","0"
"482","0","1","0"
"483","0","1","0"
"484","0","1","0"
"485","0","1","0"
"486","0","1","0"
"487","0","1","0"
"488","0","0","0"
"489","0","1","1"
"490","0","1","0"
"491","0","1","0"
"492","1","1","0"
"493","0","1","0"
"494","0","1","0"
"495","0","1","0"
"496","0","1","0"
"497","0","1","0"
"498","0","1","0"
"499","1","1","0"
"500","0","1","0"
"501","0","1","0"
"502","0","1","0"
"503","0","1","0"
"504","0","1","0"
"505","0","1","0"
"506","0","1","0"
"507","0","1","0"
"508","0","1","1"
"509","0","1","1"
"510","0","1","1"
"511","0","1","1"
"512","0","1","1"
"513","0","1","1"
"514","0","1","1"
"515","1","1","1"
"516","1","1","1"
"517","1","1","1"
"518","1","1","1"
"519","1","1","1"
"520","1","1","1"
"521","1","1","1"
"522","0","1","0"
"523","0","1","0"
"524","0","1","0"
"525","0","1","0"
"526","0","1","0"
"527","0","1","0"
"528","1","1","1"
"529","1","1","1"
"530","1","1","1"
"531","1","1","1"
"532","0","1","1"
"533","0","1","1"
"534","0","1","1"
"535","0","1","1"
"536","0","1","0"
"537","0","1","0"
"538","0","1","0"
"539","0","1","0"
"540","0","1","0"
"541","0","1","0"
"542","0","1","0"
"543","0","1","0"
"544","0","1","0"
"545","0","1","0"
"546","0","1","0"
"547","0","1","0"
"548","0","1","0"
"549","0","1","0"
"550","0","1","0"
"551","0","1","0"
"552","0","1","0"
"553","0","1","0"
"554","0","1","0"
"555","0","0","0"
"556","0","1","0"
"557","1","1","0"
"558","0","1","0"
"559","0","1","0"
"560","0","0","0"
"561","0","1","0"
"562","0","1","0"
"563","0","1","0"
"564","0","1","0"
"565","1","1","1"
"566","1","1","0"
"567","1","1","0"
"568","0","1","0"
"569","0","1","0"
"570","0","1","0"
"571","0","1","0"
"572","0","1","0"
"573","0","1","0"
"574","0","1","1"
"575","0","1","1"
"576","0","1","1"
"577","0","1","1"
"578","1","1","0"
"579","1","1","1"
"580","0","0","1"
"581","1","1","0"
"582","0","1","0"
"583","0","1","0"
"584","0","1","0"
"585","0","1","0"
"586","0","1","0"
"587","0","1","0"
"588","0","1","0"
"589","0","1","0"
"590","0","1","0"
"591","0","1","0"
"592","0","1","0"
"593","0","1","0"
"594","0","1","0"
"595","0","1","0"
"596","0","1","0"
"597","0","1","0"
"598","0","1","0"
"599","0","1","0"
"600","0","1","0"
"601","1","1","0"
"602","0","1","1"
"603","0","1","1"
"604","0","1","1"
"605","0","1","1"
"606","0","1","0"
"607","0","1","0"
"608","0","1","0"
"609","0","1","0"
"610","0","1","0"
"611","0","1","0"
"612","0","1","0"
"613","0","1","0"
"614","0","1","0"
"615","0","1","0"
"616","0","1","0"
"617","0","1","0"
"618","0","1","0"
"619","0","1","0"
"620","0","1","0"
"621","0","1","0"
"622","0","1","0"
"623","0","1","0"
"624","0","1","0"
"625","0","1","0"
"626","0","1","0"
"627","0","1","0"
"628","0","1","1"
"629","0","1","0"
"630","1","1","1"
"631","1","1","0"
"632","0","1","0"
"633","0","1","1"
"634","1","1","0"
"635","0","1","0"
"636","0","1","0"
"637","0","1","0"
"638","0","1","0"
"639","0","1","0"
"640","1","1","1"
"641","0","1","0"
"642","0","1","0"
"643","0","1","1"
"644","0","1","0"
"645","0","1","0"
"646","0","1","0"
"647","0","1","0"
"648","0","1","0"
"649","1","1","0"
"650","1","1","0"
"651","0","0","0"
"652","1","1","0"
"653","1","1","0"
"654","1","1","1"
"655","1","1","0"
"656","0","0","0"
"657","1","1","0"
"658","1","1","0"
"659","1","1","0"
"660","0","1","0"
"661","0","1","0"
"662","0","1","0"
"663","0","1","0"
"664","1","1","0"
"665","0","1","0"
"666","0","1","1"
"667","1","1","1"
"668","0","1","0"
"669","0","1","0"
"670","0","1","0"
"671","0","1","0"
"672","0","1","0"
"673","0","1","0"
"674","0","1","0"
"675","0","1","0"
"676","0","1","0"
"677","0","1","0"
"678","1","1","1"
"679","1","1","1"
"680","1","1","1"
"681","1","1","1"
"682","1","1","1"
"683","0","1","0"
"684","0","1","0"
"685","0","1","0"
"686","0","1","0"
"687","0","1","0"
"688","0","1","0"
"689","0","1","0"
"690","1","1","0"
"691","1","1","0"
"692","1","1","0"
"693","1","1","0"
"694","0","1","0"
"695","0","1","0"
"696","0","1","0"
"697","0","1","0"
"698","0","1","0"
"699","1","1","0"
"700","0","1","0"
"701","1","1","0"
"702","1","1","0"
"703","0","1","0"
"704","0","1","0"
"705","0","1","0"
"706","0","1","0"
"707","1","1","1"
"708","1","1","1"
"709","0","1","0"
"710","0","1","0"
"711","0","1","0"
"712","0","1","0"
"713","0","1","0"
"714","0","1","0"
"715","0","1","0"
"716","0","1","0"
"717","0","1","1"
"718","0","1","1"
"719","0","1","1"
"720","0","1","1"
"721","0","0","0"
"722","0","1","1"
"723","0","1","0"
"724","0","1","0"
"725","0","1","1"
"726","1","1","0"
"727","0","1","0"
"728","1","1","0"
"729","0","1","1"
"730","1","1","0"
"731","0","1","1"
"732","0","1","1"
"733","0","1","0"
"734","1","1","0"
"735","0","1","0"
"736","0","1","0"
"737","0","1","0"
"738","0","1","1"
"739","0","1","1"
"740","1","1","1"
"741","0","1","0"
"742","0","1","0"
"743","0","1","0"
"744","0","1","0"
"745","0","1","0"
"746","0","1","0"
"747","0","1","0"
"748","0","1","0"
"749","0","1","0"
"750","1","1","0"
"751","0","1","1"
"752","0","1","1"
"753","0","1","1"
"754","0","1","1"
"755","0","1","1"
"756","0","1","1"
"757","0","1","1"
"758","0","1","1"
"759","0","1","1"
"760","1","1","0"
"761","1","1","0"
"762","1","1","0"
"763","1","1","0"
"764","1","1","0"
"765","1","1","0"
"766","1","1","0"
"767","1","1","0"
"768","1","1","0"
"769","0","1","1"
"770","0","1","1"
"771","0","1","1"
"772","0","1","1"
"773","0","1","1"
"774","0","1","1"
"775","0","1","1"
"776","0","1","1"
"777","0","1","1"
"778","2","1","1"
"779","0","1","0"
"780","0","1","0"
"781","0","1","0"
"782","1","1","0"
"783","1","1","0"
"784","1","1","0"
"785","0","1","1"
"786","0","1","1"
"787","0","1","1"
"788","0","0","0"
"789","0","0","0"
"790","0","0","0"
"791","0","0","0"
"792","0","0","0"
"793","0","0","0"
"794","0","0","0"
"795","0","0","0"
"796","0","0","0"
"797","0","0","0"
"798","0","0","0"
"799","0","0","0"
"800","0","0","0"
"801","0","0","0"
"802","0","0","0"
"803","0","0","0"
"804","0","0","0"
"805","0","0","0"
"806","0","0","0"
"807","0","0","0"
"808","0","0","0"
"809","0","0","0"
"810","0","1","0"
"811","0","1","0"
"812","0","1","0"
"813","0","1","0"
"814","0","1","0"
"815","0","1","0"
"816","0","1","0"
"817","0","1","0"
"818","0","1","0"
"819","0","1","0"
"820","0","1","0"
"821","0","1","0"
"822","1","1","0"
"823","0","1","0"
"824","0","1","0"
"825","0","1","0"
"826","0","0","0"
"827","0","0","0"
"828","0","0","0"
"829","0","1","0"
"830","1","1","0"
"831","1","1","0"
"832","1","1","0"
"833","1","1","1"
"834","1","1","1"
"835","1","1","0"
"836","1","1","0"
"837","1","1","1"
"838","0","1","0"
"839","0","1","0"
"840","0","1","0"
"841","0","1","0"
"842","0","1","0"
"843","0","1","0"
"844","0","1","0"
"845","0","1","0"
"846","0","1","0"
"847","0","1","0"
"848","0","1","0"
"849","0","1","0"
"850","0","1","1"
"851","0","1","1"
"852","0","1","1"
"853","0","1","1"
"854","0","1","1"
"855","0","1","0"
"856","0","1","0"
"857","1","1","0"
"858","1","1","0"
"859","1","1","0"
"860","1","1","0"
"861","1","1","0"
"862","1","1","0"
"863","1","1","1"
"864","1","1","1"
"865","1","1","0"
"866","1","1","0"
"867","0","1","0"
"868","0","1","0"
"869","0","1","0"
"870","0","1","0"
"871","0","1","0"
"872","0","1","0"
"873","0","1","1"
"874","0","1","1"
"875","0","1","1"
"876","0","1","1"
"877","0","1","1"
"878","0","1","1"
"879","0","1","1"
"880","0","1","1"
"881","0","1","1"
"882","0","1","1"
"883","0","1","1"
"884","0","1","1"
"885","0","1","0"
"886","0","1","0"
"887","0","1","0"
"888","0","1","0"
"889","0","1","0"
"890","0","1","0"
"891","0","1","0"
"892","0","1","0"
"893","0","1","0"
"894","0","1","0"
"895","0","1","0"
"896","0","1","0"
"897","0","1","0"
"898","0","1","0"
"899","0","1","0"
"900","0","1","0"
"901","0","1","0"
"902","0","1","0"
"903","1","1","0"
"904","1","1","0"
"905","1","1","0"
