"","cat_FCS","cat_HDDS","cat_rCSI"
"906","1","1","1"
"907","1","1","1"
"908","1","1","1"
"909","1","1","1"
"910","1","1","1"
"911","1","1","1"
"912","0","1","1"
"913","0","1","1"
"914","0","1","1"
"915","1","1","0"
"916","1","1","1"
"917","0","1","0"
"918","1","1","0"
"919","1","1","0"
"920","1","1","1"
"921","0","1","0"
"922","0","1","0"
"923","0","1","0"
"924","0","1","0"
"925","0","1","0"
"926","0","1","0"
"927","0","1","0"
"928","0","1","0"
"929","0","1","1"
"930","0","1","1"
"931","0","1","1"
"932","0","1","1"
"933","1","1","0"
"934","0","1","1"
"935","0","1","1"
"936","0","1","1"
"937","0","1","1"
"938","1","1","1"
"939","1","1","1"
"940","1","1","1"
"941","1","1","1"
"942","1","1","1"
"943","1","1","1"
"944","1","1","1"
"945","1","1","1"
"946","1","1","0"
"947","1","1","0"
"948","1","1","0"
"949","1","1","0"
"950","0","1","0"
"951","0","1","0"
"952","0","1","0"
"953","0","1","0"
"954","0","1","0"
"955","0","1","0"
"956","0","1","0"
"957","0","1","0"
"958","1","1","0"
"959","0","1","0"
"960","1","1","0"
"961","1","1","0"
"962","1","1","0"
"963","0","1","0"
"964","1","1","0"
"965","1","1","1"
"966","1","1","1"
"967","0","1","0"
"968","0","1","0"
"969","1","1","0"
"970","1","1","0"
"971","0","1","0"
"972","0","1","0"
"973","1","1","1"
"974","1","1","0"
"975","1","1","1"
"976","1","1","1"
"977","1","1","0"
"978","1","1","0"
"979","1","1","0"
"980","1","1","0"
"981","1","1","0"
"982","1","1","0"
"983","1","1","0"
"984","1","1","1"
"985","1","1","1"
"986","0","1","0"
"987","1","1","1"
"988","1","1","0"
"989","0","1","0"
"990","0","1","0"
"991","0","1","0"
"992","1","1","0"
"993","1","1","0"
"994","1","1","0"
"995","1","1","0"
"996","0","0","0"
"997","1","1","0"
"998","1","1","0"
"999","1","1","1"
"1000","0","1","0"
"1001","1","1","0"
"1002","0","1","0"
"1003","0","1","0"
"1004","1","1","1"
"1005","1","1","1"
"1006","0","1","0"
"1007","0","1","0"
"1008","0","1","0"
"1009","1","1","0"
"1010","1","1","0"
"1011","1","1","1"
"1012","0","1","1"
"1013","0","1","0"
"1014","0","1","1"
"1015","0","1","1"
"1016","0","1","1"
"1017","0","1","1"
"1018","0","1","1"
"1019","0","1","1"
"1020","0","1","1"
"1021","1","1","0"
"1022","1","1","0"
"1023","1","1","0"
"1024","1","1","0"
"1025","1","1","0"
"1026","1","1","0"
"1027","0","1","1"
"1028","0","1","1"
"1029","0","1","1"
"1030","0","1","1"
"1031","0","1","1"
"1032","0","1","1"
"1033","1","1","0"
"1034","1","1","1"
"1035","0","1","1"
"1036","1","1","0"
"1037","1","1","0"
"1038","0","1","0"
"1039","1","1","0"
"1040","0","1","0"
"1041","1","1","1"
"1042","1","1","1"
"1043","1","1","1"
"1044","1","1","1"
"1045","1","1","1"
"1046","1","1","1"
"1047","1","1","1"
"1048","1","1","1"
"1049","1","1","1"
"1050","1","1","1"
"1051","1","1","1"
"1052","1","1","1"
"1053","1","1","1"
"1054","1","1","1"
"1055","1","1","1"
"1056","1","1","0"
"1057","1","1","0"
"1058","1","1","0"
"1059","1","1","0"
"1060","1","1","0"
"1061","1","1","0"
"1062","1","1","0"
"1063","1","1","0"
"1064","1","1","0"
"1065","1","1","0"
"1066","1","1","0"
"1067","1","1","0"
"1068","1","1","0"
"1069","0","1","0"
"1070","1","1","1"
"1071","0","1","0"
"1072","1","1","0"
"1073","0","1","0"
"1074","0","1","0"
"1075","1","1","1"
"1076","0","0","0"
"1077","0","0","0"
"1078","0","0","0"
"1079","0","1","0"
"1080","0","1","0"
"1081","0","1","0"
"1082","0","1","0"
"1083","0","1","0"
"1084","0","1","0"
"1085","0","1","0"
"1086","0","1","1"
"1087","0","1","1"
"1088","1","1","0"
"1089","1","1","0"
"1090","1","1","0"
"1091","1","1","0"
"1092","1","1","0"
"1093","1","1","0"
"1094","1","1","0"
"1095","1","1","0"
"1096","1","1","0"
"1097","1","1","0"
"1098","1","1","0"
"1099","1","1","0"
"1100","0","1","0"
"1101","0","1","0"
"1102","0","1","0"
"1103","0","1","0"
"1104","1","1","0"
"1105","1","1","0"
"1106","1","1","0"
"1107","1","1","0"
"1108","1","1","1"
"1109","1","1","1"
"1110","1","1","1"
"1111","1","1","1"
"1112","0","0","0"
"1113","0","1","0"
"1114","1","1","1"
"1115","1","1","1"
"1116","1","1","1"
"1117","1","1","1"
"1118","1","1","0"
"1119","1","1","0"
"1120","1","1","0"
"1121","1","1","0"
"1122","0","1","0"
"1123","0","1","1"
"1124","0","1","1"
"1125","0","1","0"
"1126","0","1","1"
"1127","1","1","0"
"1128","0","1","0"
"1129","0","1","0"
"1130","0","1","0"
"1131","0","1","0"
"1132","0","1","0"
"1133","0","1","0"
"1134","0","1","0"
"1135","0","1","0"
"1136","0","1","0"
"1137","0","1","0"
"1138","0","1","0"
"1139","0","1","0"
"1140","0","1","0"
"1141","0","1","0"
"1142","0","1","0"
"1143","0","1","0"
"1144","0","1","0"
"1145","0","1","0"
"1146","1","1","1"
"1147","1","1","1"
"1148","1","1","1"
"1149","1","1","1"
"1150","1","1","1"
"1151","1","1","1"
"1152","1","1","1"
"1153","1","1","1"
"1154","1","1","1"
"1155","0","0","0"
"1156","0","1","0"
"1157","0","0","0"
"1158","0","0","0"
"1159","0","0","0"
"1160","0","0","0"
"1161","0","0","0"
"1162","0","0","0"
"1163","0","0","0"
"1164","0","0","0"
"1165","0","1","0"
"1166","0","1","0"
"1167","0","1","0"
"1168","0","1","0"
"1169","0","0","0"
"1170","0","0","0"
"1171","0","0","0"
"1172","0","0","0"
"1173","0","0","0"
"1174","0","0","0"
"1175","0","0","0"
"1176","0","0","0"
"1177","0","0","0"
"1178","0","0","0"
"1179","0","0","0"
"1180","0","0","0"
"1181","0","0","0"
"1182","0","0","0"
"1183","0","0","0"
"1184","0","0","0"
"1185","0","0","0"
"1186","0","0","0"
"1187","0","0","0"
"1188","0","0","0"
"1189","0","0","0"
"1190","0","1","0"
"1191","0","1","0"
"1192","0","1","0"
"1193","0","1","0"
"1194","0","1","0"
"1195","0","1","0"
"1196","0","1","0"
"1197","0","1","0"
"1198","0","1","0"
"1199","0","1","0"
"1200","0","1","0"
"1201","0","1","0"
"1202","0","0","0"
"1203","0","0","0"
"1204","0","0","0"
"1205","0","0","0"
"1206","0","0","0"
"1207","0","0","0"
"1208","0","0","0"
"1209","0","0","0"
"1210","0","0","0"
"1211","0","0","0"
"1212","0","0","0"
"1213","0","0","0"
"1214","0","0","0"
"1215","0","0","0"
"1216","0","0","0"
"1217","0","0","0"
"1218","0","0","0"
"1219","0","0","0"
"1220","0","0","0"
"1221","0","0","0"
"1222","0","0","0"
"1223","0","0","0"
"1224","0","0","0"
"1225","0","0","0"
"1226","0","1","0"
"1227","0","1","0"
"1228","0","1","0"
"1229","0","1","0"
"1230","0","1","0"
"1231","0","1","0"
"1232","0","1","0"
"1233","0","1","0"
"1234","0","1","0"
"1235","0","1","0"
"1236","0","1","0"
"1237","0","1","0"
"1238","0","1","0"
"1239","0","1","0"
"1240","0","1","0"
"1241","0","1","0"
"1242","0","1","0"
"1243","0","1","0"
"1244","0","1","0"
"1245","0","0","0"
"1246","0","0","0"
"1247","0","0","0"
"1248","0","0","0"
"1249","0","0","0"
"1250","0","0","0"
"1251","0","0","0"
"1252","0","1","1"
"1253","0","1","1"
"1254","0","1","1"
"1255","0","1","1"
"1256","0","1","1"
"1257","0","1","1"
"1258","0","1","1"
"1259","0","0","0"
"1260","0","0","0"
"1261","0","0","0"
"1262","0","0","0"
"1263","0","0","0"
"1264","0","0","0"
"1265","0","0","0"
"1266","0","0","0"
"1267","0","0","0"
"1268","0","0","0"
"1269","0","0","0"
"1270","0","0","0"
"1271","0","0","0"
"1272","0","0","0"
"1273","0","0","0"
"1274","0","0","0"
"1275","0","0","0"
"1276","0","0","0"
"1277","0","0","0"
"1278","0","0","0"
"1279","0","1","0"
"1280","0","0","0"
"1281","0","0","0"
"1282","0","0","0"
"1283","0","0","0"
"1284","0","0","0"
"1285","0","0","0"
"1286","0","0","0"
"1287","0","0","0"
"1288","0","0","0"
"1289","0","0","0"
"1290","0","0","0"
"1291","0","0","0"
"1292","0","0","0"
"1293","0","0","0"
"1294","0","0","0"
"1295","0","0","0"
"1296","0","0","0"
"1297","0","0","0"
"1298","0","0","0"
"1299","0","0","0"
"1300","0","0","0"
"1301","0","0","0"
"1302","0","0","0"
"1303","0","0","0"
"1304","0","0","0"
"1305","0","0","0"
"1306","0","0","0"
"1307","0","0","0"
"1308","0","0","0"
"1309","0","0","0"
"1310","0","1","0"
"1311","0","1","0"
"1312","0","1","0"
"1313","0","1","0"
"1314","0","1","0"
"1315","0","1","0"
"1316","0","1","0"
"1317","0","1","0"
"1318","0","1","0"
"1319","0","0","0"
"1320","0","0","0"
"1321","0","0","0"
"1322","0","0","0"
"1323","0","0","0"
"1324","0","0","0"
"1325","0","0","0"
"1326","0","0","0"
"1327","0","1","0"
"1328","0","1","0"
"1329","0","1","0"
"1330","0","1","0"
"1331","1","1","0"
"1332","0","1","0"
"1333","0","1","0"
"1334","0","1","0"
"1335","0","1","0"
"1336","0","0","0"
"1337","0","0","0"
"1338","0","0","0"
"1339","0","0","0"
"1340","0","1","0"
"1341","0","1","0"
"1342","0","1","0"
"1343","0","1","0"
"1344","0","0","0"
"1345","0","0","0"
"1346","0","0","0"
"1347","0","0","0"
"1348","0","0","0"
"1349","0","0","0"
"1350","0","0","0"
"1351","0","1","0"
"1352","0","1","0"
"1353","0","1","0"
"1354","0","1","0"
"1355","0","1","0"
"1356","0","1","0"
"1357","0","1","0"
"1358","0","1","1"
"1359","0","1","1"
"1360","0","1","1"
"1361","0","1","1"
"1362","0","1","1"
"1363","0","1","1"
"1364","0","1","1"
"1365","0","1","1"
"1366","0","1","0"
"1367","0","0","0"
"1368","0","0","0"
"1369","0","0","0"
"1370","0","1","1"
"1371","0","1","1"
"1372","0","1","1"
"1373","0","0","0"
"1374","0","0","0"
"1375","0","0","0"
"1376","0","0","0"
"1377","0","0","0"
"1378","0","0","0"
"1379","0","0","0"
"1380","0","0","0"
"1381","0","0","0"
"1382","0","0","0"
"1383","0","0","0"
"1384","0","0","0"
"1385","0","1","0"
"1386","0","1","0"
"1387","0","1","0"
"1388","0","1","0"
"1389","0","1","0"
"1390","0","1","0"
"1391","0","1","0"
"1392","0","1","0"
"1393","0","1","0"
"1394","0","1","0"
"1395","0","1","0"
"1396","0","1","0"
"1397","0","1","0"
"1398","0","1","0"
"1399","0","1","0"
"1400","0","1","0"
"1401","0","1","0"
"1402","0","1","1"
"1403","0","1","1"
"1404","0","1","1"
"1405","0","1","1"
"1406","0","1","1"
"1407","0","1","1"
"1408","0","1","1"
"1409","0","1","1"
"1410","0","1","0"
"1411","0","1","0"
"1412","0","1","0"
"1413","0","1","0"
"1414","0","1","0"
"1415","0","1","0"
"1416","0","0","1"
"1417","0","0","1"
"1418","0","0","1"
"1419","0","0","1"
"1420","0","0","1"
"1421","0","1","1"
"1422","0","1","1"
"1423","0","1","1"
"1424","0","1","1"
"1425","0","1","1"
"1426","0","0","0"
"1427","1","1","0"
"1428","0","1","0"
"1429","0","1","0"
"1430","0","1","0"
"1431","0","1","0"
"1432","0","1","1"
"1433","0","1","1"
"1434","0","1","1"
"1435","0","1","1"
"1436","0","1","1"
"1437","0","1","1"
"1438","0","1","1"
"1439","0","1","1"
"1440","0","1","0"
"1441","0","1","0"
"1442","0","1","1"
"1443","0","1","1"
"1444","0","1","1"
"1445","0","1","1"
"1446","1","1","0"
"1447","0","0","0"
"1448","0","0","0"
"1449","0","0","0"
"1450","0","0","0"
"1451","0","0","0"
"1452","0","1","0"
"1453","0","1","0"
"1454","0","1","0"
"1455","0","1","0"
"1456","0","1","0"
"1457","0","0","0"
"1458","0","1","0"
"1459","0","1","0"
"1460","1","1","1"
"1461","1","1","1"
"1462","1","1","1"
"1463","1","1","0"
"1464","1","1","0"
"1465","1","1","0"
"1466","0","1","1"
"1467","0","1","1"
"1468","0","1","1"
"1469","1","1","0"
"1470","1","1","0"
"1471","0","1","0"
"1472","0","1","0"
"1473","1","1","0"
"1474","1","1","0"
"1475","1","1","0"
"1476","0","1","0"
"1477","0","1","0"
"1478","1","1","1"
"1479","1","1","1"
"1480","1","1","1"
"1481","1","1","1"
"1482","0","1","0"
"1483","0","1","0"
"1484","0","1","0"
"1485","0","1","0"
"1486","0","1","0"
"1487","0","1","0"
"1488","0","1","0"
"1489","1","1","0"
"1490","1","1","0"
"1491","1","1","0"
"1492","1","1","0"
"1493","1","1","0"
"1494","1","1","0"
"1495","1","1","0"
"1496","1","1","0"
"1497","1","1","1"
"1498","1","1","1"
"1499","1","1","1"
"1500","1","1","1"
"1501","0","1","0"
"1502","0","1","0"
"1503","1","1","0"
"1504","0","1","0"
"1505","0","1","0"
"1506","1","1","1"
"1507","1","1","1"
"1508","1","1","1"
"1509","1","1","1"
"1510","0","1","0"
"1511","0","1","0"
"1512","0","1","0"
"1513","0","1","0"
"1514","0","1","0"
"1515","0","1","0"
"1516","0","1","0"
"1517","0","1","0"
"1518","0","1","0"
"1519","0","1","0"
"1520","0","1","0"
"1521","0","1","0"
"1522","0","1","0"
"1523","0","1","0"
"1524","1","1","1"
"1525","1","1","1"
"1526","1","1","1"
"1527","1","1","1"
"1528","1","1","1"
"1529","1","1","1"
"1530","1","1","1"
"1531","1","1","0"
"1532","1","1","0"
"1533","1","1","1"
"1534","1","1","1"
"1535","1","1","0"
"1536","0","1","0"
"1537","1","1","0"
"1538","1","1","0"
"1539","1","1","0"
"1540","0","1","0"
"1541","1","1","0"
"1542","2","1","0"
"1543","2","1","0"
"1544","1","1","0"
"1545","1","1","0"
"1546","0","1","0"
"1547","0","1","0"
"1548","0","1","0"
"1549","0","1","0"
"1550","0","1","1"
"1551","0","1","1"
"1552","0","1","0"
"1553","1","1","0"
"1554","0","1","1"
"1555","2","1","1"
"1556","1","1","0"
"1557","0","1","0"
"1558","0","1","0"
"1559","0","1","0"
"1560","0","1","0"
"1561","0","1","0"
"1562","0","1","0"
"1563","0","1","0"
"1564","0","1","0"
"1565","0","1","1"
"1566","0","1","1"
"1567","0","1","1"
"1568","0","1","1"
"1569","1","1","1"
"1570","1","1","0"
"1571","0","1","0"
"1572","0","1","0"
"1573","0","1","0"
"1574","1","1","0"
"1575","0","1","0"
"1576","1","1","0"
"1577","0","1","0"
"1578","0","1","0"
"1579","0","1","1"
"1580","0","1","1"
"1581","1","1","0"
"1582","1","1","0"
"1583","0","1","0"
"1584","0","1","0"
"1585","0","1","1"
"1586","1","1","0"
"1587","0","1","0"
"1588","1","1","1"
"1589","1","1","1"
"1590","0","1","0"
"1591","0","1","0"
"1592","0","1","0"
"1593","0","1","0"
"1594","1","1","0"
"1595","1","1","0"
"1596","1","1","0"
"1597","1","1","0"
"1598","1","1","0"
"1599","1","1","0"
"1600","0","1","0"
"1601","0","1","0"
"1602","0","1","0"
"1603","0","1","0"
"1604","0","1","0"
"1605","0","1","0"
"1606","1","1","1"
"1607","1","1","1"
"1608","1","1","1"
"1609","1","1","1"
"1610","1","1","1"
"1611","1","1","1"
"1612","0","1","1"
"1613","1","1","0"
"1614","0","1","0"
"1615","0","1","0"
"1616","0","1","0"
"1617","0","0","0"
"1618","0","1","0"
"1619","0","1","1"
"1620","0","1","0"
"1621","0","1","0"
"1622","0","1","0"
"1623","0","1","0"
"1624","0","1","0"
"1625","0","1","0"
"1626","0","1","0"
"1627","0","1","0"
"1628","0","1","0"
"1629","0","1","0"
"1630","0","1","0"
"1631","0","1","0"
"1632","0","1","0"
"1633","0","1","0"
"1634","1","1","1"
"1635","1","1","1"
"1636","1","1","1"
"1637","1","1","1"
"1638","1","1","1"
"1639","1","1","1"
"1640","1","1","1"
"1641","1","1","0"
"1642","1","1","0"
"1643","0","1","0"
"1644","0","1","0"
"1645","1","1","0"
"1646","1","1","0"
"1647","1","1","0"
"1648","1","1","0"
"1649","0","1","0"
"1650","0","1","0"
"1651","0","1","0"
"1652","0","1","0"
"1653","1","1","2"
"1654","1","1","2"
"1655","1","1","2"
"1656","1","1","2"
"1657","1","1","0"
"1658","0","1","1"
"1659","0","1","1"
"1660","0","1","1"
"1661","0","1","0"
"1662","0","1","0"
"1663","0","1","0"
"1664","1","1","0"
"1665","1","1","0"
"1666","0","1","0"
"1667","0","1","0"
"1668","0","1","0"
"1669","0","1","0"
"1670","0","1","0"
"1671","0","1","0"
"1672","0","1","0"
"1673","0","1","0"
"1674","1","1","1"
"1675","1","1","1"
"1676","1","1","1"
"1677","1","1","1"
"1678","0","1","0"
"1679","0","1","0"
"1680","0","1","0"
"1681","0","1","0"
"1682","0","1","0"
"1683","0","1","0"
"1684","0","1","0"
"1685","0","1","0"
"1686","0","1","0"
"1687","0","1","0"
"1688","1","1","0"
"1689","0","1","0"
"1690","0","1","0"
"1691","0","1","0"
"1692","0","1","0"
"1693","0","1","0"
"1694","0","1","0"
"1695","0","1","0"
"1696","0","1","0"
"1697","0","1","1"
"1698","0","1","1"
"1699","0","1","1"
"1700","0","1","1"
"1701","0","1","1"
"1702","0","1","0"
"1703","0","0","0"
"1704","0","0","0"
"1705","0","0","0"
"1706","0","0","0"
"1707","0","0","0"
"1708","0","0","0"
"1709","0","0","0"
"1710","0","0","0"
"1711","0","0","0"
"1712","0","0","0"
"1713","0","0","0"
"1714","0","0","0"
"1715","0","1","0"
"1716","0","1","0"
"1717","1","1","1"
"1718","0","1","0"
"1719","0","1","0"
"1720","0","1","0"
"1721","0","1","0"
"1722","0","1","0"
"1723","0","1","0"
"1724","0","1","1"
"1725","1","1","1"
"1726","0","1","0"
"1727","0","1","0"
"1728","0","1","0"
"1729","0","1","0"
"1730","0","1","0"
"1731","0","1","0"
"1732","0","1","0"
"1733","0","1","0"
"1734","0","0","1"
"1735","0","0","1"
"1736","0","0","1"
"1737","0","0","1"
"1738","0","0","1"
"1739","0","0","1"
"1740","0","0","1"
"1741","0","1","0"
"1742","0","1","0"
"1743","0","1","0"
"1744","0","1","0"
"1745","0","1","0"
"1746","0","1","0"
"1747","0","1","0"
"1748","1","1","0"
"1749","0","1","1"
"1750","0","1","0"
"1751","0","1","1"
"1752","1","1","0"
"1753","1","1","1"
"1754","0","1","0"
"1755","0","1","0"
"1756","1","1","0"
"1757","0","1","0"
"1758","0","1","0"
"1759","0","1","0"
"1760","0","1","0"
"1761","0","1","1"
"1762","0","1","1"
"1763","0","1","1"
"1764","0","1","1"
