"","cat_FCS","cat_HDDS","cat_rCSI"
"1765","1","1","1"
"1766","1","1","1"
"1767","1","1","1"
"1768","1","1","1"
"1769","0","0","0"
"1770","0","0","0"
"1771","0","1","0"
"1772","1","1","0"
"1773","0","1","0"
"1774","0","1","0"
"1775","0","1","0"
"1776","0","1","0"
"1777","0","1","1"
"1778","0","1","1"
"1779","0","1","0"
"1780","1","1","0"
"1781","0","1","0"
"1782","0","1","0"
"1783","0","1","0"
"1784","0","1","1"
"1785","0","1","1"
"1786","0","1","1"
"1787","0","1","0"
"1788","0","1","0"
"1789","0","1","0"
"1790","0","1","0"
"1791","0","1","0"
"1792","0","1","0"
"1793","0","1","1"
"1794","0","1","1"
"1795","0","1","1"
"1796","0","1","1"
"1797","0","1","1"
"1798","0","1","0"
"1799","0","1","0"
"1800","0","1","0"
"1801","0","1","0"
"1802","1","1","1"
"1803","1","1","1"
"1804","0","1","0"
"1805","0","1","0"
"1806","0","1","0"
"1807","0","1","0"
"1808","0","1","0"
"1809","0","1","1"
"1810","0","1","0"
"1811","0","1","0"
"1812","0","1","0"
"1813","1","1","0"
"1814","0","1","1"
"1815","0","1","0"
"1816","0","1","1"
"1817","1","1","1"
"1818","1","1","1"
"1819","0","1","1"
"1820","0","1","1"
"1821","0","1","1"
"1822","0","1","1"
"1823","1","1","1"
"1824","0","1","1"
"1825","0","1","1"
"1826","0","1","0"
"1827","1","1","1"
"1828","0","1","0"
"1829","0","1","0"
"1830","0","1","0"
"1831","0","1","0"
"1832","0","1","0"
"1833","0","1","0"
"1834","0","1","0"
"1835","0","1","0"
"1836","0","1","0"
"1837","0","1","0"
"1838","0","1","0"
"1839","0","1","0"
"1840","0","1","1"
"1841","0","1","1"
"1842","1","1","1"
"1843","0","1","1"
"1844","0","1","1"
"1845","0","1","1"
"1846","0","1","0"
"1847","0","0","0"
"1848","0","0","0"
"1849","0","0","0"
"1850","0","0","0"
"1851","0","0","0"
"1852","0","0","0"
"1853","0","0","0"
"1854","0","0","0"
"1855","0","0","0"
"1856","0","0","0"
"1857","0","0","0"
"1858","0","0","0"
"1859","0","0","0"
"1860","0","1","0"
"1861","0","1","0"
"1862","0","1","0"
"1863","0","1","0"
"1864","0","1","0"
"1865","0","1","0"
"1866","0","0","0"
"1867","0","0","0"
"1868","0","1","1"
"1869","0","1","1"
"1870","0","1","1"
"1871","0","1","1"
"1872","0","1","1"
"1873","0","1","1"
"1874","0","1","1"
"1875","0","1","1"
"1876","0","1","1"
"1877","0","1","1"
"1878","0","1","0"
"1879","0","1","1"
"1880","0","1","1"
"1881","0","1","1"
"1882","0","1","0"
"1883","0","1","0"
"1884","0","1","0"
"1885","0","1","1"
"1886","0","1","1"
"1887","0","1","1"
"1888","1","1","1"
"1889","0","1","1"
"1890","0","1","1"
"1891","0","1","1"
"1892","0","1","0"
"1893","0","1","0"
"1894","0","1","0"
"1895","0","1","0"
"1896","0","1","0"
"1897","0","1","0"
"1898","0","1","1"
"1899","0","1","1"
"1900","0","1","1"
"1901","0","1","1"
"1902","0","0","0"
"1903","0","0","0"
"1904","0","0","0"
"1905","0","0","0"
"1906","0","1","0"
"1907","0","1","1"
"1908","0","1","0"
"1909","0","1","1"
"1910","0","1","0"
"1911","0","1","0"
"1912","0","1","0"
"1913","0","1","0"
"1914","0","1","0"
"1915","0","0","1"
"1916","0","0","1"
"1917","0","0","1"
"1918","0","0","1"
"1919","0","0","1"
"1920","0","1","1"
"1921","0","1","1"
"1922","0","1","1"
"1923","0","1","1"
"1924","0","1","1"
"1925","0","1","1"
"1926","0","1","0"
"1927","0","1","1"
"1928","0","1","1"
"1929","0","1","1"
"1930","0","1","0"
"1931","0","1","0"
"1932","0","1","0"
"1933","0","1","0"
"1934","0","1","0"
"1935","0","1","0"
"1936","0","1","1"
"1937","0","1","1"
"1938","0","1","0"
"1939","0","1","0"
"1940","0","1","0"
"1941","0","1","0"
"1942","0","1","0"
"1943","0","1","0"
"1944","0","1","0"
"1945","0","1","0"
"1946","0","1","0"
"1947","0","1","1"
"1948","0","1","1"
"1949","0","1","1"
"1950","0","1","0"
"1951","0","1","0"
"1952","0","1","0"
"1953","0","0","0"
"1954","0","1","0"
"1955","1","1","0"
"1956","1","1","1"
"1957","0","1","0"
"1958","0","1","1"
"1959","2","1","1"
"1960","2","1","1"
"1961","0","1","0"
"1962","0","1","0"
"1963","1","1","1"
"1964","1","1","1"
"1965","1","1","0"
"1966","1","1","0"
"1967","1","1","0"
"1968","1","1","0"
"1969","0","1","1"
"1970","0","1","1"
"1971","0","1","1"
"1972","0","1","1"
"1973","1","1","1"
"1974","1","1","1"
"1975","1","1","1"
"1976","1","1","1"
"1977","0","1","0"
"1978","0","1","0"
"1979","1","1","1"
"1980","1","1","0"
"1981","1","1","0"
"1982","1","1","0"
"1983","0","1","1"
"1984","0","1","1"
"1985","0","1","1"
"1986","1","1","1"
"1987","1","1","1"
"1988","1","1","1"
"1989","1","1","1"
"1990","0","1","1"
"1991","1","1","1"
"1992","0","1","0"
"1993","0","1","0"
"1994","0","1","0"
"1995","0","1","0"
"1996","0","0","0"
"1997","0","0","0"
"1998","0","0","0"
"1999","0","0","0"
"2000","1","1","1"
"2001","1","1","0"
"2002","1","1","0"
"2003","1","1","0"
"2004","1","1","0"
"2005","1","1","0"
"2006","0","1","1"
"2007","0","1","1"
"2008","0","1","1"
"2009","0","1","1"
"2010","0","1","1"
"2011","1","1","0"
"2012","2","1","0"
"2013","1","1","0"
"2014","1","1","0"
"2015","0","1","0"
"2016","1","1","1"
"2017","1","1","1"
"2018","1","1","1"
"2019","0","1","1"
"2020","0","1","1"
"2021","0","1","1"
"2022","1","1","1"
"2023","1","1","1"
"2024","1","1","1"
"2025","0","1","0"
"2026","0","1","1"
"2027","1","1","0"
"2028","1","1","0"
"2029","1","1","0"
"2030","1","1","0"
"2031","1","1","0"
"2032","0","1","1"
"2033","0","1","1"
"2034","0","1","1"
"2035","0","1","1"
"2036","0","1","1"
"2037","1","1","1"
"2038","1","1","1"
"2039","1","1","1"
"2040","1","1","1"
"2041","1","1","1"
"2042","1","1","1"
"2043","0","1","1"
"2044","1","1","1"
"2045","0","1","0"
"2046","2","1","1"
"2047","1","1","0"
"2048","1","1","0"
"2049","1","1","0"
"2050","1","1","0"
"2051","1","1","0"
"2052","1","1","0"
"2053","0","1","1"
"2054","0","1","1"
"2055","0","1","1"
"2056","0","1","1"
"2057","0","1","1"
"2058","1","1","1"
"2059","1","1","1"
"2060","1","1","1"
"2061","1","1","1"
"2062","1","1","1"
"2063","1","1","1"
"2064","1","1","0"
"2065","1","1","0"
"2066","0","1","1"
"2067","1","1","1"
"2068","1","1","0"
"2069","1","1","0"
"2070","1","1","0"
"2071","1","1","0"
"2072","0","1","0"
"2073","1","1","0"
"2074","2","1","0"
"2075","0","1","1"
"2076","1","1","1"
"2077","2","1","1"
"2078","0","1","0"
"2079","2","1","1"
"2080","0","1","1"
"2081","1","1","1"
"2082","1","1","1"
"2083","0","1","1"
"2084","1","1","1"
"2085","1","1","1"
"2086","1","1","1"
"2087","1","1","1"
"2088","1","1","1"
"2089","1","1","1"
"2090","0","1","1"
"2091","0","1","1"
"2092","0","1","1"
"2093","1","1","1"
"2094","1","1","1"
"2095","1","1","1"
"2096","1","1","1"
"2097","1","1","1"
"2098","1","1","1"
"2099","0","0","1"
"2100","0","0","1"
"2101","0","0","1"
"2102","0","0","1"
"2103","0","0","1"
"2104","0","0","1"
"2105","1","1","1"
"2106","1","1","1"
"2107","1","1","1"
"2108","1","1","1"
"2109","1","1","1"
"2110","1","1","1"
"2111","0","0","0"
"2112","0","1","1"
"2113","1","1","1"
"2114","1","1","1"
"2115","1","1","1"
"2116","2","2","1"
"2117","0","1","1"
"2118","0","1","1"
"2119","0","1","1"
"2120","0","1","1"
"2121","0","1","1"
"2122","0","1","1"
"2123","0","1","1"
"2124","0","1","1"
"2125","0","1","1"
"2126","0","1","1"
"2127","0","1","1"
"2128","1","1","1"
"2129","1","1","1"
"2130","1","1","1"
"2131","1","1","1"
"2132","1","1","1"
"2133","1","1","1"
"2134","0","1","1"
"2135","1","1","1"
"2136","1","1","1"
"2137","0","1","0"
"2138","0","1","0"
"2139","0","1","1"
"2140","0","1","1"
"2141","0","1","1"
"2142","0","1","1"
"2143","0","1","1"
"2144","0","1","1"
"2145","1","1","1"
"2146","0","1","0"
"2147","1","1","1"
"2148","1","1","2"
"2149","0","1","1"
"2150","1","1","1"
"2151","1","1","1"
"2152","0","1","0"
"2153","0","1","1"
"2154","0","1","1"
"2155","1","1","1"
"2156","0","1","1"
"2157","1","1","1"
"2158","1","1","1"
"2159","1","1","1"
"2160","1","1","1"
"2161","2","2","1"
"2162","1","1","1"
"2163","0","1","1"
"2164","0","1","1"
"2165","0","1","1"
"2166","0","1","1"
"2167","0","1","1"
"2168","1","1","1"
"2169","1","1","1"
"2170","0","1","1"
"2171","0","1","1"
"2172","1","1","2"
"2173","1","1","2"
"2174","1","1","1"
"2175","0","1","1"
"2176","0","1","0"
"2177","0","1","0"
"2178","0","1","0"
"2179","0","1","0"
"2180","0","1","0"
"2181","0","1","0"
"2182","0","1","0"
"2183","0","1","0"
"2184","0","1","0"
"2185","0","1","0"
"2186","0","1","0"
"2187","0","1","0"
"2188","0","1","0"
"2189","0","1","1"
"2190","0","1","1"
"2191","0","1","1"
"2192","0","1","1"
"2193","0","1","1"
"2194","0","1","1"
"2195","0","1","1"
"2196","0","1","0"
"2197","0","1","0"
"2198","0","1","0"
"2199","0","1","0"
"2200","0","1","0"
"2201","0","1","0"
"2202","0","1","0"
"2203","0","1","0"
"2204","0","1","0"
"2205","0","1","0"
"2206","0","1","0"
"2207","0","1","0"
"2208","0","1","0"
"2209","0","1","0"
"2210","0","1","1"
"2211","0","1","1"
"2212","0","1","1"
"2213","0","1","1"
"2214","0","1","1"
"2215","0","1","1"
"2216","0","1","1"
"2217","0","1","0"
"2218","0","1","0"
"2219","0","1","0"
"2220","0","1","0"
"2221","0","1","0"
"2222","0","1","0"
"2223","0","1","0"
"2224","0","1","1"
"2225","0","1","1"
"2226","0","1","1"
"2227","0","1","1"
"2228","0","1","1"
"2229","0","1","1"
"2230","1","1","1"
"2231","0","1","0"
"2232","0","1","1"
"2233","1","1","1"
"2234","0","1","0"
"2235","0","1","0"
"2236","0","1","0"
"2237","0","1","0"
"2238","0","1","1"
"2239","0","1","1"
"2240","0","1","1"
"2241","0","1","1"
"2242","0","1","1"
"2243","0","1","1"
"2244","0","1","1"
"2245","0","1","1"
"2246","0","1","0"
"2247","1","1","0"
"2248","0","1","0"
"2249","0","1","1"
"2250","0","1","1"
"2251","1","1","0"
"2252","1","1","1"
"2253","0","1","0"
"2254","0","1","1"
"2255","0","1","0"
"2256","0","1","0"
"2257","0","1","0"
"2258","0","1","0"
"2259","0","1","0"
"2260","0","1","0"
"2261","0","1","0"
"2262","0","1","0"
"2263","1","1","0"
"2264","0","1","1"
"2265","0","1","1"
"2266","1","1","1"
"2267","0","1","1"
"2268","0","1","1"
"2269","0","1","1"
"2270","1","1","1"
"2271","0","1","1"
"2272","0","1","1"
"2273","0","1","1"
"2274","0","1","0"
"2275","1","1","1"
"2276","0","1","0"
"2277","0","1","1"
"2278","1","1","1"
"2279","0","1","1"
"2280","0","1","1"
"2281","0","1","1"
"2282","1","1","1"
"2283","0","1","0"
"2284","0","1","1"
"2285","1","1","1"
"2286","0","1","1"
"2287","0","1","0"
"2288","0","1","0"
"2289","0","1","0"
"2290","0","1","1"
"2291","0","0","0"
"2292","0","0","0"
"2293","0","0","0"
"2294","0","0","0"
"2295","0","0","0"
"2296","0","0","0"
"2297","0","0","0"
"2298","0","0","0"
"2299","0","0","0"
"2300","0","1","0"
"2301","0","1","0"
"2302","0","1","0"
"2303","0","1","0"
"2304","0","1","0"
"2305","0","1","0"
"2306","0","0","0"
"2307","0","0","0"
"2308","0","0","0"
"2309","0","0","0"
"2310","0","0","0"
"2311","0","0","0"
"2312","0","1","1"
"2313","0","1","1"
"2314","0","1","1"
"2315","0","1","1"
"2316","0","1","1"
"2317","0","1","1"
"2318","0","0","0"
"2319","0","1","0"
"2320","0","0","1"
"2321","0","0","1"
"2322","0","0","1"
"2323","0","0","0"
"2324","0","0","0"
"2325","0","0","0"
"2326","0","1","1"
"2327","0","1","1"
"2328","0","1","1"
"2329","0","0","0"
"2330","0","0","0"
"2331","0","0","0"
"2332","0","0","0"
"2333","0","0","0"
"2334","0","0","0"
"2335","0","0","0"
"2336","0","0","0"
"2337","0","0","0"
"2338","0","0","0"
"2339","0","0","0"
"2340","0","0","0"
"2341","0","0","0"
"2342","0","0","0"
"2343","0","0","0"
"2344","0","1","0"
"2345","0","0","0"
"2346","0","0","0"
"2347","0","0","0"
"2348","0","0","0"
"2349","0","0","0"
"2350","0","0","0"
"2351","0","0","0"
"2352","0","0","0"
"2353","0","0","0"
"2354","0","0","0"
"2355","0","0","0"
"2356","0","0","0"
"2357","0","0","0"
"2358","0","0","0"
"2359","0","0","0"
"2360","0","0","0"
"2361","0","0","0"
"2362","0","0","0"
"2363","0","0","0"
"2364","0","0","0"
"2365","0","1","1"
"2366","0","1","1"
"2367","0","1","1"
"2368","0","1","1"
"2369","0","1","1"
"2370","0","1","1"
"2371","0","1","1"
"2372","0","0","0"
"2373","0","0","0"
"2374","0","0","0"
"2375","0","0","0"
"2376","0","0","0"
"2377","0","0","0"
"2378","0","0","0"
"2379","0","0","0"
"2380","0","0","0"
"2381","0","0","0"
"2382","0","0","0"
"2383","0","0","0"
"2384","0","0","0"
"2385","0","0","0"
"2386","0","0","0"
"2387","0","0","0"
"2388","0","1","0"
"2389","0","1","0"
"2390","0","1","0"
"2391","0","1","0"
"2392","0","1","0"
"2393","0","1","0"
"2394","0","1","0"
"2395","0","0","0"
"2396","0","1","0"
"2397","0","1","0"
"2398","0","1","0"
"2399","0","1","0"
"2400","0","1","0"
"2401","0","1","0"
"2402","0","0","0"
"2403","0","0","0"
"2404","0","0","0"
"2405","0","0","0"
"2406","0","0","0"
"2407","0","0","0"
"2408","0","1","0"
"2409","0","0","0"
"2410","0","0","0"
"2411","0","0","0"
"2412","0","0","0"
"2413","0","0","0"
"2414","0","0","1"
"2415","0","0","1"
"2416","0","0","1"
"2417","0","0","1"
"2418","0","0","1"
"2419","0","0","0"
"2420","0","0","0"
"2421","0","0","0"
"2422","0","0","0"
"2423","0","0","0"
"2424","0","0","0"
"2425","0","0","0"
"2426","0","0","0"
"2427","0","0","0"
"2428","0","0","0"
"2429","0","0","0"
"2430","0","0","0"
"2431","0","0","0"
"2432","0","0","0"
"2433","0","1","1"
"2434","0","1","1"
"2435","0","1","1"
"2436","0","1","1"
"2437","0","1","1"
"2438","0","1","1"
"2439","0","1","1"
"2440","0","0","0"
"2441","0","0","0"
"2442","0","1","0"
"2443","0","1","0"
"2444","0","1","0"
"2445","0","1","0"
"2446","0","1","0"
"2447","0","1","0"
"2448","0","1","0"
"2449","0","1","0"
"2450","0","1","0"
"2451","0","1","0"
"2452","0","1","0"
"2453","0","1","0"
"2454","0","1","0"
"2455","0","1","0"
"2456","0","1","0"
"2457","0","1","0"
"2458","0","1","0"
"2459","0","1","0"
"2460","0","1","0"
"2461","0","1","0"
"2462","0","1","0"
"2463","0","1","0"
"2464","0","1","0"
"2465","0","1","0"
"2466","0","1","0"
"2467","0","1","0"
"2468","0","1","0"
"2469","0","1","0"
"2470","0","1","0"
"2471","0","1","0"
"2472","0","1","1"
"2473","0","1","1"
"2474","0","1","1"
"2475","0","1","1"
"2476","0","1","1"
"2477","0","1","1"
"2478","0","1","1"
"2479","0","1","1"
"2480","0","0","0"
"2481","0","0","0"
"2482","0","0","1"
"2483","0","0","1"
"2484","0","0","1"
"2485","0","0","1"
"2486","0","0","1"
"2487","0","0","0"
"2488","0","0","0"
"2489","0","0","0"
"2490","0","0","0"
"2491","0","0","0"
"2492","0","0","0"
"2493","0","0","1"
"2494","0","0","1"
"2495","0","0","1"
"2496","0","0","1"
"2497","0","0","0"
"2498","0","0","0"
"2499","0","0","0"
"2500","0","0","0"
"2501","0","0","0"
"2502","0","1","0"
"2503","0","1","0"
"2504","0","1","0"
"2505","0","1","0"
"2506","0","1","0"
"2507","0","1","0"
"2508","0","1","0"
"2509","0","0","0"
"2510","0","0","0"
"2511","0","0","0"
"2512","0","0","0"
"2513","0","0","0"
"2514","0","0","0"
"2515","0","0","0"
"2516","0","1","1"
"2517","0","1","1"
"2518","0","1","1"
"2519","0","1","1"
"2520","0","1","1"
"2521","0","1","1"
"2522","0","1","1"
"2523","0","0","0"
"2524","0","0","0"
"2525","0","0","0"
"2526","0","0","0"
"2527","0","0","0"
"2528","0","0","0"
"2529","0","0","0"
"2530","0","0","0"
"2531","0","0","0"
"2532","0","1","0"
"2533","0","1","0"
"2534","0","1","0"
"2535","0","1","0"
"2536","0","1","0"
"2537","0","1","0"
"2538","0","1","0"
"2539","0","1","0"
"2540","0","0","0"
"2541","0","0","0"
"2542","0","0","0"
"2543","0","0","0"
"2544","0","0","0"
"2545","0","0","0"
"2546","0","0","0"
"2547","0","0","0"
"2548","0","1","0"
"2549","0","1","0"
"2550","0","1","0"
"2551","0","1","0"
"2552","0","1","0"
"2553","0","1","0"
"2554","0","1","0"
"2555","0","1","0"
"2556","0","1","0"
"2557","0","1","0"
"2558","0","1","0"
"2559","0","0","1"
"2560","0","0","1"
"2561","0","0","1"
"2562","0","0","1"
"2563","0","1","0"
"2564","0","1","0"
"2565","0","1","0"
"2566","0","1","0"
"2567","0","0","0"
"2568","0","0","0"
"2569","0","0","0"
"2570","0","0","0"
"2571","0","0","0"
"2572","0","0","0"
"2573","0","0","0"
"2574","0","0","0"
"2575","0","0","0"
"2576","0","0","0"
"2577","0","0","0"
"2578","0","0","0"
"2579","0","0","0"
"2580","0","0","0"
"2581","0","0","0"
"2582","0","0","0"
"2583","0","1","0"
"2584","0","1","0"
"2585","0","1","0"
"2586","0","1","0"
"2587","0","1","0"
"2588","0","1","0"
"2589","0","1","0"
"2590","0","1","0"
"2591","0","0","0"
"2592","0","0","0"
"2593","0","0","0"
"2594","0","0","0"
"2595","0","0","0"
"2596","0","0","0"
"2597","0","0","0"
"2598","0","1","1"
"2599","0","1","1"
"2600","0","1","1"
"2601","0","1","1"
"2602","0","1","1"
"2603","0","1","1"
"2604","0","1","1"
"2605","0","1","1"
"2606","0","1","1"
"2607","0","1","1"
"2608","0","1","0"
"2609","0","1","0"
"2610","0","1","0"
"2611","0","1","0"
"2612","0","0","1"
"2613","0","0","1"
"2614","0","0","1"
"2615","0","0","1"
"2616","0","1","1"
"2617","0","1","1"
"2618","0","1","1"
"2619","0","1","1"
