,ea_id,FS_year,lat_modified,lon_modified,mw16_FCS_truth,mw_FCS_LR,mw_FCS_RFC,mw16_rCSI_truth,mw_rCSI_LR,mw_rCSI_RFC,mw_FCS_LR_error,mw_FCS_RFC_error,mw_rCSI_LR_error,mw_rCSI_RFC_error
0,10101215,2016,-9.656097111111109,33.3493552777778,1,0,0,1,0,0,1,1,1,1
4,10103414,2016,-9.96472509090909,33.3789054090909,1,0,0,1,0,0,1,1,1,1
6,10220103,2016,-9.9754,33.926,0,0,0,1,0,0,0,0,1,1
9,10302010,2016,-11.9668297826087,34.0736504347826,1,0,0,1,0,1,1,1,1,0
10,10502268,2016,-11.522086619047599,33.8629589523809,0,0,0,0,0,0,0,0,0,0
12,10505310,2016,-11.3281204375,33.4798456875,0,0,0,1,1,0,0,0,0,1
14,10732192,2016,-11.7158703,33.92207085,0,0,0,0,0,0,0,0,0,0
18,10734370,2016,-11.644906583333302,34.00556525,0,0,0,1,0,0,0,0,1,1
26,10735173,2016,-11.46159125,33.9690570416667,0,0,0,0,0,0,0,0,0,0
33,10744649,2016,-11.800727416666698,34.1248886666667,0,0,0,0,0,0,0,0,0,0
39,10746033,2016,-11.5555098636364,33.9176785,0,0,0,1,0,0,0,0,1,1
42,20111718,2016,-13.349072695652199,33.4057347826087,1,0,0,1,1,0,1,1,0,1
49,20112661,2016,-12.90363624,33.73073596,0,0,0,1,0,0,0,0,1,1
50,20112661,2016,-12.90363624,33.73073596,0,0,0,1,0,1,0,0,1,0
53,20206362,2016,-13.3356095909091,34.10671,0,0,0,0,1,1,0,0,-1,-1
54,20206362,2016,-13.3356095909091,34.10671,0,0,0,0,1,0,0,0,-1,0
58,20303065,2016,-13.2750155357143,33.979990857142894,0,0,0,0,1,1,0,0,-1,-1
60,20303065,2016,-13.2750155357143,33.979990857142894,0,0,0,0,0,1,0,0,0,-1
63,20306557,2016,-13.3314,33.8581,1,0,0,0,0,0,1,1,0,0
65,20404032,2016,-13.726691954545501,34.119026772727295,1,0,0,1,0,1,1,1,1,0
67,20404032,2016,-13.726691954545501,34.119026772727295,1,0,0,1,1,0,1,1,0,1
70,20404575,2016,-13.795650791666699,34.1421513333333,1,0,0,0,1,1,1,1,-1,-1
73,20407398,2016,-13.6032450714286,33.7258025714286,1,0,0,1,0,1,1,1,1,0
75,20407481,2016,-13.5571151818182,33.7977877727273,0,0,0,1,0,0,0,0,1,1
77,20407481,2016,-13.5571151818182,33.7977877727273,0,0,0,1,1,0,0,0,0,1
79,20508349,2016,-13.719854648648601,34.2443684864865,0,0,0,1,1,0,0,0,0,1
82,20508349,2016,-13.719854648648601,34.2443684864865,0,0,0,1,0,0,0,0,1,1
88,20601626,2016,-14.134045,33.886894399999996,0,0,0,0,1,0,0,0,-1,0
89,20601626,2016,-14.134045,33.886894399999996,0,0,0,0,0,0,0,0,0,0
99,20603090,2016,-14.259254199999999,33.7972714,1,0,0,1,0,1,1,1,1,0
100,20603533,2016,-14.252118863636401,33.868159772727296,0,0,0,1,0,0,0,0,1,1
105,20607260,2016,-13.7515647037037,33.873433037037,0,0,0,1,1,0,0,0,0,1
108,20607260,2016,-13.7515647037037,33.873433037037,0,0,0,1,0,0,0,0,1,1
111,20607315,2016,-13.64637075,33.8465946875,0,0,0,0,1,0,0,0,-1,0
112,20607315,2016,-13.64637075,33.8465946875,0,0,0,0,0,0,0,0,0,0
117,20610050,2016,-14.0964294375,33.98015890625,0,0,0,1,0,0,0,0,1,1
120,20614477,2016,-14.023779000000001,33.542426,0,0,0,1,0,1,0,0,1,0
124,20615064,2016,-13.7001317419355,33.5167624516129,1,0,0,1,1,0,1,1,0,1
125,20615064,2016,-13.7001317419355,33.5167624516129,1,0,0,1,1,1,1,1,0,0
128,20615735,2016,-13.9354476,33.4998905333333,0,0,0,0,1,0,0,0,-1,0
129,20615735,2016,-13.9354476,33.4998905333333,0,0,0,0,0,0,0,0,0,0
132,20705372,2016,-13.488737555555598,32.993870833333304,1,0,0,1,1,0,1,1,0,1
134,20801046,2016,-14.3763,34.0394,1,0,0,1,1,1,1,1,0,0
135,20803156,2016,-14.3016274736842,34.1106096842105,1,0,0,1,1,1,1,1,0,0
136,20804405,2016,-14.022670199999999,34.18392636,0,0,0,1,1,0,0,0,0,1
139,20804405,2016,-14.022670199999999,34.18392636,0,0,0,1,0,0,0,0,1,1
142,20807727,2016,-14.2720221935484,34.532586806451604,1,0,1,1,0,1,1,0,1,0
143,20807727,2016,-14.2720221935484,34.532586806451604,1,0,1,1,1,1,1,0,0,0
147,20808421,2016,-14.3487,34.404,1,0,1,0,1,1,1,0,-1,-1
151,20906524,2016,-14.752649375,34.63297740625,1,0,0,0,1,0,1,1,-1,0
155,20906605,2016,-14.700813173913,34.6485235217391,1,0,0,1,1,0,1,1,0,1
157,20906605,2016,-14.700813173913,34.6485235217391,1,0,0,1,0,0,1,1,1,1
159,20908119,2016,-14.4929834,34.65958656,0,0,1,1,1,1,0,-1,0,0
160,20909113,2016,-14.3621739230769,34.590161346153806,1,0,0,1,1,0,1,1,0,1
161,20909113,2016,-14.3621739230769,34.590161346153806,1,0,0,1,0,0,1,1,1,1
169,21037030,2016,-13.9633833125,33.8640705625,0,0,0,0,0,0,0,0,0,0
172,21037030,2016,-13.9633833125,33.8640705625,0,0,0,0,1,0,0,0,-1,0
173,21037536,2016,-14.2285944444444,34.0011918333333,0,0,0,0,0,0,0,0,0,0
179,21037536,2016,-14.2285944444444,34.0011918333333,0,0,0,0,1,0,0,0,-1,0
183,21048764,2016,-14.222478193548401,34.086274741935505,0,0,0,0,0,0,0,0,0,0
187,21048764,2016,-14.222478193548401,34.086274741935505,0,0,0,0,1,0,0,0,-1,0
195,21051203,2016,-14.00389675,33.8031428125,0,0,0,1,1,0,0,0,0,1
202,21055241,2016,-13.971086499999998,33.8382457916667,0,0,0,0,0,0,0,0,0,0
204,21055241,2016,-13.971086499999998,33.8382457916667,0,0,0,0,1,0,0,0,-1,0
211,21055693,2016,-13.8194186842105,33.803935631578895,0,0,0,0,1,0,0,0,-1,0
212,21055693,2016,-13.8194186842105,33.803935631578895,0,0,0,0,0,0,0,0,0,0
215,21066096,2016,-14.0326286875,33.78759375,0,0,0,0,1,0,0,0,-1,0
219,21066339,2016,-13.9081036956522,33.9577759130435,0,0,0,1,0,0,0,0,1,1
226,21080308,2016,-14.024849966666698,33.971811666666696,0,0,0,1,1,0,0,0,0,1
234,21081573,2016,-14.124618,34.0938053125,0,0,0,1,1,0,0,0,0,1
239,21086069,2016,-13.953,33.7174,0,0,0,1,0,1,0,0,1,0
242,21086069,2016,-13.953,33.7174,0,0,0,1,1,1,0,0,0,0
243,21086436,2016,-13.8828857826087,33.7142739130435,0,0,0,1,0,0,0,0,1,1
245,30101280,2016,-14.403731400000002,35.23490092,0,0,1,1,1,1,0,-1,0,0
246,30101280,2016,-14.403731400000002,35.23490092,0,0,0,1,0,1,0,0,1,0
248,30103074,2016,-14.47762505,34.82219845,1,0,0,1,1,1,1,1,0,0
252,30104708,2016,-14.3308628888889,35.4119323888889,1,0,0,1,1,0,1,1,0,1
254,30105325,2016,-14.582206142857098,35.5274565714286,1,0,0,1,1,0,1,1,0,1
261,30109724,2016,-14.131024647058801,35.2125449411765,0,0,0,1,1,1,0,0,0,0
263,30202252,2016,-15.11732684,35.19747460000001,0,0,0,1,0,0,0,0,1,1
267,30212307,2016,-14.7322429047619,35.5981195238095,1,0,0,1,1,1,1,1,0,0
273,30302601,2016,-15.397812076923099,35.374132153846205,1,0,0,1,1,0,1,1,0,1
280,30305082,2016,-15.297613,35.301854,1,0,0,2,1,0,1,1,1,2
281,30305082,2016,-15.297613,35.301854,1,0,0,2,1,1,1,1,1,1
284,30305580,2016,-15.6720956785714,35.324011107142894,1,0,0,1,1,0,1,1,0,1
288,30306555,2016,-15.482301588235302,35.155652,0,0,0,1,1,0,0,0,0,1
292,30403444,2016,-15.80400775,35.260630375,0,0,0,0,1,0,0,0,-1,0
293,30403444,2016,-15.80400775,35.260630375,0,0,0,0,1,1,0,0,-1,-1
299,30406710,2016,-15.486358,35.1843506521739,1,0,0,1,1,0,1,1,0,1
303,30501383,2016,-15.6556,35.0184,0,0,0,1,2,0,0,0,-1,1
304,30501383,2016,-15.6556,35.0184,0,0,0,1,1,0,0,0,0,1
305,30504518,2016,-15.709845055555599,34.8394282777778,1,0,0,1,1,0,1,1,0,1
307,30602235,2016,-15.703274052631599,34.4635718947368,0,0,0,0,1,1,0,0,-1,-1
311,30620196,2016,-15.612332,34.6646635238095,0,0,0,0,1,0,0,0,-1,0
317,30704313,2016,-16.0116349615385,35.0413053076923,0,0,0,1,1,0,0,0,0,1
320,30705391,2016,-16.0883334285714,35.1046747142857,0,0,0,0,1,0,0,0,-1,0
323,30708665,2016,-16.0591878125,35.2329269375,0,0,0,1,1,0,0,0,0,1
328,30709438,2016,-15.92721808,35.11229628,0,0,0,0,1,0,0,0,-1,0
331,30801672,2016,-16.096926272727302,35.391133954545495,1,0,1,1,1,0,1,0,0,1
332,30801672,2016,-16.096926272727302,35.391133954545495,1,0,0,1,1,0,1,1,0,1
333,30801679,2016,-15.9620268823529,35.548045235294104,1,0,0,1,1,0,1,1,0,1
337,30803115,2016,-16.0305582068966,35.344806275862105,1,0,0,1,1,1,1,1,0,0
338,30803115,2016,-16.0305582068966,35.344806275862105,1,0,0,1,0,1,1,1,1,0
340,30806611,2016,-15.7949807826087,35.386465,1,0,0,1,1,1,1,1,0,0
343,30901054,2016,-15.5203632692308,35.458640730769204,1,0,0,1,1,1,1,1,0,0
348,30901475,2016,-15.430342916666698,35.502399458333294,1,0,0,1,1,0,1,1,0,1
353,31002169,2016,-16.112656599999998,34.92093675,1,0,0,1,1,0,1,1,0,1
359,31004312,2016,-15.9034771176471,34.853006411764696,1,0,0,1,1,1,1,1,0,0
360,31004312,2016,-15.9034771176471,34.853006411764696,1,0,0,1,1,0,1,1,0,1
364,31108703,2016,-16.9288858181818,35.240766136363604,1,0,0,2,1,0,1,1,1,2
366,31201007,2016,-14.943107166666698,35.0004998666667,0,0,0,1,0,0,0,0,1,1
367,31201007,2016,-14.943107166666698,35.0004998666667,0,0,0,1,1,0,0,0,0,1
372,31201104,2016,-13.987969,33.853393,0,0,0,1,0,0,0,0,1,1
375,31201104,2016,-13.987969,33.853393,0,0,0,1,1,0,0,0,0,1
379,31201516,2016,-14.94201968,34.86909704,0,0,0,1,1,0,0,0,0,1
383,31435120,2016,-14.50266375,34.52402475,0,0,0,1,1,0,0,0,0,1
389,31435753,2016,-15.2415382857143,35.2892733333333,0,0,0,1,0,0,0,0,1,1
391,31435753,2016,-15.2415382857143,35.2892733333333,0,0,0,1,1,0,0,0,0,1
392,31439102,2016,-15.317863000000001,35.2305594117647,0,0,0,1,1,0,0,0,0,1
399,31441389,2016,-15.2915182222222,35.0446553888889,0,0,0,0,0,0,0,0,0,0
405,31441389,2016,-15.2915182222222,35.0446553888889,0,0,0,0,1,0,0,0,-1,0
406,31443270,2016,-15.4222938888889,35.308769500000004,0,0,0,1,0,0,0,0,1,1
412,31443270,2016,-15.4222938888889,35.308769500000004,0,0,0,1,1,0,0,0,0,1
413,31532674,2016,-15.54229016,35.05662488,0,0,0,0,1,0,0,0,-1,0
423,31539670,2016,-15.6294086086957,34.9462204347826,0,0,0,1,1,0,0,0,0,1
430,31546760,2016,-15.830270636363599,35.1040030909091,0,0,0,0,0,0,0,0,0,0
434,31550254,2016,-15.645169833333302,34.98870775,0,0,0,0,1,0,0,0,-1,0
441,31555614,2016,-15.749438705882401,35.0119637647059,0,0,0,1,1,0,0,0,0,1
