"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,135,"MWI","Malawi",1,"Balaka",1,"Balaka Town","",NA,"","Town","Town","",""
2,135,"MWI","Malawi",1,"Balaka",2,"TA Kalembo","",NA,"","Traditional Authority","Traditional Authority","",""
3,135,"MWI","Malawi",1,"Balaka",3,"TA Nsamala","",NA,"","Traditional Authority","Traditional Authority","",""
4,135,"MWI","Malawi",2,"Blantyre",4,"Blantyre City","",NA,"","City","City","",""
5,135,"MWI","Malawi",2,"Blantyre",5,"TA Chigaru","",NA,"","Traditional Authority","Traditional Authority","",""
6,135,"MWI","Malawi",2,"Blantyre",6,"TA Kapeni","",NA,"","Traditional Authority","Traditional Authority","",""
7,135,"MWI","Malawi",2,"Blantyre",7,"TA Kuntaja","",NA,"","Traditional Authority","Traditional Authority","",""
8,135,"MWI","Malawi",2,"Blantyre",8,"TA Kunthembwe","",NA,"","Traditional Authority","Traditional Authority","",""
9,135,"MWI","Malawi",2,"Blantyre",9,"TA Lundu","",NA,"","Traditional Authority","Traditional Authority","",""
10,135,"MWI","Malawi",2,"Blantyre",10,"TA Machinjili","",NA,"","Traditional Authority","Traditional Authority","",""
11,135,"MWI","Malawi",2,"Blantyre",11,"TA Makata","",NA,"","Traditional Authority","Traditional Authority","",""
12,135,"MWI","Malawi",2,"Blantyre",12,"TA Somba","",NA,"","Traditional Authority","Traditional Authority","",""
13,135,"MWI","Malawi",3,"Chikwawa",13,"Chikwawa Boma","",NA,"","Boma","Headquarter","",""
14,135,"MWI","Malawi",3,"Chikwawa",14,"Lengwe National Park","",NA,"","National Park","National Park","",""
15,135,"MWI","Malawi",3,"Chikwawa",15,"Majete Game Reserve - Chikwawa","",NA,"","Reserve","Reserve","",""
16,135,"MWI","Malawi",3,"Chikwawa",16,"Ngabu Urban","",NA,"","Urban","Urban","",""
17,135,"MWI","Malawi",3,"Chikwawa",17,"TA Chapananga","",NA,"","Traditional Authority","Traditional Authority","",""
18,135,"MWI","Malawi",3,"Chikwawa",18,"TA Kasisi","",NA,"","Traditional Authority","Traditional Authority","",""
19,135,"MWI","Malawi",3,"Chikwawa",19,"TA Katunga","",NA,"","Traditional Authority","Traditional Authority","",""
20,135,"MWI","Malawi",3,"Chikwawa",20,"TA Lundu","",NA,"","Traditional Authority","Traditional Authority","",""
21,135,"MWI","Malawi",3,"Chikwawa",21,"TA Makhwira","",NA,"","Traditional Authority","Traditional Authority","",""
22,135,"MWI","Malawi",3,"Chikwawa",22,"TA Maseya","",NA,"","Traditional Authority","Traditional Authority","",""
23,135,"MWI","Malawi",3,"Chikwawa",23,"TA Ngabu","",NA,"","Traditional Authority","Traditional Authority","",""
24,135,"MWI","Malawi",4,"Chiradzulu",24,"Chiradzulu Boma","",NA,"","Boma","Headquarter","",""
25,135,"MWI","Malawi",4,"Chiradzulu",25,"TA Chitera","",NA,"","Traditional Authority","Traditional Authority","",""
26,135,"MWI","Malawi",4,"Chiradzulu",26,"TA Kadewere","",NA,"","Traditional Authority","Traditional Authority","",""
27,135,"MWI","Malawi",4,"Chiradzulu",27,"TA Likoswe","",NA,"","Traditional Authority","Traditional Authority","",""
28,135,"MWI","Malawi",4,"Chiradzulu",28,"TA Mpama","",NA,"","Traditional Authority","Traditional Authority","",""
29,135,"MWI","Malawi",4,"Chiradzulu",29,"TA Nchema","",NA,"","Traditional Authority","Traditional Authority","",""
30,135,"MWI","Malawi",4,"Chiradzulu",30,"TA Nkalo","",NA,"","Traditional Authority","Traditional Authority","",""
31,135,"MWI","Malawi",5,"Chitipa",31,"Chitipa Boma","",NA,"","Boma","Headquarter","",""
32,135,"MWI","Malawi",5,"Chitipa",32,"Nyika N.P. - Chitipa","",NA,"","National Park","National Park","",""
33,135,"MWI","Malawi",5,"Chitipa",33,"TA Kameme","",NA,"","Traditional Authority","Traditional Authority","",""
34,135,"MWI","Malawi",5,"Chitipa",34,"TA Mwabulambya","",NA,"","Traditional Authority","Traditional Authority","",""
35,135,"MWI","Malawi",5,"Chitipa",35,"TA Mwenemisuku","",NA,"","Traditional Authority","Traditional Authority","",""
36,135,"MWI","Malawi",5,"Chitipa",36,"TA Mwenewenya","",NA,"","Traditional Authority","Traditional Authority","",""
37,135,"MWI","Malawi",5,"Chitipa",37,"TA Nthalire","",NA,"","Traditional Authority","Traditional Authority","",""
38,135,"MWI","Malawi",6,"Dedza",38,"Dedza Boma","",NA,"","Boma","Headquarter","",""
39,135,"MWI","Malawi",6,"Dedza",39,"Lake Malawi","",NA,"","Water body","Water body","",""
40,135,"MWI","Malawi",6,"Dedza",40,"SC Chauma","",NA,"","Sub-chief","Sub-chief","",""
41,135,"MWI","Malawi",6,"Dedza",41,"SC Chilikumwendo","",NA,"","Sub-chief","Sub-chief","",""
42,135,"MWI","Malawi",6,"Dedza",42,"SC Kamenya Gwaza","",NA,"","Sub-chief","Sub-chief","",""
43,135,"MWI","Malawi",6,"Dedza",43,"TA Kachindamoto","",NA,"","Traditional Authority","Traditional Authority","",""
44,135,"MWI","Malawi",6,"Dedza",44,"TA Kaphuka","",NA,"","Traditional Authority","Traditional Authority","",""
45,135,"MWI","Malawi",6,"Dedza",45,"TA Kasumbu","",NA,"","Traditional Authority","Traditional Authority","",""
46,135,"MWI","Malawi",6,"Dedza",46,"TA Pemba","",NA,"","Traditional Authority","Traditional Authority","",""
47,135,"MWI","Malawi",6,"Dedza",47,"TA Tambala","",NA,"","Traditional Authority","Traditional Authority","",""
48,135,"MWI","Malawi",7,"Dowa",48,"Dowa Boma","",NA,"","Boma","Headquarter","",""
49,135,"MWI","Malawi",7,"Dowa",49,"Mponela Urban","",NA,"","Urban","Urban","",""
50,135,"MWI","Malawi",7,"Dowa",50,"SC Chakhaza","",NA,"","Sub-chief","Sub-chief","",""
51,135,"MWI","Malawi",7,"Dowa",51,"SC Kayembe","",NA,"","Sub-chief","Sub-chief","",""
52,135,"MWI","Malawi",7,"Dowa",52,"SC Mkukula","",NA,"","Sub-chief","Sub-chief","",""
53,135,"MWI","Malawi",7,"Dowa",53,"SC Mponela","",NA,"","Sub-chief","Sub-chief","",""
54,135,"MWI","Malawi",7,"Dowa",54,"TA Chiwere","",NA,"","Traditional Authority","Traditional Authority","",""
55,135,"MWI","Malawi",7,"Dowa",55,"TA Dzoole","",NA,"","Traditional Authority","Traditional Authority","",""
56,135,"MWI","Malawi",7,"Dowa",56,"TA Msakambewa","",NA,"","Traditional Authority","Traditional Authority","",""
57,135,"MWI","Malawi",8,"Karonga",57,"Karonga Town","",NA,"","Town","Town","",""
58,135,"MWI","Malawi",8,"Karonga",58,"Lake Malawi","",NA,"","Water body","Water body","",""
59,135,"MWI","Malawi",8,"Karonga",59,"Nyipa N. P. - Karonga","",NA,"","National Park","National Park","",""
60,135,"MWI","Malawi",8,"Karonga",60,"SC Mwakaboko","",NA,"","Sub-chief","Sub-chief","",""
61,135,"MWI","Malawi",8,"Karonga",61,"SC Mwirang'ombe","",NA,"","Sub-chief","Sub-chief","",""
62,135,"MWI","Malawi",8,"Karonga",62,"TA Kilupula","",NA,"","Traditional Authority","Traditional Authority","",""
63,135,"MWI","Malawi",8,"Karonga",63,"TA Kyungu","",NA,"","Traditional Authority","Traditional Authority","",""
64,135,"MWI","Malawi",8,"Karonga",64,"TA Wasambo","",NA,"","Traditional Authority","Traditional Authority","",""
65,135,"MWI","Malawi",9,"Kasungu",65,"Kasungu Boma","",NA,"","Boma","Headquarter","",""
66,135,"MWI","Malawi",9,"Kasungu",66,"Kasungu National Park","",NA,"","National Park","National Park","",""
67,135,"MWI","Malawi",9,"Kasungu",67,"SC Chilowamatambe","",NA,"","Sub-chief","Sub-chief","",""
68,135,"MWI","Malawi",9,"Kasungu",68,"SC Chisikwa","",NA,"","Sub-chief","Sub-chief","",""
69,135,"MWI","Malawi",9,"Kasungu",69,"SC Kawamba","",NA,"","Sub-chief","Sub-chief","",""
70,135,"MWI","Malawi",9,"Kasungu",70,"SC Lukwa","",NA,"","Sub-chief","Sub-chief","",""
71,135,"MWI","Malawi",9,"Kasungu",71,"SC M'nyanja","",NA,"","Sub-chief","Sub-chief","",""
72,135,"MWI","Malawi",9,"Kasungu",72,"SC Njombwa","",NA,"","Sub-chief","Sub-chief","",""
73,135,"MWI","Malawi",9,"Kasungu",73,"SC Simlemba","",NA,"","Sub-chief","Sub-chief","",""
74,135,"MWI","Malawi",9,"Kasungu",74,"TA Chulu","",NA,"","Traditional Authority","Traditional Authority","",""
75,135,"MWI","Malawi",9,"Kasungu",75,"TA Kaluluma","",NA,"","Traditional Authority","Traditional Authority","",""
76,135,"MWI","Malawi",9,"Kasungu",76,"TA Kaomba","",NA,"","Traditional Authority","Traditional Authority","",""
77,135,"MWI","Malawi",9,"Kasungu",77,"TA Kapelula","",NA,"","Traditional Authority","Traditional Authority","",""
78,135,"MWI","Malawi",9,"Kasungu",78,"TA Mwase","",NA,"","Traditional Authority","Traditional Authority","",""
79,135,"MWI","Malawi",9,"Kasungu",79,"TA Santhe","",NA,"","Traditional Authority","Traditional Authority","",""
80,135,"MWI","Malawi",9,"Kasungu",80,"TA Wimbe","",NA,"","Traditional Authority","Traditional Authority","",""
81,135,"MWI","Malawi",10,"Likoma",81,"Lake Malawi","",NA,"","Water body","Water body","",""
82,135,"MWI","Malawi",11,"Lilongwe",82,"Lilongwe City","",NA,"","City","City","",""
83,135,"MWI","Malawi",11,"Lilongwe",83,"SC Chitekwele","",NA,"","Sub-chief","Sub-chief","",""
84,135,"MWI","Malawi",11,"Lilongwe",84,"SC Mtema","",NA,"","Sub-chief","Sub-chief","",""
85,135,"MWI","Malawi",11,"Lilongwe",85,"SC Njewa","",NA,"","Sub-chief","Sub-chief","",""
86,135,"MWI","Malawi",11,"Lilongwe",86,"SC Tsabango","",NA,"","Sub-chief","Sub-chief","",""
87,135,"MWI","Malawi",11,"Lilongwe",87,"TA Chadza","",NA,"","Traditional Authority","Traditional Authority","",""
88,135,"MWI","Malawi",11,"Lilongwe",88,"TA Chimutu","",NA,"","Traditional Authority","Traditional Authority","",""
89,135,"MWI","Malawi",11,"Lilongwe",89,"TA Chiseka","",NA,"","Traditional Authority","Traditional Authority","",""
90,135,"MWI","Malawi",11,"Lilongwe",90,"TA Chitukula","",NA,"","Traditional Authority","Traditional Authority","",""
91,135,"MWI","Malawi",11,"Lilongwe",91,"TA Kabudula","",NA,"","Traditional Authority","Traditional Authority","",""
92,135,"MWI","Malawi",11,"Lilongwe",92,"TA Kalolo","",NA,"","Traditional Authority","Traditional Authority","",""
93,135,"MWI","Malawi",11,"Lilongwe",93,"TA Kalumba","",NA,"","Traditional Authority","Traditional Authority","",""
94,135,"MWI","Malawi",11,"Lilongwe",94,"TA Kalumbu","",NA,"","Traditional Authority","Traditional Authority","",""
95,135,"MWI","Malawi",11,"Lilongwe",95,"TA Khongoni","",NA,"","Traditional Authority","Traditional Authority","",""
96,135,"MWI","Malawi",11,"Lilongwe",96,"TA Malili","",NA,"","Traditional Authority","Traditional Authority","",""
97,135,"MWI","Malawi",11,"Lilongwe",97,"TA Mazengera","",NA,"","Traditional Authority","Traditional Authority","",""
98,135,"MWI","Malawi",12,"Machinga",98,"Lake Chilwa","",NA,"","Water body","Water body","",""
99,135,"MWI","Malawi",12,"Machinga",99,"Lake Chiuta","",NA,"","Water body","Water body","",""
100,135,"MWI","Malawi",12,"Machinga",100,"Liwonda National Park","",NA,"","National Park","National Park","",""
101,135,"MWI","Malawi",12,"Machinga",101,"Liwonde Town","",NA,"","Town","Town","",""
102,135,"MWI","Malawi",12,"Machinga",102,"SC Chamba","",NA,"","Sub-chief","Sub-chief","",""
103,135,"MWI","Malawi",12,"Machinga",103,"SC Chikweo","",NA,"","Sub-chief","Sub-chief","",""
104,135,"MWI","Malawi",12,"Machinga",104,"SC Chiwalo","",NA,"","Sub-chief","Sub-chief","",""
105,135,"MWI","Malawi",12,"Machinga",105,"SC Mlomba","",NA,"","Sub-chief","Sub-chief","",""
106,135,"MWI","Malawi",12,"Machinga",106,"SC Mposa","",NA,"","Sub-chief","Sub-chief","",""
107,135,"MWI","Malawi",12,"Machinga",107,"SC Ngokwe","",NA,"","Sub-chief","Sub-chief","",""
108,135,"MWI","Malawi",12,"Machinga",108,"SC Sitola","",NA,"","Sub-chief","Sub-chief","",""
109,135,"MWI","Malawi",12,"Machinga",109,"TA Kawinga","",NA,"","Traditional Authority","Traditional Authority","",""
110,135,"MWI","Malawi",12,"Machinga",110,"TA Liwonde","",NA,"","Traditional Authority","Traditional Authority","",""
111,135,"MWI","Malawi",12,"Machinga",111,"TA Nyambi","",NA,"","Traditional Authority","Traditional Authority","",""
112,135,"MWI","Malawi",13,"Mangochi",112,"Lake Malawi","",NA,"","Water body","Water body","",""
113,135,"MWI","Malawi",13,"Mangochi",113,"Lake Malombe","",NA,"","Water body","Water body","",""
114,135,"MWI","Malawi",13,"Mangochi",114,"Mangochi Town","",NA,"","Town","Town","",""
115,135,"MWI","Malawi",13,"Mangochi",115,"Monkey Bay Urban","",NA,"","Urban","Urban","",""
116,135,"MWI","Malawi",13,"Mangochi",116,"SC Chowe","",NA,"","Sub-chief","Sub-chief","",""
117,135,"MWI","Malawi",13,"Mangochi",117,"SC Mbwana Nyambi","",NA,"","Sub-chief","Sub-chief","",""
118,135,"MWI","Malawi",13,"Mangochi",118,"SC Namabvi","",NA,"","Sub-chief","Sub-chief","",""
119,135,"MWI","Malawi",13,"Mangochi",119,"TA Chimwala","",NA,"","Traditional Authority","Traditional Authority","",""
120,135,"MWI","Malawi",13,"Mangochi",120,"TA Jalasi","",NA,"","Traditional Authority","Traditional Authority","",""
121,135,"MWI","Malawi",13,"Mangochi",121,"TA Katuli","",NA,"","Traditional Authority","Traditional Authority","",""
122,135,"MWI","Malawi",13,"Mangochi",122,"TA Makanjila","",NA,"","Traditional Authority","Traditional Authority","",""
123,135,"MWI","Malawi",13,"Mangochi",123,"TA Mponda","",NA,"","Traditional Authority","Traditional Authority","",""
124,135,"MWI","Malawi",13,"Mangochi",124,"TA Nankumba","",NA,"","Traditional Authority","Traditional Authority","",""
125,135,"MWI","Malawi",14,"Mchinji",125,"Mchinji Boma","",NA,"","Boma","Headquarter","",""
126,135,"MWI","Malawi",14,"Mchinji",126,"SC Dambe","",NA,"","Sub-chief","Sub-chief","",""
127,135,"MWI","Malawi",14,"Mchinji",127,"SC Mavwere","",NA,"","Sub-chief","Sub-chief","",""
128,135,"MWI","Malawi",14,"Mchinji",128,"SC Mduwa","",NA,"","Sub-chief","Sub-chief","",""
129,135,"MWI","Malawi",14,"Mchinji",129,"TA Mkanda","",NA,"","Traditional Authority","Traditional Authority","",""
